Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Overall Progress - Drainage,,,,,
,Scope,,,Site QA Drainage,
,Rows,,,,
,,Drainage - Block L,dynamic,Site QA Drainage,Block L
,,Drainage - Block M,dynamic,Site QA Drainage,Block M
,,Drainage - Block K,dynamic,Site QA Drainage,Block K
,,Drainage - Block P,dynamic,Site QA Drainage,Block P
,Columns,,,,
,,SD Install Sewer/Stormwater Drainage,,SD Install Sewer/Stormwater Drainage,
,,TST Test Sewer/Stormwater Drainage,,TST Test Sewer/Stormwater Drainage,
,,,,,
Overall Progress - Plumbing,,,,,
,Scope,,,Site QA Plumbing,
,Rows,,,,
,,Block L,dynamic,Site QA Plumbing,Block L
,,Block M,dynamic,Site QA Plumbing,Block M
,,Block K,dynamic,Site QA Plumbing,Block K
,,Block P,dynamic,Site QA Plumbing,Block P
,Columns,,,,
,,WG Install Water/Gas Lead-ins,,WG Install Water/Gas Lead-ins,
,,"SD Install Sewer Stacks, Wastes & Vents",,"SD Install Sewer Stacks, Wastes & Vents",
,,DP Install Roof/Balcony Downpipes & Overflows,,DP Install Roof/Balcony Downpipes & Overflows,
,,WG Install Water/Gas Rough-ins,,WG Install Water/Gas Rough-ins,
,,FO Fit-off Kitchen Sink & Tapware,,FO Fit-off Kitchen Sink & Tapware,
,,FO Fit-off Dishwasher,,FO Fit-off Dishwasher,
,,FO Fit-off Gas Appliance,,FO Fit-off Gas Appliance,
,,FO Fit-off Laundry Trough & Tapware,,FO Fit-off Laundry Trough & Tapware,
,,FO Fit-off Washing Machine Stops,,FO Fit-off Washing Machine Stops,
,,FO Fit-off Toilet & Cistern,,FO Fit-off Toilet & Cistern,
,,FO Fit-off Wash Basin & Tapware,,FO Fit-off Wash Basin & Tapware,
,,FO Fit-off Shower & Tapware,,FO Fit-off Shower & Tapware,
,,FO Fit-off Bath & Tapware,,FO Fit-off Bath & Tapware,
,,FO Fit-off Hot Water Unit,,FO Fit-off Hot Water Unit,
,,TST Test Water Service Pipework,,TST Test Water Service Pipework,
,,TST Test Gas Services Pipework,,TST Test Gas Services Pipework,
,,COM Commission Rain Water Storage Tank & Pump,,COM Commission Rain Water Storage Tank & Pump,
,,COM Commission Hot Water Unit,,COM Commission Hot Water Unit,
,,COM Commission Gas Appliance,,COM Commission Gas Appliance,
,,COM Commission Water Meter,,COM Commission Water Meter,
,,COM Commission Gas Meter,,COM Commission Gas Meter,
,,COM Commission Backflow Prevention Device,,COM Commission Backflow Prevention Device,
,,COM Commissioning Final Handover,,COM Commissioning Final Handover,
