Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Pre-Pour - Certificate Of Compliance Matrix ,,,,,
,Scope,,,Pre-Pour,
,Rows,,,,
,,Panel ID No. ,dynamic,Pre-Pour,
,Columns,,,,
,,Weight (Tonnes),Weight,Details,
,,Length (MM),length,Check Length,
,,Width (MM),width,Check Width,
,,Thickness (MM),thickness,Check Thickness,
,,Lifter Type,Lifter Type,Lifter Type correct,
,,Inspector Sign Off Attached Below?,,Inspector sign off attached below,
,,,,,
Concrete Delivery - Certificate Of Compliance Matrix,,,,,
,Scope,,,Concrete Delivery,
,Rows,,,,
,,Panel ID No. ,dynamic,Concrete Delivery,
,Columns,,,,
,,Pour Date,Pour Date,Details,
,,Time Batched,Time Batched,Details,
,,Strength (MPA),Concrete Strength,MPa match the order sheet,
,,Inspector Sign Off Attached Below?,,Inspector sign off attached below,
