type,name,values,prefix,postfix,usage count,user addable,template name,
checklist,INF-HSEQ CC0375-ITP-026 Sewerage System - Rev.2,itp,,,,,INF-HSEQ CC0375-ITP-026 Sewerage System - Rev.2,c91096fc-3d3f-4a60-9f47-6e6b4bf49f6e
section,1.0 Preliminaries,,,,,,,
checkpoint,1.1 - Documentation,,,,,,,
label,Ref docs - Issued drawings / Site copy drawings,,,,,,,
label,Acceptance criteria - Check that you have the latest site and engineering drawings BEFORE starting each task/set of tasks.,,,,,,,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - S,,,,,,,
label,HPP CON Key - S,,,,,,,
label,HPP QA Key - S,,,,,,,
checkpoint,1.2 - Lot Traceability ,,,,,,,
label,Ref docs - Spec. 0161 Quality [Cl 7.3],,,,,,,
label,Acceptance criteria - Prepare a lot map for traceability of the work area,,,,,,,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - S,,,,,,,
label,HPP CON Key - S,,,,,,,
label,HPP QA Key - S,,,,,,,
label,"Remarks / record (eg. test frequency, reports, certificates, checklist etc) - ",,,,,,,
bool,Lot map,,,,,,,
checkpoint,1.3 - Pipe Material,,,,,,,
label,Ref docs - Drawings,,,,,,,
label,Acceptance criteria - Has the correct class & type of drainage pipe been supplied and free of defects?,,,,,,,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - S,,,,,,,
label,HPP CON Key - S,,,,,,,
label,HPP QA Key - S,,,,,,,
label,"Remarks / record (eg. test frequency, reports, certificates, checklist etc) - ",,,,,,,
bool,Material conformance certificate,,,,,,,
checkpoint,1.4 - Underlying Lot Conformance,,,,,,,
label,Ref docs - Underlying Lot ITP,,,,,,,
label,Acceptance criteria - Underlying services and/or assets have been installed prior to commencing works over and/or above.,,,,,,,
label,○ Refer underlying lot ITP(s),,,,,,,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - S,,,,,,,
label,HPP CON Key - S,,,,,,,
label,HPP QA Key - S,,,,,,,
checkpoint,1.5 - Embedment Material,,,,,,,
label,Ref docs - ASNZS_3500.2-2021 Plumbing and drainage Part 2: [cl drainage 5.4.2],,,,,,,
label,Acceptance criteria - Filling materials used for bedding of drains shall be one of the following:,,,,,,,
label,(a) Gravel screenings or similar recycled materials of nominal size between 7mm and 10 mm.,,,,,,,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - S,,,,,,,
label,HPP CON Key - S,,,,,,,
label,HPP QA Key - S,,,,,,,
checkpoint,1.6 - Set out,,,,,,,
label,Ref docs - Drawings,,,,,,,
label,Acceptance criteria - Setout Culvert inlet/outlet and drainage structure positions to the location and levels on the drawings. This shall be presented for inspection by the superintendent.,,,,,,,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - S,,,,,,,
label,HPP CON Key - S,,,,,,,
label,HPP QA Key - S,,,,,,,
section,2.0 Excavation and Pipe Laying,,,,,,,
checkpoint,2.1 - Excavation,,,,,,,
label,Ref docs - Hydraulic Specification HPP-AEC-CIV-BL-GEN-SPT-8001 6.21 -GRADES 6.7 -Trenches.,,,,,,,
label,○ In Accordance with IFC Drawings,,,,,,,
label,Acceptance criteria - All trenches shall be excavated as per Drawings otherwise directed by HPP.,,,,,,,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - S,,,,,,,
label,HPP CON Key - S,,,,,,,
label,HPP QA Key - S,,,,,,,
checkpoint,2.2 - Pipe Laying and Joint Fitting,,,,,,,
label,Ref docs - Drawings Manufacturer Specifications,,,,,,,
label,Acceptance criteria - Have correct pipes (size and type) been laid and jointing installed as per manufacturer specifications,,,,,,,
label,HOLD POINT,,,,,,,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - H,,,,,,,
label,HPP CON Key - H,,,,,,,
label,HPP QA Key - H,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,2.3 - Encasement Backfill,,,,,,,
label,"Ref docs - Spec. 1352 Pipe Drainage [Cl 5.1, 5.2]",,,,,,,
label,Acceptance criteria - DICL & Flexible Pipes:,,,,,,,
label,– – – – – – – – – – – – – – – –,,,,,,,
label,Table 5.2 Trench and embedment dimensions,,,,,,,
label,Dia (De)mm || Min. dimensions (mm): x || Min. dimensions (mm): s || Min. dimensions (mm): o || Min. dimensions (mm): y,,,,,,,
label,– – – – – – – – – – – – – – – –,,,,,,,
label,≥ 75 ≤ 150 || 75 || 100 || 100 || Pipe dia.,,,,,,,
label,> 150 ≤ 300 || 100 || 150 || 150 || Pipe dia.,,,,,,,
label,> 300 ≤ 450 || 100 || 200 || 150 || Pipe dia.,,,,,,,
label,> 450 ≤ 900 || 150 || 300 || 150 || Pipe dia.,,,,,,,
label,> 900 ≤ 1500 || 150 || 350 || 200 || Pipe dia.,,,,,,,
label,– – – – – – – – – – – – – – – –,,,,,,,
label,○ Compacted with handheld equipment to point of refusal.,,,,,,,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - S,,,,,,,
label,HPP CON Key - S,,,,,,,
label,HPP QA Key - S,,,,,,,
checkpoint,2.4 - Tank Installation (supplied by HPP),,,,,,,
label,Ref docs - Drawings Manufacturer Specifications,,,,,,,
label,Acceptance criteria - Install as per manufacture specifications and HPP instruction.,,,,,,,
label,HOLD POINT,,,,,,,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - H,,,,,,,
label,HPP CON Key - H,,,,,,,
label,HPP QA Key - H,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
section,3.0 Filling and Compaction,,,,,,,
checkpoint,3.1 - Obtain Certificate of Compliance,,,,,,,
label,Ref docs - Hydraulic Specification HPP-AEC-CIV-BL-GEN-SPT-8001 Cl.10.3,,,,,,,
label,Acceptance criteria - Certify on completion of each component or stage that the works comply with the requirements of the BCA certifier and/or other authorities. Department of Fair-Trading Inspection to Sewer Pipe.,,,,,,,
label,HOLD POINT,,,,,,,
button,Acceptance,"Yes,No,N/A",,,,,,
label,Key - H,,,,,,,
label,HPP CON Key - H,,,,,,,
label,HPP QA Key - H,,,,,,,
label,"Remarks / record (eg. test frequency, reports, certificates, checklist etc) - ",,,,,,,
bool,Certificate of Compliance,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,3.2 - Marker Tape,,,,,,,
label,Ref docs - Design Drawings,,,,,,,
label,Acceptance criteria - Detectable Marker Tape to be installed a minimum of 300mm above the pipe.,,,,,,,
