"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"SP6 Progress"
,"Scope",,
,"Rows"
,,"BOH - Zone B","dynamic","boh - zone b"
,,"Check-in Back of House","dynamic","check-in back of house"
,,"BOH - Zone C","dynamic","boh - zone c"
,,"BOH - Zone D","dynamic","boh - zone d"
,,"BOH - Zone E","dynamic","boh - zone e"
,"Columns"
,,"Trades QA approved and attached if applicable",,"trades qa approved and attached if applicable"
,,"On site inspecion of works if applicable",,"on site inspecion of works if applicable"
,,"General photos and observations if applicable",,"general photos and observations if applicable"

"Site QA Progress"
,"Scope",,
,"Rows"
,,"SP2","dynamic","sp2"
,,"SP2A - EBH South Operational Ground floor - Grids 35 to E3","dynamic","sp2a - ebh south operational ground floor - grids 35 to e3"
,,"SP2B - Ground Floor - Grids 36a-35","dynamic","sp2b - ground floor - grids 36a-35"
,,"SP2C - EBH South Balance Of Works","dynamic","sp2c - ebh south balance of works"
,,"SP3 - Power Centre 69 (PC69)","dynamic","sp3 - power centre 69 (pc69)"
,,"SP4 - EBH Stage 1 infill (Pre-stitch)","dynamic","sp4 - ebh stage 1 infill (pre-stitch)"
,,"SP5 - EBH Stage 2 Infill (Stitch)","dynamic","sp5 - ebh stage 2 infill (stitch)"
,,"PC68","dynamic","pc68"
,,"PC69","dynamic","pc69"
,"Columns"
,,"Trades QA approved and attached if applicable",,"trades qa approved and attached if applicable"
,,"On site inspecion of works if applicable",,"on site inspecion of works if applicable"
,,"General photos and observations if applicable",,"general photos and observations if applicable"

