Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
Switchboards,,,,,,,
,Scope,,,Switchboards,,,
,Rows,,,,,,
,,Main T1 DB Room,grouping,Main T1 DB Room,,,
,,DB-T1 / TA,expanded,DB-T1 / TA,Main T1 DB Room,Switchboards,Site QA
,,DB-T1-ATS,expanded,DB-T1-ATS,Main T1 DB Room,Switchboards,Site QA
,,DB-T1-Generator Connection Box,expanded,DB-T1-Generator Connection Box,Main T1 DB Room,Switchboards,Site QA
,,Main T2 DB Room,grouping,Main T2 DB Room,,,
,,DB-T2 / TB,expanded,DB-T2 / TB,Main T2 DB Room,Switchboards,Site QA
,,DB-T2-Generator Connection Box,expanded,DB-T2-Generator Connection Box,Main T2 DB Room,Switchboards,Site QA
,,T3/TC Switchboard,grouping,T3/TC Switchboard,,,
,,T3/TC Switchboard,expanded,T3/TC Switchboard,T3/TC Switchboard,Switchboards,Site QA
,,T4/TD Switchboard,grouping,T4/TD Switchboard,,,
,,T4/TD Switchboard,expanded,T4/TD Switchboard,T4/TD Switchboard,Switchboards,Site QA
,Columns,,,,,,
,,Spatial certificate signed if required,,Spatial certificate signed if required,,,
,,Fixed to Wall / Concrete base as per design,,Fixed to Wall / Concrete base as per design,,,
,,All clearances sighted to ensure location is compliant,,All clearances sighted to ensure location is compliant,,,
,,All cables correctly installed in protection device/earth/neutral bars & fully secured,,All cables correctly installed in protection device and earth and neutral bars and fully secured,,,
,,Cables neatly dressed,,Cables neatly dressed,,,
,,Mains Cables terminated & Torqued/Checked for Polarity,,Mains Cables terminated and Torqued / Checked for Polarity,,,
,,Drivers Fit off as per labelling & Lighting Schedule Numbering & Labelled,,Drivers Fit off as per labelling and Lighting Schedule Numbering and Labelled,,,
,,Phase tabs on chassy covered,,Phase tabs on chassy covered,,,
,,All earths & neutrals labelled to match phase numbers,,All earths and neutrals labelled to match phase numbers,,,
,,Switchboard is clean on the inside & outside,,Switchboard is clean on the inside and outside,,,
,,Masking blanks installed,,Masking blanks installed,,,
,,DB legend installed,,DB legend installed,,,
,,Feisst label on the door installed,,Feisst label on the door installed,,,
,,Photos,,Photos,,,
,,,,,,,
Driver Mounting,,,,,,,
,Scope,,,,,,
,Rows,,,,,,
,,Main T1 DB Room,grouping,Main T1 DB Room,,,
,,DB-T1 Driver Mount & Fit Off,expanded,DB-T1 Driver Mount & Fit Off,Main T1 DB Room,Switchboards,Site QA
,,DB-TA Driver Mount & Fit Off,expanded,DB-TA Driver Mount & Fit Off,Main T1 DB Room,Switchboards,Site QA
,,Main T2 DB Room,grouping,Main T2 DB Room,,,
,,DB-T2 Driver Mount & Fit Off,expanded,DB-T2 Driver Mount & Fit Off,Main T2 DB Room,Switchboards,Site QA
,,DB-TB Driver Mount & Fit Off,expanded,DB-TB Driver Mount & Fit Off,Main T2 DB Room,Switchboards,Site QA
,Columns,,,,,,
,,Unistrutt Filed & Painted,,Unistrutt Filed & Painted,,,
,,Hangers Spaced as Specified,,Hangers Spaced as Specified,,,
,,Correct Size Cable Tray Installed,,Correct Size Cable Tray Installed,,,
,,Tray Fastened to Hangers,,Tray Fastened to Hangers,,,
,,Correct Anchors used fixing to Ceiling/Walls,,Correct Anchors used fixing to Ceiling / Walls,,,
,,Cable Tray Bonded,,Cable Tray Bonded,,,
,,Drivers Mounted as Per Design,,Drivers Mounted as Per Design,,,
,,Drivers Fit off with Cat 6 Shielded cable,,Drivers Fit off with Cat 6 Shielded cable,,,
,,Cat 6 cable tested,,Cat 6 cable tested,,,
,,Drivers Fit off with power cables,,Drivers Fit off with power cables,,,
,,Photos,,Photos,,,
,,,,,,,
Cable Tray,,,,,,,
,Scope,,,Cable Tray,,,
,Rows,,,,,,
,,FMG,dynamic,FMG,Cable Tray,Site QA,
,Columns,,,,,,
,,Unistrutt Filed & Painted,,Unistrutt Filed & Painted,,,
,,Hangers Spaced as Specified,,Hangers Spaced as Specified,,,
,,Correct Size Ladder/Tray Installed,,Correct Size Ladder / Tray Installed,,,
,,Tray Joined Correctly,,Tray Joined Correctly,,,
,,Hangers Seismically Restrained as per Design,,Hangers Seismically Restrained as per Design,,,
,,Tray Fastened to Hangers,,Tray Fastened to Hangers,,,
