"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Lower Ground QA Progress"
,"Scope",,
,"Rows"
,,"Lower Ground","dynamic","lower ground"
,"Columns"
,,"Fire Door - Door Install",,"fire door - door install"
,,"Fire Doors Handover",,"fire doors handover"
,,"Internal Door - Jamb Install",,"internal door - jamb install"
,,"Internal Door - Door Install",,"internal door - door install"
,,"Internal Door Handover",,"internal door handover"

"Ground QA Progress"
,"Scope",,
,"Rows"
,,"Ground","dynamic","ground"
,"Columns"
,,"Internal Door - Jamb Install",,"internal door - jamb install"
,,"Internal Door - Door Install",,"internal door - door install"
,,"Internal Door Handover",,"internal door handover"
,,"Door Jamb Inspection",,"door jamb inspection"
,,"Fire Door - Door Install",,"fire door - door install"
,,"Fire Doors Handover",,"fire doors handover"

"Level 1 Progress"
,"Scope",,
,"Rows"
,,"Level 1","dynamic","level 1"
,"Columns"
,,"Internal Door - Jamb Install",,"internal door - jamb install"
,,"Internal Door - Door Install",,"internal door - door install"
,,"Internal Door Handover",,"internal door handover"
,,"Door Jamb Inspection",,"door jamb inspection"
,,"Fire Door - Door Install",,"fire door - door install"
,,"Fire Doors Handover",,"fire doors handover"

"Roof Level Progress"
,"Scope",,
,"Rows"
,,"Roof Level","dynamic","roof level"
,"Columns"
,,"Internal Door - Door Install",,"internal door - door install"
,,"Internal Door Handover",,"internal door handover"
,,"Door Jamb Inspection",,"door jamb inspection"
,,"Fire Door - Door Install",,"fire door - door install"
,,"Fire Doors Handover",,"fire doors handover"

