Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Overall Progress,,,,,
,Scope,,,Site QA,
,Rows,,,,
,,BMD Fitzroy - Precast shells,dynamic,BMD Fitzroy - Precast shells,Site QA
,Columns,,,,
,,Pre-Pour Checklist,,Pre-Pour Checklist,
,,Supervisor Release,,Supervisor Release,
,,Casting Checklist,,Casting Checklist,
,,Stripping Checklist,,Stripping Checklist,
,,Any Defect Identified,,Any Defect Identified,
,,As-Built Drawings,,As-Built Drawings,
,,Concrete Strength Test Report,,Concrete Strength Test Report,
,,Final Acceptance,,Final Acceptance (Conforming to all Requirements and is Ready for Transport) ,
