"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Overall Progress"
,"Scope",,,"site qa"
,"Rows"
,,"24-J136 - FBA Transverse Beams - T-Roffs","dynamic","24-j136 - fba transverse beams - t-roffs","site qa"
,"Columns"
,,"Cast Number","Cast Number","pre-pour checklist","pre-pour checklist completed"
,,"Bridge Name","Bridge Name","pre-pour checklist","pre-pour checklist completed"
,,"Precast Beam 1","Precast Beam 1","pre-pour checklist","pre-pour checklist completed"
,,"Cast Date","Cast Date","casting information","casting checklist"
,,"Concrete Delivery Dockets","Concrete Delivery Dockets","concrete delivery dockets","casting checklist"
,,"Concrete Test Report Number 1","Concrete Test Report Number 1","concrete strength test report received","concrete strength test report"
,,"7 Day Strength (1)","7 Day Strength (1)","concrete strength test report received","concrete strength test report"
,,"7 Day Strength (2)","7 Day Strength (2)","concrete strength test report received","concrete strength test report"
,,"28 Day Strength (3)","28 Day Strength (3)","concrete strength test report received","concrete strength test report"
,,"28 Day Strength (4)","28 Day Strength (4)","concrete strength test report received","concrete strength test report"
,,"28 Day Strength (5)","28 Day Strength (5)","concrete strength test report received","concrete strength test report"
,,"28 Day Strength (6)","28 Day Strength (6)","concrete strength test report received","concrete strength test report"

