Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Overall Progress,,,,,
,Scope,,,Site QA,
,Rows,,,,
,,Office,dynamic,Office,Site QA
,,Depot,dynamic,Depot,Site QA
,,Ancillary Buildings,dynamic,Ancillary Buildings,Site QA
,,Heavy Duty Paving,dynamic,Heavy Duty Paving,Site QA
,Columns,,,,
,,Formwork,,formwork,
,,Reinforcing,,reinforcing,
,,Concrete Pre-Pour,,concrete pre-pour,
,,Concrete Post-Pour,,concrete post-pour,
,,Pre-Excavation,,pre-excavation,
,,Excavation,,excavation,
,,Injured Workers Details,,injured workers details,
,,Incident Details,,incident details,
,,Treatment Details,,treatment details,
,,Form Details,,form details,
