"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Earth Pegs Progress"
,"Scope",,
,"Rows"
,,"Earth Pegs","dynamic","earth pegs","earthing"
,"Columns"
,,"Mold type identified",,"mold type identified"
,,"Cadweld Visual test",,"cadweld visual test"
,,"Cadweld Ductor test",,"cadweld ductor test"
,,"Continuity test [Peg to Earth Bar]",,"continuity test [peg to earth bar]"
,,"3 Wire Earth test",,"3 wire earth test"

"Cadwelds Progress"
,"Scope",,
,"Rows"
,,"Cadwelds","dynamic","cadwelds","earthing"
,"Columns"
,,"Mold type, # and cable size identified",,"mold type, # and cable size identified"
,,"Cadweld Visual test",,"cadweld visual test"
,,"Cadweld Ductor test",,"cadweld ductor test"
,,"Cadweld wrapped in 3M SCOTCH 23 RUBBER/3M TEMFLEX 1500 GREEN TAPE",,"cadweld wrapped in 3m scotch 23 rubber, 3m temflex 1500 green tape"
,,"GPS coordinates taken",,"gps coordinates taken"

"Electrical Earthing Progress"
,"Scope",,
,"Rows"
,,"Earth Grid cables 120mm","dynamic","earth cables","earthing","earth grid cables 120mm"
,,"Perimeter earthing 35mm","dynamic","perimeter earthing 35mm","earth cables","earthing"
,,"SWB1 Earth","dynamic","earth cables","earthing","swb1 earth"
,,"Cable E004","dynamic","cable e004","earth cables","earthing"
,,"Cable E005","dynamic","earth cables","earthing","cable e005"
,,"Cable E009","dynamic","earth cables","earthing","cable e009"
,,"Cable E050","dynamic","cable e050","earth cables","earthing"
,,"Cable E051","dynamic","cable e051","earth cables","earthing"
,,"Cable E052","dynamic","earth cables","earthing","cable e052"
,,"Cable E053","dynamic","cable e053","earth cables","earthing"
,,"Cable E054","dynamic","cable e054","earth cables","earthing"
,,"Cable E055","dynamic","cable e055","earth cables","earthing"
,,"Cable E056","dynamic","earth cables","earthing","cable e056"
,,"Cable E057","dynamic","cable e057","earth cables","earthing"
,,"Cable E058","dynamic","cable e058","earth cables","earthing"
,,"Cable E059","dynamic","cable e059","earth cables","earthing"
,,"Cable E061","dynamic","cable e061","earth cables","earthing"
,,"Cable E062","dynamic","cable e062","earth cables","earthing"
,"Columns"
,,"Electrical earthing system installation",,"electrical earthing system installation"
,,"Confirm earth grid layout, earth conductors/connections and number of earth electrodes is in accordance with drawings, drawings as-built","Confirm earth grid layout, earth conductors/connections and number of earth electrodes is in accordance with drawings, drawings as-built","electrical earthing system installation"
,,"Ensure that all metal work is earthed as required.","Ensure that all metal work is earthed as required.","electrical earthing system installation"
,,"Check welding of earth bosses and associated surface finish.","Check welding of earth bosses and associated surface finish.","electrical earthing system installation"
,,"Ensure that earth cables/conductors/electrodes have adequate mechanical protection i.e. conduits, tobys, kick-plates etc at points of high exposure.","Ensure that earth cables/conductors/electrodes have adequate mechanical protection i.e. conduits, tobys, kick-plates etc at points of high exposure.","electrical earthing system installation"
,,"Ensure that brazing or welding of all joints has been completed correctly.","Ensure that brazing or welding of all joints has been completed correctly.","electrical earthing system installation"
,,"Ensure that adequate corrosion and weather protection has been installed around all connections, joints, lugs, cad (thermal) welds and earth bosses","Ensure that adequate corrosion and weather protection has been installed around all connections, joints, lugs, cad (thermal) welds and earth bosses","electrical earthing system installation"
,,"All earth bosses and studs tight and fitted with shake proof washers and coated with protective coating.","All earth bosses and studs tight and fitted with shake proof washers and coated with protective coating.","electrical earthing system installation"
