"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Overall Progress - Basements (5-1)"
,"Scope",,
,"Rows"
,,"Basement 5","dynamic","basement 5"
,,"Basement 4","dynamic","basement 4"
,,"Basement 3","dynamic","basement 3"
,,"Basement 2","dynamic","basement 2"
,,"Basement 1","dynamic","basement 1"
,"Columns"
,,"Inspection date",,"inspection date:","inspection date"
,,"Date","Date:","inspection date:","inspection date"
,,"Panel installed in correct location",,"panel been installed in the correct location","installation"
,,"Panel installed vertically",,"panel been installed vertically","installation"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?","installation"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props","propping"
,,"Props removed",,"props removed","propping"
,,"Bedding grout completed",,"bedding grout completed","grouting"
,,"Dowel tubes grouted",,"dowel tubes grouted","grouting"
,,"Patching required",,"patching","patching required"
,,"Patching completed",,"patching","patching completed"
,,"Lifters filled",,"patching","lifters filled"
,,"External sealing complete",,"external sealing complete","sealing"
,,"Internal sealing complete",,"internal sealing complete","sealing"
,,"Lifters filled",,"lifters filled","sealing"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"LTE Rep",,"lte rep","non-conformities"
,,"Builders Rep",,"builders rep","non-conformities"

"Overall Progress - Ground Floor"
,"Scope",,
,"Rows"
,,"Ground Floor","dynamic","ground floor"
,"Columns"
,,"Inspection date",,"inspection date:","inspection date"
,,"Date","Date:","inspection date:","inspection date"
,,"Panel installed in correct location",,"panel been installed in the correct location","installation"
,,"Panel installed vertically",,"panel been installed vertically","installation"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?","installation"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props","propping"
,,"Props removed",,"props removed","propping"
,,"Bedding grout completed",,"bedding grout completed","grouting"
,,"Dowel tubes grouted",,"dowel tubes grouted","grouting"
,,"Patching required",,"patching","patching required"
,,"Patching completed",,"patching","patching completed"
,,"Lifters filled",,"patching","lifters filled"
,,"External sealing complete",,"external sealing complete","sealing"
,,"Internal sealing complete",,"internal sealing complete","sealing"
,,"Lifters filled",,"lifters filled","sealing"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"LTE Rep",,"lte rep","non-conformities"
,,"Builders Rep",,"builders rep","non-conformities"

"Overall Progress - Level 2"
,"Scope",,
,"Rows"
,,"Level 2","dynamic","level 2"
,"Columns"
,,"Inspection date",,"inspection date:","inspection date"
,,"Date","Date:","inspection date:","inspection date"
,,"Panel installed in correct location",,"panel been installed in the correct location","installation"
,,"Panel installed vertically",,"panel been installed vertically","installation"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?","installation"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props","propping"
,,"Props removed",,"props removed","propping"
,,"Bedding grout completed",,"bedding grout completed","grouting"
,,"Dowel tubes grouted",,"dowel tubes grouted","grouting"
,,"Patching required",,"patching","patching required"
,,"Patching completed",,"patching","patching completed"
,,"Lifters filled",,"patching","lifters filled"
,,"External sealing complete",,"external sealing complete","sealing"
,,"Internal sealing complete",,"internal sealing complete","sealing"
,,"Lifters filled",,"lifters filled","sealing"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"LTE Rep",,"lte rep","non-conformities"
,,"Builders Rep",,"builders rep","non-conformities"

"Overall Progress - Level 3"
,"Scope",,
,"Rows"
,,"Level 3","dynamic","level 3"
,"Columns"
,,"Inspection date",,"inspection date:","inspection date"
,,"Date","Date:","inspection date:","inspection date"
,,"Panel installed in correct location",,"panel been installed in the correct location","installation"
,,"Panel installed vertically",,"panel been installed vertically","installation"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?","installation"
,,"Structure reached engineers specified strength to remove props",,"structure reached engineers specified strength to remove props","propping"
,,"Props removed",,"props removed","propping"
,,"Bedding grout completed",,"bedding grout completed","grouting"
,,"Dowel tubes grouted",,"dowel tubes grouted","grouting"
,,"Patching required",,"patching","patching required"
,,"Patching completed",,"patching","patching completed"
,,"Lifters filled",,"patching","lifters filled"
,,"External sealing complete",,"external sealing complete","sealing"
,,"Internal sealing complete",,"internal sealing complete","sealing"
,,"Lifters filled",,"lifters filled","sealing"
,,"Relevant photos/documents relating to non-conformities",,"please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Squareness","Squareness","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Dimensions","Dimensions","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Rebate","Rebate","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"GT","GT","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Fitments","Fitments","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Tag","Tag","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"Reo","Reo","please attach any relevant photos or documents relating to non-conformities","non-conformities"
,,"LTE Rep",,"lte rep","non-conformities"
,,"Builders Rep",,"builders rep","non-conformities"

"Overall Progress - Level 4"
,"Scope",,
,"Rows"
,,"Level 4","dynamic","level 4"
,"Columns"
,,"Inspection date",,"inspection date:","inspection date"
,,"Date","Date:","inspection date:","inspection date"
,,"Panel installed in correct location",,"panel been installed in the correct location","installation"
,,"Panel installed vertically",,"panel been installed vertically","installation"
,,"Structure caused panel to deflect from installed position?",,"has the structure caused the panel to deflect from installed position?","installation"
