"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Commercial/Domestic Progress"
,"Scope",,
,"Rows"
,,"WNF1.26",,"wnf1.26"
,,"WNF1.27",,"wnf1.27"
,,"WNF2.27",,"wnf2.27"
,"Columns"
,,"Opening Wraped & Prepared Correctly",,"opening wraped & prepared correctly"
,,"External Flashings / Weather Seals As Per Shop Drawing",,"external flashings / weather seals as per shop drawing"
,,"Installed / Fixed As Per Shop Drawings",,"installed / fixed as per shop drawings"
,,"Airseals Completed (photo)",,"airseals completed (photo)"
,,"Site Glazing Completed",,"site glazing completed"
,,"Trade Clean & Sign off",,"trade clean & sign off"

