Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Overall Process,,,,,
,Scope,,,,
,Rows,,,,
,,Building 2,grouping,building 2,
,,North,dynamic,north,building 2
,,East,dynamic,east,building 2
,,South,dynamic,south,building 2
,,West,dynamic,west,building 2
,,Building 3,grouping,building 3,
,,North,dynamic,north,building 3
,,East,dynamic,east,building 3
,,South,dynamic,south,building 3
,,West,dynamic,west,building 3
,Columns,,,,
,,Opening Wraped & Prepared Correctly ,,Opening Wraped & Prepared Correctly ,
,,Installed/Fixed As Per Shop Drawings,,Installed / Fixed As Per Shop Drawings,
,,External Flashings/Weather Seals As Per Shop Drawing ,,External Flashings / Weather Seals As Per Shop Drawing ,
,,Airseals Completed,,Airseals Completed (photo),
,,Glass - Frame Glazed,,Glass - Frame Glazed,
,,Glass - Glazing Rubbered & Complete,,Glass - Glazing Rubbered and Complete,
,,Trade Clean & Sign off,,Trade Clean & Sign off,
,,Wights - Sign Off,,Wights - Sign Off,
