"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Overall Progress"
,"Scope",,
,"Rows"
,,"Factory QA","dynamic","factory qa"
,,"Site QA","dynamic","site qa"
,"Columns"

"Structural Opening Handover Progress"
,"Scope",,
,"Rows"
,,"Factory QA","dynamic","factory qa"
,,"Site QA","dynamic","site qa"
,"Columns"
,,"Access to the floor/s?",,"access to the floor/s?"
,,"Handrails / Edge Protection/s?",,"handrails / edge protection/s?"
,,"Safety Line?",,"safety line?"
,,"Are concrete/opening surfaces clear for work?",,"are concrete/opening surfaces clear for work?"
,,"Surface Preparation (Inc. Vapor Shield & Waterproofing)?",,"surface preparation (inc. vapor shield and waterproofing)?"
,,"Electricity/Power Supply / Lights (1-Phase and/or 3-Phase)?",,"electricity/power supply / lights (1-phase and/or 3-phase)?"
,,"Access provided?",,"access provided?"
,,"Gridlines visible & accessible (datum marked & confirmed)?",,"are gridlines visible and accessible (datum marked and confirmed)?"
,,"Structure complete & built as per approved Shop Drawing?",,"structure complete and built as per approved shop drawing?"
,,"Structural fagade opening within tolerance?",,"structural fagade opening within tolerance (+/- 10mm total in each direction)?"
,,"Floor slabs pan tolerance max. +/- 20mm over building height?",,"floor slabs pan tolerance max. +/- 20mm over the height of the building?"
,,"Any opening not handover at this level/elevation?",,"has there been any opening not handover at this level/elevation?"
,,"Handover",,"handover"

"Sill Flashing/Sill Tray/Seismic Head Progress"
,"Scope",,
,"Rows"
,,"Factory QA","dynamic","factory qa"
,,"Site QA","dynamic","site qa"
,"Columns"
,,"Sill flashing install",,"sill flashing install."
,,"Sill tray install in the correct RL & GL",,"sill tray install in the correct rl & gl"
,,"Drainage slots / Weep holes do not block, clear &correct",,"drainage slots / weep holes do not block, clear, and correct."
,,"Aluminum surface cleaned & applied with primer prior to sealant works",,"aluminum surface cleaned and applied with primer prior to sealant works."
,,"Rear splices installed/seal complete/bed sealed to gutter/fillet sealed",,"the number of rear splices installed correctly, seal complete, bed sealed to the gutter, and fillet sealed at the end"
,,"Front splice installed/seal complete/bed sealed to gutter/fillet sealed",,"front splice installed, seal complete, bed sealed to the gutter, and fillet sealed at the end."
,,"The correct type of sealant used (DC 791)",,"the correct type of sealant used (dc 791)"
,,"Site water test on the gutter, performed",,"site water test on the gutter, performed"
,,"Seismic Head installed in the correct RL & GL",,"seismic head installed in the correct rl & gl."
,,"Hed splice installed/seal complete/bed sealed to seismic Head/fillet sealed",,"hed splice installed correctly, seal complete, bed sealed to the seismic head, and fillet sealed at the end."
,,"Drilling, cleaning, fixing screws, sealant applied in hole & cap sealing heads",,"drilling, cleaning, fixing screws, applying sealant in the hole, and cap sealing the heads of fixings."
,,"Complete sealant on all perimeters including air seal",,"complete sealant on all perimeters including air seal."

"Fixing of Panel Progress"
,"Scope",,
,"Rows"
,,"Factory QA","dynamic","factory qa"
,,"Site QA","dynamic","site qa"
,"Columns"
,,"Silicon seal on bolt/screw head installed during installation",,"silicon seal on bolt/screw head installed during installation."
,,"Sub-gutter has not been damaged short or missing gasket",,"sub-gutter has not been damaged short or missing gasket."
,,"Foam block at the base of the mullion is on",,"the foam block at the base of the mullion is on"
,,"Correct type of sealant used (DC-791 Silicone)",,"the correct type of sealant used (dc-791 silicone)"
,,"Panel within tolerance in Hor, Vert, and Plumb Plane (H,V,P)",,"the panel within tolerance in hor, vert, and plumb plane (h,v,p)"
,,"RL to top of panel correct, refer set-out tag drawings",,"rl to top of panel correct, refer set-out tag drawings"
,,"Correct panel installed in the location",,"correct panel installed in the location"
,,"Head mullion bracket installed/bead seal & silicone seal on head screw",,"head mullion bracket installed bead seal and silicone seal on a head screw."
,,"Mullion joint at back of panel within tolerance",,"the mullion joint at the back of the panel is within tolerance"
,,"Mullion gaskets not missing, cut, or damaged",,"mullion gaskets not missing, cut, or damaged"
,,"No damage to Backpan/insulation",,"no damage to backpan/insulation"
,,"No damage to aluminium",,"no damage to aluminium"
,,"No damage to the Glass",,"no damage to the glass"

"Aluminum Cladding Progress"
,"Scope",,
,"Rows"
,,"Factory QA","dynamic","factory qa"
,,"Site QA","dynamic","site qa"
,"Columns"
,,"Silicone seal on the Head installed during installation",,"silicone seal on the head installed during installation"
,,"Angle bracket/subframe to fit",,"angle bracket/subframe to fit"
,,"Alum cladding installed in the correct level and plumb",,"alum cladding installed in the correct level and plumb."
,,"The drain hole is not blocked",,"the drain hole is not blocked"
,,"Sealant complete",,"sealant complete"
,,"Scratches to aluminum",,"scratches to aluminum"
,,"Protecting tape not removed",,"protecting tape not removed"

