Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
Area Ready - WING A,,,,,,
,Scope,,,Area Ready,WING A,
,Rows,,,,,
,,WING A,dynamic,WING A,Area Ready,Site QA
,Columns,,,,,
,,Substrate Acceptable,,Substrate Acceptable,Substrate,
,,Wet Area Screed Installed,,Wet Area Screed Installed,Substrate,
,,Ceiling Installed,,Ceiling Installed,Walls / Ceiling,
,,Gyprock,,Gyprock,Walls / Ceiling,
,,Plastered,,Plastered,Walls / Ceiling,
,,Plaster Sanded,,Plaster Sanded,Walls / Ceiling,
,,Painted,,Painted,Walls / Ceiling,
,,,,,,
Area Ready - WING B1,,,,,,
,Scope,,,Area Ready,WING B1,
,Rows,,,,,
,,WING B1,dynamic,WING B1,Area Ready,Site QA
,Columns,,,,,
,,Substrate Acceptable,,Substrate Acceptable,Substrate,
,,Wet Area Screed Installed,,Wet Area Screed Installed,Substrate,
,,Ceiling Installed,,Ceiling Installed,Walls / Ceiling,
,,Gyprock,,Gyprock,Walls / Ceiling,
,,Plastered,,Plastered,Walls / Ceiling,
,,Plaster Sanded,,Plaster Sanded,Walls / Ceiling,
,,Painted,,Painted,Walls / Ceiling,
,,,,,,
Area Ready - WING B2,,,,,,
,Scope,,,Area Ready,WING B2,
,Rows,,,,,
,,WING B2,dynamic,WING B2,Area Ready,Site QA
,Columns,,,,,
,,Substrate Acceptable,,Substrate Acceptable,Substrate,
,,Wet Area Screed Installed,,Wet Area Screed Installed,Substrate,
,,Ceiling Installed,,Ceiling Installed,Walls / Ceiling,
,,Gyprock,,Gyprock,Walls / Ceiling,
,,Plastered,,Plastered,Walls / Ceiling,
,,Plaster Sanded,,Plaster Sanded,Walls / Ceiling,
,,Painted,,Painted,Walls / Ceiling,
,,,,,,
Area Ready - WING C,,,,,,
,Scope,,,Area Ready,WING C,
,Rows,,,,,
,,WING C,dynamic,WING C,Area Ready,Site QA
,Columns,,,,,
,,Substrate Acceptable,,Substrate Acceptable,Substrate,
,,Wet Area Screed Installed,,Wet Area Screed Installed,Substrate,
,,Ceiling Installed,,Ceiling Installed,Walls / Ceiling,
,,Gyprock,,Gyprock,Walls / Ceiling,
,,Plastered,,Plastered,Walls / Ceiling,
,,Plaster Sanded,,Plaster Sanded,Walls / Ceiling,
,,Painted,,Painted,Walls / Ceiling,
,,,,,,
Area Ready - WING D,,,,,,
,Scope,,,Area Ready,WING D,
,Rows,,,,,
,,WING D,dynamic,WING D,Area Ready,Site QA
,Columns,,,,,
,,Substrate Acceptable,,Substrate Acceptable,Substrate,
,,Wet Area Screed Installed,,Wet Area Screed Installed,Substrate,
,,Ceiling Installed,,Ceiling Installed,Walls / Ceiling,
,,Gyprock,,Gyprock,Walls / Ceiling,
,,Plastered,,Plastered,Walls / Ceiling,
,,Plaster Sanded,,Plaster Sanded,Walls / Ceiling,
,,Painted,,Painted,Walls / Ceiling,
