Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,,,,,,,,,,,,,,
Plans,,,,,,,,,,,,,,,,,,,,
,Scope,,,Plans,,,,,,,,,,,,,,,,
,Rows,,,,,,,,,,,,,,,,,,,
,,Overall,dynamic,Site QA,Plans,Overall,,,,,,,,,,,,,,
,,Basement,dynamic,Site QA,Plans,Basement,,,,,,,,,,,,,,
,,Ground,dynamic,Site QA,Plans,Ground,,,,,,,,,,,,,,
,,Ground/Mezzanine,dynamic,Site QA,Plans,Ground/Mezzanine,,,,,,,,,,,,,,
,,Level 1,dynamic,Site QA,Plans,Level 1,,,,,,,,,,,,,,
,,Level 2,dynamic,Site QA,Plans,Level 2,,,,,,,,,,,,,,
,,Level 3,dynamic,Site QA,Plans,Level 3,,,,,,,,,,,,,,
,,Level 4,dynamic,Site QA,Plans,Level 4,,,,,,,,,,,,,,
,,Level 5,dynamic,Site QA,Plans,Level 5,,,,,,,,,,,,,,
,,Level 6,dynamic,Site QA,Plans,Level 6,,,,,,,,,,,,,,
,,Level 7,dynamic,Site QA,Plans,Level 7,,,,,,,,,,,,,,
,,Level 8,dynamic,Site QA,Plans,Level 8,,,,,,,,,,,,,,
,,Level 9,dynamic,Site QA,Plans,Level 9,,,,,,,,,,,,,,
,,Level 10,dynamic,Site QA,Plans,Level 10,,,,,,,,,,,,,,
,,Level 11,dynamic,Site QA,Plans,Level 11,,,,,,,,,,,,,,
,,Level 12,dynamic,Site QA,Plans,Level 12,,,,,,,,,,,,,,
,,Roof,dynamic,Site QA,Plans,Roof,,,,,,,,,,,,,,
,Columns,,,,,,,,,,,,,,,,,,,
,,Document / Photo Attached,,Attach Document / Upload Photo here,,,,,,,,,,,,,,,,
,,Upload Doc,,Upload Doc,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Undergrounds Overall Progress,,,,,,,,,,,,,,,,,,,,
,Scope,,,Undergrounds,,,,,,,,,,,,,,,,
,Rows,,,,,,,,,,,,,,,,,,,
,,Undergrounds,dynamic,Site QA,Undergrounds,,,,,,,,,,,,,,,
,Columns,,,,,,,,,,,,,,,,,,,
,,Inspect conduit material to check that it meets material specifications,,Inspect conduit material to check that it meets material specifications,,,,,,,,,,,,,,,,
,,Check conduit alignment as per plans,,Check conduit alignment as per plans,,,,,,,,,,,,,,,,
,,"Set out marked, & all services located",,"Set out marked, and all services located",,,,,,,,,,,,,,,,
,,Erect pedetrian barricading as per plan,,Erect pedetrian barricading as per plan,,,,,,,,,,,,,,,,
,,Check excavation depth against proposed road level,,Check excavation depth against proposed road level,,,,,,,,,,,,,,,,
,,Excavate to the trench as per plan,,Excavate to the trench as per plan,,,,,,,,,,,,,,,,
,,Place specified bedding material in trench,,Place specified bedding material in trench,,,,,,,,,,,,,,,,
,,Placement of conduit of specified size in accordance with specifications/drawings,,Placement of conduit of specified size in accordance with specifications/drawings,,,,,,,,,,,,,,,,
,,Backfill over conduit to 300mm,,Backfill over conduit to 300mm,,,,,,,,,,,,,,,,
,,Install cover slabs over conduit,,Install cover slabs over conduit,,,,,,,,,,,,,,,,
,,Ensure area is left clean,,Ensure area is left clean,,,,,,,,,,,,,,,,
,,Photos,,Photos,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Inslab Conduits Overall Progress,,,,,,,,,,,,,,,,,,,,
