Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Delivery Report - Matrix,,,,,
,Scope,,,Pre-pour & Concrete Delivery,
,Rows,,,,
,,Panel ID No. ,dynamic,Pre-pour & Concrete Delivery,
,Columns,,,,
,,Weight (Tonnes),Weight,Details,Pre-Pour
,,Length (MM),length,Check Length,Pre-Pour
,,Width (MM),width,Check Width,Pre-Pour
,,Thickness (MM),thickness,Check Thickness,Pre-Pour
,,Lifter Type,Lifter Type,Lifter Type correct,Pre-Pour
,,Inspector Sign Off Attached Below?,,Inspector sign off attached below,Pre-Pour
,,Pour Date,Pour Date,Details,Concrete Delivery
,,Time Batched,Time Batched,Details,Concrete Delivery
,,Strength (MPA),Concrete Strength,MPa match the order sheet,Concrete Delivery
,,Inspector Sign Off Attached Below?,,Inspector sign off attached below,Concrete Delivery
