Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
Exit & Emergency Testing Progress,,,,,,,
,Scope,,,DLP,Exit & Emergency,,
,Rows,,,,,,
,,Initial/PC - Exits (1-50),dynamic,DLP,Exit & Emergency,Initial/PC,Exits (1-50)
,,Initial/PC - Exits (51-100),dynamic,DLP,Exit & Emergency,Initial/PC,Exits (51-100)
,,Initial/PC - Exits (101-150),dynamic,DLP,Exit & Emergency,Initial/PC,Exits (101-150)
,,Initial/PC - Exits (151-200),dynamic,DLP,Exit & Emergency,Initial/PC,Exits (151-200)
,,Initial/PC - Exits (201-250),dynamic,DLP,Exit & Emergency,Initial/PC,Exits (201-250)
,,Initial/PC - Exits (251-276),dynamic,DLP,Exit & Emergency,Initial/PC,Exits (251-276)
,,Initial/PC - Emergencies (1-50),dynamic,DLP,Exit & Emergency,Initial/PC,Emergencies (1-50)
,,Initial/PC - Emergencies (51-100),dynamic,DLP,Exit & Emergency,Initial/PC,Emergencies (51-100)
,,Initial/PC - Emergencies (101-150),dynamic,DLP,Exit & Emergency,Initial/PC,Emergencies (101-150)
,,Initial/PC - Emergencies (151-200),dynamic,DLP,Exit & Emergency,Initial/PC,Emergencies (151-200)
,,Initial/PC - Emergencies (201-250),dynamic,DLP,Exit & Emergency,Initial/PC,Emergencies (201-250)
,,Initial/PC - Emergencies (251-300),dynamic,DLP,Exit & Emergency,Initial/PC,Emergencies (251-300)
,,Initial/PC - Emergencies (301-350),dynamic,DLP,Exit & Emergency,Initial/PC,Emergencies (301-350)
,,Initial/PC - Emergencies (351-400),dynamic,DLP,Exit & Emergency,Initial/PC,Emergencies (351-400)
,,Initial/PC - Emergencies (401-450),dynamic,DLP,Exit & Emergency,Initial/PC,Emergencies (401-450)
,,6 Month - Exits (1-50),dynamic,DLP,Exit & Emergency,6 Month,Exits (1-50)
,,6 Month - Exits (51-100),dynamic,DLP,Exit & Emergency,6 Month,Exits (51-100)
,,6 Month - Exits (101-150),dynamic,DLP,Exit & Emergency,6 Month,Exits (101-150)
,,6 Month - Exits (151-200),dynamic,DLP,Exit & Emergency,6 Month,Exits (151-200)
,,6 Month - Exits (201-250),dynamic,DLP,Exit & Emergency,6 Month,Exits (201-250)
,,6 Month - Exits (251-276),dynamic,DLP,Exit & Emergency,6 Month,Exits (251-276)
,,6 Month - Emergencies (1-50),dynamic,DLP,Exit & Emergency,6 Month,Emergencies (1-50)
,,6 Month - Emergencies (51-100),dynamic,DLP,Exit & Emergency,6 Month,Emergencies (51-100)
,,6 Month - Emergencies (101-150),dynamic,DLP,Exit & Emergency,6 Month,Emergencies (101-150)
,,6 Month - Emergencies (151-200),dynamic,DLP,Exit & Emergency,6 Month,Emergencies (151-200)
,,6 Month - Emergencies (201-250),dynamic,DLP,Exit & Emergency,6 Month,Emergencies (201-250)
,,6 Month - Emergencies (251-300),dynamic,DLP,Exit & Emergency,6 Month,Emergencies (251-300)
,,6 Month - Emergencies (301-350),dynamic,DLP,Exit & Emergency,6 Month,Emergencies (301-350)
,,6 Month - Emergencies (351-400),dynamic,DLP,Exit & Emergency,6 Month,Emergencies (351-400)
,,6 Month - Emergencies (401-450),dynamic,DLP,Exit & Emergency,6 Month,Emergencies (401-450)
,,12 Month - Exits (1-50),dynamic,DLP,Exit & Emergency,12 Month,Exits (1-50)
,,12 Month - Exits (51-100),dynamic,DLP,Exit & Emergency,12 Month,Exits (51-100)
,,12 Month - Exits (101-150),dynamic,DLP,Exit & Emergency,12 Month,Exits (101-150)
,,12 Month - Exits (151-200),dynamic,DLP,Exit & Emergency,12 Month,Exits (151-200)
,,12 Month - Exits (201-250),dynamic,DLP,Exit & Emergency,12 Month,Exits (201-250)
,,12 Month - Exits (251-276),dynamic,DLP,Exit & Emergency,12 Month,Exits (251-276)
,,12 Month - Emergencies (1-50),dynamic,DLP,Exit & Emergency,12 Month,Emergencies (1-50)
,,12 Month - Emergencies (51-100),dynamic,DLP,Exit & Emergency,12 Month,Emergencies (51-100)
,,12 Month - Emergencies (101-150),dynamic,DLP,Exit & Emergency,12 Month,Emergencies (101-150)
,,12 Month - Emergencies (151-200),dynamic,DLP,Exit & Emergency,12 Month,Emergencies (151-200)
,,12 Month - Emergencies (201-250),dynamic,DLP,Exit & Emergency,12 Month,Emergencies (201-250)
,,12 Month - Emergencies (251-300),dynamic,DLP,Exit & Emergency,12 Month,Emergencies (251-300)
,,12 Month - Emergencies (301-350),dynamic,DLP,Exit & Emergency,12 Month,Emergencies (301-350)
,,12 Month - Emergencies (351-400),dynamic,DLP,Exit & Emergency,12 Month,Emergencies (351-400)
,,12 Month - Emergencies (401-450),dynamic,DLP,Exit & Emergency,12 Month,Emergencies (401-450)
,Columns,,,,,,
,,Details entered,,Details entered below,,,
,,Start time,Start time,Details entered below,,,
,,Lamp duration,Lamp duration,Details entered below,,,
,,Overall fitting,,Overall fitting,,,
