"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Overall Progress"
,"Scope",,,"site qa"
,"Rows"
,,"Podium","dynamic","podium","site qa"
,,"West Tower","dynamic","site qa","west tower"
,,"East Tower","dynamic","east tower","site qa"
,"Columns"
,,"Structural Element",,"structural element"
,,"Quality Check - As per structural engineering plans Reinforcement size correct...",,"quality check - as per structural engineering plans reinforcement size correct, spacing does not exceed maximum allowed, position within tolerance - as per structural engineering plans"
,,"Lap length and location acceptable - As per structural engineering plans",,"lap length and location acceptable - as per structural engineering plans"
,,"Concrete cover within tolerance - As per structural engineering plans",,"concrete cover within tolerance - as per structural engineering plans"
,,"Reo not cut or bent for ease of installation",,"reo not cut or bent for ease of installation"
,,"All openings sufficiently trimmed, re-entry bars installed (to avoid cracking)...",,"all openings sufficiently trimmed, re-entry bars installed (to avoid cracking) - as per structural engineering plans"
,,"Reo bars sufficiently tied and supported...",,"reo bars sufficiently tied and supported (minimal deflection / does not come apart when stood on)"
,,"Reo bars clean, free from rust and salt etc.",,"reo bars clean, free from rust and salt etc."
,,"Reinforcement tied as per structural engineer drawings",,"reinforcement tied as per structural engineer drawings"
,,"Visual inspection by TSG employee completed",,"visual inspection by tsg employee completed"
,,"Engineer Inspection – all rectifications made as per engineer mark-up prior concrete pour",,"engineer inspection – all rectifications made as per engineer mark-up prior concrete pour"
,,"Loose tie wire and trimmings have been removed from formwork deck prior to pour.",,"loose tie wire and trimmings have been removed from formwork deck prior to pour."
,,"All production tags have been fully removed prior to pour.",,"all production tags have been fully removed prior to pour."
,,"All bar caps installed where required.",,"all bar caps installed where required."
,,"Comments (Re Engineer Inspection Report)",,"comments (re engineer inspection report)"
,,"Photo of engineer report",,"photo of engineer report"

