"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"FHC-ITP-001 - Clearing & Grubbing"
,"Scope",,,"fhc-itp-001 - clearing & grubbing"
,"Rows"
,,"FHC-ITP-001 - Clearing & Grubbing","dynamic","fhc-itp-001 - clearing & grubbing"
,"Columns"
,,"1.1 - Check for correct documentation",,"1.1 - check for correct documentation"
,,"Date Completed:","Date Completed:","1.1 - check for correct documentation"
,,"1.2 - Implementation of all measures and controls",,"1.2 - implementation of all measures and controls"
,,"1.3 - Flora & Fauna",,"1.3 - flora & fauna"
,,"1.4 - Permit to disturb flora & fauna",,"1.4 - permit to disturb flora & fauna"
,,"2.1 - Define work area",,"2.1 - define work area"
,,"2.2 - Joint Inspection to
Mark vegetation or habitat to be removed",,"2.2 - joint inspection to
mark vegetation or habitat to be removed"
,,"2.3 - Identify No-go Zones",,"2.3 - identify no-go zones"
,,"2.4 - Clear felling distances of trees are adequate.",,"2.4 - clear felling distances of trees are adequate."
,,"2.5 - Clear and grub trees
and vegetation",,"2.5 - clear and grub trees
and vegetation"
,,"2.6 - Backfill holes",,"2.6 - backfill holes"
,,"2.7 - Dispose of Trees and
 vegetation",,"2.7 - dispose of trees and
 vegetation"
,,"2.8 - Dispose of concrete,
bituminous and other recyclable materials.",,"2.8 - dispose of concrete,
bituminous and other recyclable materials."
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
,,"Date:","Date:","final inspection"

"ITP-01-002 - Stripping Topsoil & Topsoil Replacement"
,"Scope",,
,"Rows"
,,"FHC-ITP-002 - Stripping Topsoil & Topsoil Placement","dynamic","fhc-itp-002 - stripping topsoil & topsoil placement"
,"Columns"
,,"1.1 - Check for correct documentation",,"1.1 - check for correct documentation"
,,"Date Completed:","Date Completed:","1.1 - check for correct documentation"
,,"1.2 - Implementation of all measures and controls",,"1.2 - implementation of all measures and controls"
,,"1.3 - Ensure correct materials are being used",,"1.3 - ensure correct materials are being used"
,,"2.1 - Survey Set Out",,"2.1 - survey set out"
,,"2.2 - Archaeological monitoring",,"2.2 - archaeological monitoring"
,,"2.3 - Excavation Permit",,"2.3 - excavation permit"
,,"2.4 - Batter Lines",,"2.4 - batter lines"
,,"2.5 - Designation of stock pile area or disposal site",,"2.5 - designation of stock pile area or disposal site"
,,"2.6 - Weed treatment",,"2.6 - weed treatment"
,,"2.7 - Maintenance of stockpiles",,"2.7 - maintenance of stockpiles"
,,"3.1 - Surface finish of cut and fill batters",,"3.1 - surface finish of cut and fill batters"
,,"3.2 - Topsoil Placement",,"3.2 - topsoil placement"
,,"3.3 - Surface level",,"3.3 - surface level"
,,"Final Inspection",,"final inspection"
,,"Print Name:","Print Name:","final inspection"
,,"Position:","Position:","final inspection"
