type,name,values,prefix,postfix,usage count,user addable,template name,
checklist,ITP-291-STR-HOP Precast Bridge Beams (Supply & Installation),itp,,,,,ITP-291-STR-HOP Precast Bridge Beams (Supply & Installation) Rev 2,
section,1. Referenced Documentation,,,,,,,
checkpoint-no-value,Referenced Documentation,,,,,,,
label,Document Title: ITP-291-STR-HOP-Precast Bridge Beams (Supply & Installation),,,,,,,
label,ITP Description: HOP-Precast Bridge Beams (Supply & Installation),,,,,,,
label,Discipline (e.g. CIV/STR/RAIL): STR,,,,,,,
label,Revision Number: 2,,,,,,,
label,Revision Date: 5/08/2025,,,,,,,
label,ITP created by: Manwel Kalyana,,,,,,,
label,ITP approved for use by: Pradeep Talasila,,,,,,,
label,1.1 - Non Dependent,,,,,,,
label,Reference - VicRoads Section 169 July 1993,,,,,,,
label,○ VicRoads Section 610 Feb 2020,,,,,,,
label,○ VicRoads Section 613 June 2017,,,,,,,
label,○ VicRoads Section 620 May 2009,,,,,,,
label,○ VicRoads Section 622 November 2018,,,,,,,
label,○ VicRoads Section 630 Jan 2023,,,,,,,
section,2. Preliminaries,,,,,,,
checkpoint,2.1 - Precast Elements,,,,,,,
label,Reference - IFC Drawings,,,,,,,
label,"○ 610.46 (a), Table 610.463 (November 2018)",,,,,,,
label,"○ 610.47 (a), Table 610.473 (Feb 2020)",,,,,,,
label,○ 620.03,,,,,,,
label,"Acceptance Criteria - Precast supplier is required to provide the following Quality Assurance documentation for each element, typically this consists of:",,,,,,,
label, i. Certificate of Compliance / Birth Certificate,,,,,,,
label, ii. Compressive strength test results,,,,,,,
label, iii. Precast Lifting Design,,,,,,,
label, iv. Pre-pour check sheet / ITP,,,,,,,
label, v. Pre-stressing check sheet / ITP,,,,,,,
label, vi. Post-pour check sheet / ITP,,,,,,,
label, vii. Covermeter check record,,,,,,,
label, viii. Record of dimensional measurements to demonstrate compliance with dimensional tolerances of precast and bearing plates (where applicable) shown on table 610.463 (November 2018) / 610.473 (March/June 2019).,,,,,,,
label,○ Note: Different revisions of 610 have different clause numbers,,,,,,,
label,○ Collate: Precast Quality Assurance Documentation so it can be uploaded into Teambinder (don't attach it here),,,,,,,
label,Method - Document Review,,,,,,,
label,Frequency - Each element,,,,,,,
label,Category - IP,,,,,,,
label,Responsibility - PE/SE/SPE,,,,,,,
label,Verifying Documents - This ITP,,,,,,,
date,Date Completed:,,,,,,,
checkpoint,2.2 - Temporary Works Designs,,,,,,,
label,"Reference - 610.27, 613.04, 613.05, 613.16",,,,,,,
label,"Acceptance Criteria - All temporary works (such as propping the precast elements) shall be designed and certified by an Engineer who has qualifications admitting to Corporate Membership of the Institution of Engineers, Australia, with a minimum of five years experience in structural design.",,,,,,,
label,"○ Details of the design, inclusive of the proposed release of the falsework, shall be submitted for review to the Nominated Authority.",,,,,,,
label,○ Attach: Temporary Works Design,,,,,,,
label,○ Attach: Attachment A,,,,,,,
label,○ Attach: Attachment B,,,,,,,
label,Method - Document Review,,,,,,,
label,"Frequency - Where applicable, once, 5 days prior to installation",,,,,,,
label,Category - HP,,,,,,,
label,Responsibility - Nominated Authority,,,,,,,
label,Verifying Documents - ConQA Hold Point Release,,,,,,,
date,Date Completed:,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,2.3 - Crosshead / Pedestal Tolerances,,,,,,,
label,Reference - Survey As-builts / Survey Report 610.472 (x),,,,,,,
label,Acceptance Criteria - Re-check that the As-built dimensional tolerances comply with the requirements below:,,,,,,,
label,○ Reduced level ±2.5mm,,,,,,,
label,○ Variation from grade across the width of individual pedestals shall not exceed 1 in 200,,,,,,,
label,○ Deviation from flat surface ±1mm,,,,,,,
label,Method - Document Review,,,,,,,
label,Frequency - Each element,,,,,,,
label,Category - IP,,,,,,,
label,Responsibility - PE/SE/SPE,,,,,,,
label,Verifying Documents - This ITP,,,,,,,
date,Date Completed:,,,,,,,
checkpoint,2.4 - Crosshead / Pedestal Compressive Strength,,,,,,,
label,"Reference - IFC Drawings, Compressive Strength Results",,,,,,,
label,Acceptance Criteria - Re-check that the minimum required compressive strength as shown on the IFC Drawings has been achieved.,,,,,,,
label,Method - Document Review,,,,,,,
label,Frequency - Each element,,,,,,,
label,Category - IP,,,,,,,
label,Responsibility - SE/PE/SPE,,,,,,,
label,Verifying Documents - This ITP,,,,,,,
date,Date Completed:,,,,,,,
section,3. Pre-installation Activities,,,,,,,
checkpoint,3.1 - Survey Set-out of Precast Elements,,,,,,,
label,Reference - IFC Drawings Table 610.473 (Feb 2020),,,,,,,
label,Acceptance Criteria - Survey activities undertaken to ensure and validate that all Works meet level and location requirements within the tolerances as per the table 610.473 (Feb 2020) as applicable to the element.,,,,,,,
label,"Method - Measure, Visual",,,,,,,
label,Frequency - Each element,,,,,,,
label,Category - IP,,,,,,,
label,"Responsibility - Surveyor, SE/PE/SPE",,,,,,,
label,Verifying Documents - This ITP,,,,,,,
date,Date Completed:,,,,,,,
checkpoint,3.2 - Elastomeric Bearings,,,,,,,
label,Reference - IFC Drawings,,,,,,,
