"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Daily Report Summary"
,"Scope",,,"daily reports"
,"Rows"
,,"March 2021","dynamic","march 2021","daily reports"
,,"April 2021","dynamic","april 2021","daily reports"
,,"May 2021","dynamic","may 2021","daily reports"
,,"June 2021","dynamic","june 2021","daily reports"
,,"July 2021","dynamic","july 2021","daily reports"
,,"August 2021","dynamic","august 2021","daily reports"
,,"September 2021","dynamic","september 2021","daily reports"
,,"October 2021","dynamic","october 2021","daily reports"
,,"November 2021","dynamic","november 2021","daily reports"
,,"December 2021","dynamic","december 2021","daily reports"
,"Columns"
,,"weather conditions recorded",,"weather conditions recorded"
,,"Weather Conditions AM","Weather Conditions AM","weather conditions recorded"
,,"Weather Conditions PM","Weather Conditions PM","weather conditions recorded"
,,"general progress photos - minimum of 3 attached",,"general progress photos - minimum of 3 attached"
,,"visitors to site (record name, company & purpose)",,"visitors to site (record name, company & purpose)"
,,"Structural Site Visit","Structural Site Visit","visitors to site (record name, company & purpose)"
,,"Architectural  Site Visit","Architectural  Site Visit","visitors to site (record name, company & purpose)"
,,"Geotech  Site Visit","Geotech  Site Visit","visitors to site (record name, company & purpose)"
,,"Services  Site Visit","Services  Site Visit","visitors to site (record name, company & purpose)"
,,"Asbestos  Site Visit","Asbestos  Site Visit","visitors to site (record name, company & purpose)"
,,"Other - Heritage, Acoustic, Arborist, Archaeologist Site Visit","Other - Heritage, Acoustic, Arborist, Archaeologist Site Visit","visitors to site (record name, company & purpose)"
,,"Other - Council, Resource Consent, Auckland Transport  Site Visit","Other - Council, Resource Consent, Auckland Transport  Site Visit","visitors to site (record name, company & purpose)"
,,"health & safety",,"health & safety"
,,"health & safety - Accidents/Incidents - Accidents / Incidents","Accidents / Incidents","health & safety"
,,"health & safety - Environmental - Environmental",,"health & safety"
,,"delays - recorded and ""pass"" or marked as n/a",,"delays - recorded and ""pass"" or marked as n/a"
,,"contra charges / non conformance",,"contra charges / non conformance - recorded and ""pass"" or marked as n/a"
,,"hawkins hired labour recorded",,"hawkins hired labour recorded"
,,"Hawkins hired labour recorded - Description",,"hawkins hired labour recorded"

"Retention Piles Progress"
,"Scope",,,"permanent piles","retention piles"
,"Rows"
,,"Retention Piles","dynamic","retention piles","permanent piles"
,"Columns"
,,"Pile details entered",,"pile details entered"
,,"Pile Type","Pile Type","pile details entered"
,,"If other pile type specify here","If other pile type specify here","pile details entered"
,,"Pile Diameter","Pile Diameter","pile details entered"
,,"If other pile diameter specify here","If other pile diameter specify here","pile details entered"
,,"Pile setout completed",,"pile setout completed"
,,"Cage Details (Checked & Correct - all details below checked and approved)",,"cage details (checked & correct - all details below checked and approved)"
,,"Cage: Overall diameter correct","Cage: Overall diameter correct","cage details (checked & correct - all details below checked and approved)"
,,"General: Reinforcement is appropriately tied and clean","General: Reinforcement is appropriately tied and clean","cage details (checked & correct - all details below checked and approved)"
