Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Fitout Progress,,,,,
,Scope,,,,
,Rows,,,,
,,Colo 1 Cell 1,dynamic,Colo 1 Cell 1,Fitout
,,Colo 1 Cell 2,dynamic,Colo 1 Cell 2,Fitout
,,Colo 1 Cell 3,dynamic,Colo 1 Cell 3,Fitout
,,Colo 1 Cell 4,dynamic,Colo 1 Cell 4,Fitout
,,Exterior Buildings,dynamic,Exterior Buildings,Fitout
,Columns,,,,
,,Wall Preline,,Wall Preline,
,,Walls Postline,,Walls Postline,
,,Ceiling Preline incl High Level Services,,Ceiling Preline incl High Level Services,
,,Ceiling Postline,,Ceiling Postline,
,,Flooring,,Flooring,
,,Final Sign Off,,Final Sign Off,
,,,,,
Fitout Progress - Administration Building,,,,,
,Scope,,,,
,Rows,,,,
,,Ground Level,dynamic,Ground Level,Fitout
,,Level 1,dynamic,Level 1,Fitout
,Columns,,,,
,,Wall Preline,,Wall Preline,
,,Walls Postline,,Walls Postline,
,,Ceiling Preline incl High Level Services,,Ceiling Preline incl High Level Services,
,,Ceiling Postline,,Ceiling Postline,
,,Flooring,,Flooring,
,,Final Sign Off,,Final Sign Off,
