Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
B05 - External Carpentry Work - Ground floor,,,,,,,
,Scope,,,,,,
,Rows,,,,,,
,,Ground Floor - Area A,dynamic,Ground Floor - Area A,Ground floor,B05 - External Carpentry Work,B05
,,Ground Floor - Area B,dynamic,Ground Floor - Area B,Ground floor,B05 - External Carpentry Work,B05
,Columns,,,,,,
,,Exterior Timber Framing,,Exterior Timber Framing,,,
,,RAB,,RAB,,,
,,"Windows, Sliders and Sealants",,"Windows, Sliders and Sealants",,,
,,Flashing installation ,,Flashing installation ,,,
,,,,,,,
B05 - External Carpentry Work - Level 1,,,,,,,
,Scope,,,,,,
,Rows,,,,,,
,,Level 1 - Area A,dynamic,Level 1 - Area A,Level 1 ,B05 - External Carpentry Work,B05
,,Level 1 - Area B,dynamic,Level 1 - Area B,Level 1 ,B05 - External Carpentry Work,B05
,Columns,,,,,,
,,Exterior Timber Framing,,Exterior Timber Framing,,,
,,RAB,,RAB,,,
,,"Windows, Sliders and Sealants",,"Windows, Sliders and Sealants",,,
,,Flashing installation ,,Flashing installation ,,,
,,,,,,,
B05 - External Carpentry Work - Roof,,,,,,,
,Scope,,,,,,
,Rows,,,,,,
,,Roof - Area A,dynamic,Roof - Area A,Roof,B05 - External Carpentry Work,B05
,,Roof - Area B,dynamic,Roof - Area B,Roof,B05 - External Carpentry Work,B05
,Columns,,,,,,
,,"Setout completed, checked & accurate",,"Setout completed, checked & accurate (no clashes & wall locations clearly marked)",,,
,,Framing Dimensions/locations checked & accurate,,Framing Dimensions / locations checked & accurate (openings considered where applicable),,,
,,"All frames have been installed square, straight & plumb",,"All frames have been installed square, straight and plumb",,,
,,DPC installed (if required) correctly ,,DPC installed (if required) correctly ,,,
,,Fixings correct to spec. incl. any seismic/bracing reqs.,,Fixings are correct to specification including any seismic/bracing requirements (attach relevant photos),,,
,,All Nogs (Service/Specialty) & penetrations installed/checked/correct,,"All Nogs (Service/Specialty) & penetrations - installed, checked & correct (consider acoustic & fire rating requirements)",,,
,,All timber framing completed correctly to spec. & within tolerance,,All timber framing completed correctly to specification & within tolerance in respective area(s),,,
,,Inspections completed & issued to Foreman,,Inspections completed and issued to Foreman,,,
,,,,,,,
B05 - Service Nogs Progress,,,,,,,
,Scope,,,,,,
,Rows,,,,,,
,,Ground floor,dynamic,Servics Nogs (Apartments),Ground floor,B05 - External Carpentry Work,B05
,,Level 1 ,dynamic,Servics Nogs (Apartments),Level 1 ,B05 - External Carpentry Work,B05
,Columns,,,,,,
,,Wall Vanity nogs installed,,Wall Vanity nogs installed,,,
,,Handrail & Toilet roll holder Nogs installed,,Handrail and Toilet roll holder Nogs installed,,,
,,Mirror cabinet nogs installed,,Mirror cabinet nogs installed,,,
,,Wall Vanity nogs installed,,Wall Vanity nogs installed,,,
,,Toilet: Handrail nogs Installed,,Toilet: Handrail nogs Installed,,,
,,Shower: Handrails nogs (3 areas) installed,,Shower: Handrails nogs (3 areas) installed,,,
,,Wall Mounted Heater nog installed,,Wall Mounted Heater nog installed,,,
,,Towel rail nogs installed,,Towel rail nogs installed,,,
,,Shower head nog installed,,Shower head nog installed,,,
,,Shower mixer nog installed,,Shower mixer nog installed,,,
,,Dryer nogs installed,,Dryer nogs installed,,,
,,Cupboard nogs installed,,Cupboard nogs installed,,,
,,Nogs / Service Nogs installed correctly as per plan,,Nogs / Service Nogs installed correctly as per plan,,,
,,Inspections completed & issued to Foreman,,Inspections completed and issued to Foreman,,,
