"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Overall Progress"
,"Scope",,
,"Rows"
,,"Conduit installation V1",,"conduit installation v1","hdc site qa"
,,"Pit installation",,"pit installation","hdc site qa"
,,"Conduit L&P Pour",,"conduit l&p pour","hdc site qa"
,,"Common Area Process",,"common area process","hdc site qa"
,,"Main Reticulation",,"main reticulation","hdc site qa"
,,"Cable tray Install",,"cable tray install","hdc site qa"
,,"Data Hall 1",,"data hall 1","hdc site qa"
,,"Data Hall 2",,"data hall 2","hdc site qa"
,,"Office",,"office","hdc site qa"
,,"Busduct",,"busduct","hdc site qa"
,,"HV Cable termination (MEGA ITPs)",,"hv cable termination (mega itps)","hdc site qa"
,"Columns"
,,"HDC Site QA",,"hdc site qa"

"Conduit Installation"
,"Scope",,,"conduit installation v1"
,"Rows"
,,"Conduit installation V1","dynamic","conduit installation v1","hdc site qa"
,"Columns"
,,"Latest consented drawings",,"latest consented drawings checked & referenced"
,,"Drawing & Revision #","Drawing & Revision #","latest consented drawings checked & referenced"
,,"Location","Location","latest consented drawings checked & referenced"
,,"Area clear, tidy & accessible",,"area clear, tidy and accessible"
,,"Conduit layout plan prepared",,"conduit layout plan prepared"
,,"Required cover identified",,"required cover identified as per as/nzs 3000 – table 3.6 (underground wiring systems – minimum depth of cover)"
,,"Conduit installation",,"conduit installation. check all joints"
,,"Accessories installation",,"accessories installation. check all joints"
,,"Conduits securely anchored",,"check conduits are securely anchored"
,,"Accessories securely anchored",,"check accessories are securely anchored"
,,"Warning tape installed",,"warning tape installed (not required for cast-in concrete conduits) as per as/nzs 3000 – 3.11.4.5."
,,"Conduits installed as per plan",,"conduits installed as per plan (inspect prior to pour)"
,,"Required cover in place",,"required cover in place"
,,"Conduit locations marked",,"conduit locations marked on as built drawing - attached below as applicable"
,,"Conduit works completed",,"conduit works completed to specification/drawings - area left clean & tidy"
,,"Installed by","Installed by (Appselec)","conduit works completed to specification/drawings - area left clean & tidy"
,,"Checked by","Checked by (Appselec)","conduit works completed to specification/drawings - area left clean & tidy"
,,"Witnessed by","Witnessed by (Builder/QAM)","conduit works completed to specification/drawings - area left clean & tidy"

"Pit Installation"
,"Scope",,,"pit installation"
,"Rows"
,,"Pit Installation","dynamic","pit installation","hdc site qa"
,"Columns"
,,"Pit installed in correct documented loc.",,"pit installed in correct documented location"
,,"Pit installed to the correct RL (ref level)",,"pit installed to the correct rl (reference level)"
,,"General Checks",,"general checks"
,,"Bellmouth conduit sealant installed","Bellmouth conduit sealant is installed where conduits enter pit.","general checks"
,,"Is drainage connected to pit","Is drainage connected to pit","general checks"
,,"Pit lid is squared & leveled","Pit lid is squared and leveled","general checks"
,,"Pit caulked between lid & riser","Pit has been caulked between lid and riser.","general checks"
,,"Pit cleaned & clear of debris","Pit is cleaned and clear of debris.","general checks"

"Conduit L&P Pour"
,"Scope",,,"conduit l&p pour"
,"Rows"
,,"Building 1 Conduit Pour - Ground floor","dynamic","ground floor","building 1 conduit pour","conduit l&p pour","hdc site qa"
,,"Building 1 Conduit Pour - Level 1","dynamic","building 1 conduit pour","conduit l&p pour","level 1","hdc site qa"
,,"Building 1 Conduit Pour - Level 2","dynamic","building 1 conduit pour","conduit l&p pour","level 2","hdc site qa"
,,"Office","dynamic","conduit l&p pour","office","hdc site qa"
,,"Substation - Ground floor","dynamic","ground floor","conduit l&p pour","substation","hdc site qa"
,"Columns"
,,"Latest consented drawings",,"latest consented drawings checked & referenced"
,,"Drawing & Revision #","Drawing & Revision #","latest consented drawings checked & referenced"
,,"Location","Location","latest consented drawings checked & referenced"
,,"Area clear, tidy & accessible",,"area clear, tidy and accessible"
,,"Conduit layout plan prepared",,"conduit layout plan prepared"
,,"Required cover identified",,"required cover identified as per as/nzs 3000 – table 3.6 (underground wiring systems – minimum depth of cover)"
,,"Conduit installation",,"conduit installation. check all joints"
,,"Accessories installation",,"accessories installation. check all joints"
,,"Conduits securely anchored",,"check conduits are securely anchored"
,,"Accessories securely anchored",,"check accessories are securely anchored"
,,"Warning tape installed",,"warning tape installed (not required for cast-in concrete conduits) as per as/nzs 3000 – 3.11.4.5."
,,"Conduits installed as per plan",,"conduits installed as per plan (inspect prior to pour)"
,,"Required cover in place",,"required cover in place"
,,"Conduit locations marked",,"conduit locations marked on as built drawing - attached below as applicable"
,,"Conduit works completed",,"conduit works completed to specification/drawings - area left clean & tidy"
,,"Installed by","Installed by (Appselec)","conduit works completed to specification/drawings - area left clean & tidy"
,,"Checked by","Checked by (Appselec)","conduit works completed to specification/drawings - area left clean & tidy"
,,"Witnessed by","Witnessed by (Builder/QAM)","conduit works completed to specification/drawings - area left clean & tidy"

"Common Area Process"
,"Scope",,,"common area process"
,"Rows"
,,"Distribution board & sub circuit zone","dynamic","distribution board & sub circuit zone","common area process","hdc site qa"
,"Columns"
,,"Roughin",,"roughin"
,,"Cut out",,"cut out"
,,"Fit off",,"fit off"
,,"DB Fit off",,"db fit off"
,,"Commissioining",,"commissioining"

"Main Reticulation"
,"Scope",,,"main reticulation"
,"Rows"
,,"TOB Installation","dynamic","tob installation","main reticulation","hdc site qa"
,,"Submain Install","dynamic","submain install","main reticulation","hdc site qa"
,,"DB Installation (Top of main switch only)","dynamic","db installation (top of main switch only)","main reticulation","hdc site qa"
,"Columns"
,,"Visual Inspection",,"visual inspection"
,,"Torque Settings",,"torque settings"

"Main Reticulation - Main Switchboard Inspection"
,"Scope",,,"main reticulation"
,"Rows"
,,"MSB Installation","dynamic","msb installation","main reticulation","hdc site qa"
,,"MEN and MSB CT & Meter Panel Installation","dynamic","men and msb ct & meter panel installation","main reticulation","hdc site qa"
,"Columns"
,,"Latest consented drawings",,"latest consented drawings checked & referenced"
,,"Switchboard No.","Switchboard No.","latest consented drawings checked & referenced"
,,"Drawing & Revision #","Drawing & Revision #","latest consented drawings checked & referenced"
,,"MEN&MSB Meter Panel Checklist",,"men and msb meter panel checklist (af019) complete"
,,"Main switchboard loc. & clearances",,"main switchboard location and clearances as per as/nzs 3000"
,,"Insulation resistance test",,"perform insulation resistance test on main switchboard"
,,"Service protection device",,"service protection device set and labelled"
,,"Consumer mains entry point fire rated",,"consumer mains entry point fire rated"
,,"Emergency & exit lighting complete",,"emergency and exit lighting complete"
,,"Access/egress doors installed",,"access/egress doors installed and labelled"
,,"Switchboard room fire rating",,"switchboard room fire rating confirmed"
,,"Verification of Switchboard Integrity",,"verification of switchboard integrity by supplier (e.g. aline final inspection & testing checklist)"
,,"Electrical inspection",,"electrical inspection – prescribed works certificate signed"
,,"Power Supply Authority energisation",,"power supply authority energisation sign off"
,,"Main Switchboard works completed",,"main switchboard works completed to specification/drawings - area left clean & tidy"
,,"Installed by","Installed by (Appselec)","main switchboard works completed to specification/drawings - area left clean & tidy"
,,"Checked by","Checked by (Appselec)","main switchboard works completed to specification/drawings - area left clean & tidy"

"Cable Tray Install"
,"Scope",,,"cable tray install"
,"Rows"
,,"Ground floor - Plant rooms","dynamic","ground floor","plant rooms","cable tray install","hdc site qa"
,,"Ground floor - Corridors","dynamic","ground floor","cable tray install","corridors","hdc site qa"
,,"Ground floor - DH1","dynamic","ground floor","cable tray install","dh1","hdc site qa"
,,"Ground floor - DH2","dynamic","ground floor","cable tray install","dh2","hdc site qa"
,,"Ground floor - DH3","dynamic","ground floor","cable tray install","dh3","hdc site qa"
,,"Level 1 - Corridors","dynamic","cable tray install","level 1","corridors","hdc site qa"
,,"Level 1 - MMR Room","dynamic","mmr room","cable tray install","level 1","hdc site qa"
,,"Level 1 - DH1","dynamic","cable tray install","dh1","level 1","hdc site qa"
,,"Level 1 - DH2","dynamic","cable tray install","level 1","dh2","hdc site qa"
,,"Level 1 - DH3","dynamic","cable tray install","level 1","dh3","hdc site qa"
,,"Roof - DH1","dynamic","roof","cable tray install","dh1","hdc site qa"
,,"Roof - DH2","dynamic","roof","cable tray install","dh2","hdc site qa"
,,"Roof - DH3","dynamic","roof","cable tray install","dh3","hdc site qa"
,,"Office - Level 1","dynamic","office","cable tray install","level 1","hdc site qa"
,,"Office - Level 2","dynamic","office","cable tray install","level 2","hdc site qa"
,,"Office - Level 3","dynamic","office","cable tray install","level 3","hdc site qa"
,"Columns"
,,"Latest consented drawings",,"latest consented drawings checked & referenced"
,,"Drawing & Revision #","Drawing & Revision #","latest consented drawings checked & referenced"
,,"Position & Purpose of Cable Tray","Position & Purpose of Cable Tray","latest consented drawings checked & referenced"
,,"Area clear, tidy & accessible",,"area clear, tidy and accessible"
,,"Plan & confirm cable tray route",,"plan & confirm cable tray route"
,,"Coordination of other services",,"coordination of other services (mechanical, hydraulics fire)"
,,"Correct spacing of brackets",,"correct spacing of brackets"
,,"Correct & suitable fixings for brackets",,"correct & suitable fixings for brackets"
,,"Joins of tray are secure",,"joins of tray are secure"
,,"Tray is securely fixed to brackets",,"tray is securely fixed to brackets"
,,"Check all hangers secure?",,"check all hangers secure?"
,,"Check all lock nuts are tight?",,"check all lock nuts are tight?"
,,"Check the tray is level & straight?",,"check the tray is level & straight?"
,,"Check no sharp edges/protrusions?",,"check no sharp edges or protrusions?"
,,"Update drawing for as built",,"update drawing for as built"
,,"Cable Tray works completed",,"cable tray works completed to specification/drawings - area left clean & tidy"
,,"Installed by","Installed by (Appselec)","cable tray works completed to specification/drawings - area left clean & tidy"
,,"Checked by","Checked by (Appselec)","cable tray works completed to specification/drawings - area left clean & tidy"
,,"Witnessed by","Witnessed by (Builder/QAM)","cable tray works completed to specification/drawings - area left clean & tidy"

"Data Hall 1 & 2"
,"Scope",,
,"Rows"
,,"Data Hall 1",,"data hall 1","hdc site qa"
,,"Data Hall 2",,"data hall 2","hdc site qa"
,"Columns"
,,"Roughin",,"roughin"
,,"Cut out",,"cut out"
,,"Fit off",,"fit off"
,,"DB Fit off",,"db fit off"
,,"Commissioining",,"commissioining"

"Data Hall 1 & 2 - PDU"
,"Scope",,
,"Rows"
,,"Data Hall 1 - PDU","dynamic","pdu","data hall 1","hdc site qa"
,,"Data Hall 2 - PDU","dynamic","pdu","data hall 2","hdc site qa"
,"Columns"
,,"Latest consented drawings",,"latest consented drawings checked & referenced"
,,"Meter Panel Info","Meter Panel Info","latest consented drawings checked & referenced"
,,"Drawing & Revision #","Drawing & Revision #","latest consented drawings checked & referenced"
,,"Details",,"details - pass once entered"
,,"Type","Type","details - pass once entered"
