"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Overall Progress"
,"Scope",,,"site qa"
,"Rows"
,,"Byford U-beams","dynamic","byford u-beams","site qa"
,"Columns"
,,"Pre-Pour Checklist",,"pre-pour checklist"
,,"Supervisor Release",,"supervisor release"
,,"Casting Checklist",,"casting checklist"
,,"Stripping Checklist",,"stripping checklist"
,,"Any Defect Identified",,"any defect identified"
,,"As-Built Drawings",,"as-built drawings"
,,"Concrete Strength Test Report",,"concrete strength test report"
,,"Transportation Requirements",,"transportation requirements"
,,"Final Acceptance",,"final acceptance"

