Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,,
Overall Progress,,,,,,,,
,Scope,,,,,,,
,Rows,,,,,,,
,,Site QA,dynamic,Site QA,,,,
,Columns,,,,,,,
,,Sewer,,Sewer,,,,
,,Stormwater,,Stormwater,,,,
,,Pits / Pumps / Tanks,,Pits / Pumps / Tanks,,,,
,,B3,,B3,,,,
,,B2,,B2,,,,
,,B1,,B1,,,,
,,Ground,,Ground,,,,
,,Level 1,,Level 1,,,,
,,Level 2,,Level 2,,,,
,,Level 3,,Level 3,,,,
,,Level 4,,Level 4,,,,
,,Level 5,,Level 5,,,,
,,Level 6,,Level 6,,,,
,,Level 7,,Level 7,,,,
,,Level 8,,Level 8,,,,
,,Level 9,,Level 9,,,,
,,Level 10,,Level 10,,,,
,,Level 11,,Level 11,,,,
,,Level 12,,Level 12,,,,
,,Level 13,,Level 13,,,,
,,Roof,,Roof,,,,
,,Hot Water Units,,Hot Water Units,,,,
,,Vents,,Vents,,,,
,,Stormwater Grates,,Stormwater Grates,,,,
,,,,,,,,
In-Ground - Detailed Progress,,,,,,,,
,Scope,,,In-Ground,,,,
,Rows,,,,,,,
,,In-Ground,dynamic,In-Ground,Site QA,,,
,Columns,,,,,,,
,,Pipework/material/fittings installed,,"Pipework, material and fittings installed as per approved IFC Drawing",,,,
,,Pipework installation,,Pipework installation,,,,
,,Pipework checked,,Pipework checked for correct invert levels & gradients,,,,
,,Pits checked for correct invert levels,,Pits checked for correct invert levels & finished floor levels,,,,
,,Correct locations of pits,,Ensure correct locations of pits.,,,,
,,All backfill in accordance to specs.,,Ensure all backfill is in accordance to specifications & compaction requirements.,,,,
,,Book inspection with VBA,,Book inspection with VBA for in-ground drainage.,,,,
,,Test sewer,,Test sewer,,,,
,,Sewer pump well,,Sewer pump well,,,,
,,Storwater pump well,,Storwater pump well,,,,
,,Stormwater pits,,Stormwater pits,,,,
,,Grease interceptor trap,,Grease interceptor trap,,,,
,,Conduits rain to IFC location,,Conduits rain to IFC location,,,,
,,Torpedo tanks,,Torpedo tanks,,,,
,,Stormwater detention system,,Stormwater detention system,,,,
,,,,,,,,
Penetrations - Detailed Progress,,,,,,,,
,Scope,,,Penetrations,,,,
,Rows,,,,,,,
,,Penetrations,dynamic,Penetrations,Site QA,,,
,Columns,,,,,,,
,,Works to be set as per IFC drawings,,All works to be set our as per approved IFC drawings.,,,,
,,Fire collar installation,,Fire collar installation,,,,
,,Cast in drains,,Cast in drains,,,,
,,Photos of collar end labelling,,Photos of collar end labelling referencing fire matrix if required,,,,
,,,,,,,,
Suspended Drainage - Detailed Progress,,,,,,,,
,Scope,,,Suspended Drainage,,,,
,Rows,,,,,,,
,,Suspended Drainage (B3-B1),grouping,Suspended Drainage (B3-B1),,,,
,,B3,,B3,Suspended Drainage,Site QA,,
,,B2,,B2,Suspended Drainage,Site QA,,
,,B1,,B1,Suspended Drainage,Site QA,,
,,Suspended Drainage (Ground),dynamic,Suspended Drainage (Ground),,,,
,,Gym / Bathroom / DDA / Butler's Pantry,,Gym / Bathroom / DDA / Butler's Pantry,Ground,Suspended Drainage,Site QA,
,,Level 1,dynamic,Level 1,Suspended Drainage,Site QA,,
,,Level 2,dynamic,Level 2,Suspended Drainage,Site QA,,
,,Level 3,dynamic,Level 3,Suspended Drainage,Site QA,,
,,Level 4,dynamic,Level 4,Suspended Drainage,Site QA,,
,,Level 5,dynamic,Level 5,Suspended Drainage,Site QA,,
,,Level 6,dynamic,Level 6,Suspended Drainage,Site QA,,
,,Level 7,dynamic,Level 7,Suspended Drainage,Site QA,,
,,Level 8,dynamic,Level 8,Suspended Drainage,Site QA,,
,,Level 9,dynamic,Level 9,Suspended Drainage,Site QA,,
,,Level 10,dynamic,Level 10,Suspended Drainage,Site QA,,
,,Level 11,dynamic,Level 11,Suspended Drainage,Site QA,,
,,Level 12,dynamic,Level 12,Suspended Drainage,Site QA,,
,,Level 13,dynamic,Level 13,Suspended Drainage,Site QA,,
,,Roof,dynamic,Roof,Suspended Drainage,Site QA,,
