Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
Precast Progress,,,,,,
,Scope,,,,,
,Rows,,,,,
,,Ground Level,dynamic,Ground Level,Precast,Site QA
,,Level 1,dynamic,Level 1,Precast,Site QA
,,Level 2,dynamic,Level 2,Precast,Site QA
,,Level 3,dynamic,Level 3,Precast,Site QA
,,Level 4,dynamic,Level 4,Precast,Site QA
,Columns,,,,,
,,ID Tag attached,,ID Tag attached,,
,,Input Install Date,Input Install Date,ID Tag attached,,
,,Braces of adequate capacity installed correctly,,Braces of adequate capacity installed correctly: typically 45° to 60° and in accordance with the Erection Design,,
,,Top fix,,Top fix: [Bolt M20 4.6 Nexus NX20115 torque 150Nm],,
,,Bottom fix,,Bottom fix: [Bolt M20 8.8 Bottom Fix: Nexus NX20115 torque 150Nm],,
,,Provide tamper proof locks to all shear pins in braces,,Provide tamper proof locks to all shear pins in braces,,
,,,,,,
Grouting Progress,,,,,,
,Scope,,,,,
,Rows,,,,,
,,Ground Level,dynamic,Ground Level,Grouting,Site QA
,,Level 1,dynamic,Level 1,Grouting,Site QA
,,Level 2,dynamic,Level 2,Grouting,Site QA
,,Level 3,dynamic,Level 3,Grouting,Site QA
,,Level 4,dynamic,Level 4,Grouting,Site QA
,Columns,,,,,
,,Grout bed,,Grout bed,,
,,Confirmation of full grout tube,,Confirmation of full grout tube,,
