Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
Overall Progress - Drainage,,,,,,
,Scope,,,Site QA,Drainage,
,Rows,,,,,
,,Drainage - Building 1,dynamic,Site QA,Drainage,Building 1
,,Drainage - Building 2,dynamic,Site QA,Drainage,Building 2
,,Drainage - Building 3,dynamic,Site QA,Drainage,Building 3
,,Drainage - Site Drainage,dynamic,Site QA,Drainage,Site Drainage
,Columns,,,,,
,,SD Install Sewer/Stormwater Drainage,,SD Install Sewer/Stormwater Drainage,,
,,TST Test Sewer/Stormwater Drainage,,TST Test Sewer/Stormwater Drainage,,
,,SW Install Storm Water Drainage (In-ground),,SW Install Storm Water Drainage (In-ground),,
,,TST Test Drainage Pipework (In-ground),,TST Test Drainage Pipework (In-ground),,
,,,,,,
Overall Progress - Plumbing,,,,,,
,Scope,,,Site QA,Plumbing,
,Rows,,,,,
,,Plumbing - Building 1,dynamic,Site QA,Plumbing,Building 1
,,Plumbing - Building 2,dynamic,Site QA,Plumbing,Building 2
,,Plumbing - Building 3,dynamic,Site QA,Plumbing,Building 3
,Columns,,,,,
,,WG Install Water/Gas Lead-ins,,WG Install Water/Gas Lead-ins,,
,,"SD Install Sewer Stacks, Wastes & Vents",,"SD Install Sewer Stacks, Wastes & Vents",,
,,DP Install Roof/Balcony Downpipes & Overflows,,DP Install Roof/Balcony Downpipes & Overflows,,
,,WG Install Water/Gas Rough-ins,,WG Install Water/Gas Rough-ins,,
,,FO Fit-off Kitchen Sink & Tapware,,FO Fit-off Kitchen Sink & Tapware,,
,,FO Fit-off Dishwasher,,FO Fit-off Dishwasher,,
,,FO Fit-off Gas Appliance,,FO Fit-off Gas Appliance,,
,,FO Fit-off Laundry Trough & Tapware,,FO Fit-off Laundry Trough & Tapware,,
,,FO Fit-off Washing Machine Stops,,FO Fit-off Washing Machine Stops,,
,,FO Fit-off Toilet & Cistern,,FO Fit-off Toilet & Cistern,,
,,FO Fit-off Wash Basin & Tapware,,FO Fit-off Wash Basin & Tapware,,
,,FO Fit-off Shower & Tapware,,FO Fit-off Shower & Tapware,,
,,FO Fit-off Hot Water Unit,,FO Fit-off Hot Water Unit,,
,,TST Test Water Service Pipework,,TST Test Water Service Pipework,,
,,TST Test Gas Services Pipework,,TST Test Gas Services Pipework,,
,,COM Commission Rain Water Storage Tank & Pump,,COM Commission Rain Water Storage Tank & Pump,,
,,COM Commission Hot Water Unit,,COM Commission Hot Water Unit,,
,,COM Commission Gas Appliance,,COM Commission Gas Appliance,,
,,COM Commission Water Meter,,COM Commission Water Meter,,
,,COM Commission Gas Meter,,COM Commission Gas Meter,,
,,COM Commission Backflow Prevention Device,,COM Commission Backflow Prevention Device,,
,,COM Commissioning Final Handover,,COM Commissioning Final Handover,,
,,FO Fit-off Bath & Tapware,,FO Fit-off Bath & Tapware,,
