Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,,
Rough In Progress - Duct Installation,,,,,,,,
,Scope,,,Rough-In,,,,
,Rows,,,,,,,
,,Basement 1,dynamic,Basement 1,Rough-In,Site QA,,
,,Ground Level,dynamic,Ground Level,Rough-In,Site QA,,
,,Commercial,grouping,Commercial,,,,
,,Commercial - Level 1,dynamic,Common Ventilation,Level 1,Commercial,Rough-In,Site QA
,,Commercial - Level 2,dynamic,Common Ventilation,Level 2,Commercial,Rough-In,Site QA
,,Commercial - Level 3,dynamic,Common Ventilation,Level 3,Commercial,Rough-In,Site QA
,,Commercial - Level 4,dynamic,Common Ventilation,Level 4,Commercial,Rough-In,Site QA
,,Commercial - Level 5,dynamic,Common Ventilation,Level 5,Commercial,Rough-In,Site QA
,Columns,,,,,,,
,,Duct Installation Checklist,,Duct Installation Checklist,,,,
,,Sign Off,,Sign Off,,,,
,,,,,,,,
Rough In Progress - Wall Closure,,,,,,,,
,Scope,,,Rough-In,,,,
,Rows,,,,,,,
,,Ground Level,dynamic,Ground Level,Rough-In,Site QA,,
,,Commercial,grouping,Commercial,,,,
,,Commercial - Level 1,dynamic,Wall Closure,Level 1,Commercial,Rough-In,Site QA
,,Commercial - Level 2,dynamic,Wall Closure,Level 2,Commercial,Rough-In,Site QA
,,Commercial - Level 3,dynamic,Wall Closure,Level 3,Commercial,Rough-In,Site QA
,,Commercial - Level 4,dynamic,Wall Closure,Level 4,Commercial,Rough-In,Site QA
,,Commercial - Level 5,dynamic,Wall Closure,Level 5,Commercial,Rough-In,Site QA
,,Residential,grouping,Residential,,,,
,,Residential - Level 6,dynamic,Apartment Wall Closure,Level 6,Residential,Rough-In,Site QA
,,Residential - Level 7,dynamic,Apartment Wall Closure,Level 7,Residential,Rough-In,Site QA
,,Residential - Level 8,dynamic,Apartment Wall Closure,Level 8,Residential,Rough-In,Site QA
,,Residential - Level 9,dynamic,Apartment Wall Closure,Level 9,Residential,Rough-In,Site QA
,,Residential - Level 10,dynamic,Apartment Wall Closure,Level 10,Residential,Rough-In,Site QA
,,Residential - Level 11,dynamic,Apartment Wall Closure,Level 11,Residential,Rough-In,Site QA
,,Residential - Level 12,dynamic,Apartment Wall Closure,Level 12,Residential,Rough-In,Site QA
,,Residential - Level 13,dynamic,Apartment Wall Closure,Level 13,Residential,Rough-In,Site QA
,,Residential - Level 14,dynamic,Apartment Wall Closure,Level 14,Residential,Rough-In,Site QA
,,Residential - Level 15,dynamic,Apartment Wall Closure,Level 15,Residential,Rough-In,Site QA
,,Residential - Level 16,dynamic,Apartment Wall Closure,Level 16,Residential,Rough-In,Site QA
,,Residential - Level 17,dynamic,Apartment Wall Closure,Level 17,Residential,Rough-In,Site QA
,Columns,,,,,,,
,,Commercial Level Rough In Wall Closure,,Commercial Level Rough In Wall Closure,,,,
,,Wall Closure Checklist Residential,,Wall Closure Checklist Residential,,,,
,,Sign Off,,Sign Off,,,,
,,,,,,,,
Rough In Progress - Ceiling Closure,,,,,,,,
,Scope,,,Rough-In,,,,
,Rows,,,,,,,
,,Commercial,grouping,Commercial,,,,
,,Commercial - Level 1,dynamic,Ceiling Closure,Level 1,Commercial,Rough-In,Site QA
,,Commercial - Level 2,dynamic,Ceiling Closure,Level 2,Commercial,Rough-In,Site QA
,,Commercial - Level 3,dynamic,Ceiling Closure,Level 3,Commercial,Rough-In,Site QA
,,Commercial - Level 4,dynamic,Ceiling Closure,Level 4,Commercial,Rough-In,Site QA
,,Commercial - Level 5,dynamic,Ceiling Closure,Level 5,Commercial,Rough-In,Site QA
,,Residential,grouping,Residential,,,,
,,Residential - Level 6,dynamic,Apartment Ceiling Closure,Level 6,Residential,Rough-In,Site QA
,,Residential - Level 7,dynamic,Apartment Ceiling Closure,Level 7,Residential,Rough-In,Site QA
,,Residential - Level 8,dynamic,Apartment Ceiling Closure,Level 8,Residential,Rough-In,Site QA
,,Residential - Level 9,dynamic,Apartment Ceiling Closure,Level 9,Residential,Rough-In,Site QA
,,Residential - Level 10,dynamic,Apartment Ceiling Closure,Level 10,Residential,Rough-In,Site QA
,,Residential - Level 11,dynamic,Apartment Ceiling Closure,Level 11,Residential,Rough-In,Site QA
,,Residential - Level 12,dynamic,Apartment Ceiling Closure,Level 12,Residential,Rough-In,Site QA
,,Residential - Level 13,dynamic,Apartment Ceiling Closure,Level 13,Residential,Rough-In,Site QA
,,Residential - Level 14,dynamic,Apartment Ceiling Closure,Level 14,Residential,Rough-In,Site QA
,,Residential - Level 15,dynamic,Apartment Ceiling Closure,Level 15,Residential,Rough-In,Site QA
,,Residential - Level 16,dynamic,Apartment Ceiling Closure,Level 16,Residential,Rough-In,Site QA
,,Residential - Level 17,dynamic,Apartment Ceiling Closure,Level 17,Residential,Rough-In,Site QA
,Columns,,,,,,,
,,Commercial Level Rough In Ceiling Closure,,Commercial Level Rough In Ceiling Closure,,,,
,,Ceiling Closure Checklist Residential,,Ceiling Closure Checklist Residential,,,,
,,Sign Off,,Sign Off,,,,
,,,,,,,,
Fit Off Progress (Commercial),,,,,,,,
,Scope,,,Fit-Off,,,,
,Rows,,,,,,,
,,Level 1,dynamic,Level 1,Commercial,Fit-Off,Site QA,
,,Level 2,dynamic,Level 2,Commercial,Fit-Off,Site QA,
,,Level 3,dynamic,Level 3,Commercial,Fit-Off,Site QA,
,,Level 4,dynamic,Level 4,Commercial,Fit-Off,Site QA,
,,Level 5,dynamic,Level 5,Commercial,Fit-Off,Site QA,
,Columns,,,,,,,
,,Commercial Level Fit Off,,Commercial Level Fit Off,,,,
,,Common Area Fit-Off Commercial,,Common Area Fit-Off Commercial,,,,
,,Sign Off,,Sign Off,,,,
,,,,,,,,
Fit Off Progress (Residential),,,,,,,,
,Scope,,,Fit-Off,,,,
,Rows,,,,,,,
,,Level 6,dynamic,Level 6,Residential,Fit-Off,Site QA,
,,Level 7,dynamic,Level 7,Residential,Fit-Off,Site QA,
,,Level 8,dynamic,Level 8,Residential,Fit-Off,Site QA,
,,Level 9,dynamic,Level 9,Residential,Fit-Off,Site QA,
,,Level 10,dynamic,Level 10,Residential,Fit-Off,Site QA,
,,Level 11,dynamic,Level 11,Residential,Fit-Off,Site QA,
,,Level 12,dynamic,Level 12,Residential,Fit-Off,Site QA,
,,Level 13,dynamic,Level 13,Residential,Fit-Off,Site QA,
,,Level 14,dynamic,Level 14,Residential,Fit-Off,Site QA,
,,Level 15,dynamic,Level 15,Residential,Fit-Off,Site QA,
,,Level 16,dynamic,Level 16,Residential,Fit-Off,Site QA,
,,Level 17,dynamic,Level 17,Residential,Fit-Off,Site QA,
,Columns,,,,,,,
,,Apartment Fit-Off Checklist,,Apartment Fit-Off Checklist,,,,
,,Sign Off,,Sign Off,,,,
,,,,,,,,
Fit Off Progress (Plant Room),,,,,,,,
,Scope,,,Fit-Off,,,,
,Rows,,,,,,,
,,Plant Room,dynamic,Plant Room,Fit-Off,Site QA,,
,Columns,,,,,,,
,,MVCD Fit Off,,MVCD Fit Off,,,,
,,Sign Off,,Sign Off,,,,
,,,,,,,,
Penetrations - Fire Damper,,,,,,,,
,Scope,,,Penetrations,,,,
,Rows,,,,,,,
,,Basement,dynamic,Basement,Fire Damper,Penetrations,Site QA,
,,Level 1,dynamic,Level 1,Fire Damper,Penetrations,Site QA,
,,Level 2,dynamic,Level 2,Fire Damper,Penetrations,Site QA,
,,Level 3,dynamic,Level 3,Fire Damper,Penetrations,Site QA,
,,Level 4,dynamic,Level 4,Fire Damper,Penetrations,Site QA,
,,Level 5,dynamic,Level 5,Fire Damper,Penetrations,Site QA,
,,Level 6,dynamic,Level 6,Fire Damper,Penetrations,Site QA,
,,Level 7,dynamic,Level 7,Fire Damper,Penetrations,Site QA,
,,Level 8,dynamic,Level 8,Fire Damper,Penetrations,Site QA,
,,Level 9,dynamic,Level 9,Fire Damper,Penetrations,Site QA,
,,Level 10,dynamic,Level 10,Fire Damper,Penetrations,Site QA,
,,Level 11,dynamic,Level 11,Fire Damper,Penetrations,Site QA,
,,Level 12,dynamic,Level 12,Fire Damper,Penetrations,Site QA,
,,Level 13,dynamic,Level 13,Fire Damper,Penetrations,Site QA,
,,Level 14,dynamic,Level 14,Fire Damper,Penetrations,Site QA,
,,Level 15,dynamic,Level 15,Fire Damper,Penetrations,Site QA,
,,Level 16,dynamic,Level 16,Fire Damper,Penetrations,Site QA,
,,Level 17,dynamic,Level 17,Fire Damper,Penetrations,Site QA,
,Columns,,,,,,,
,,Fire Damper Checklist,,Fire Damper Checklist,,,,
,,Sign Off,,Sign Off,,,,
,,,,,,,,
Penetrations - Core Hole Penetration,,,,,,,,
,Scope,,,Penetrations,,,,
,Rows,,,,,,,
,,Level 1,dynamic,Level 1,Core Hole Penetration,Penetrations,Site QA,
,,Level 2,dynamic,Level 2,Core Hole Penetration,Penetrations,Site QA,
,,Level 3,dynamic,Level 3,Core Hole Penetration,Penetrations,Site QA,
,,Level 4,dynamic,Level 4,Core Hole Penetration,Penetrations,Site QA,
,,Level 5,dynamic,Level 5,Core Hole Penetration,Penetrations,Site QA,
,,Level 6,dynamic,Level 6,Core Hole Penetration,Penetrations,Site QA,
,,Level 7,dynamic,Level 7,Core Hole Penetration,Penetrations,Site QA,
,,Level 8,dynamic,Level 8,Core Hole Penetration,Penetrations,Site QA,
,,Level 9,dynamic,Level 9,Core Hole Penetration,Penetrations,Site QA,
,,Level 10,dynamic,Level 10,Core Hole Penetration,Penetrations,Site QA,
,,Level 11,dynamic,Level 11,Core Hole Penetration,Penetrations,Site QA,
,,Level 12,dynamic,Level 12,Core Hole Penetration,Penetrations,Site QA,
,,Level 13,dynamic,Level 13,Core Hole Penetration,Penetrations,Site QA,
,,Level 14,dynamic,Level 14,Core Hole Penetration,Penetrations,Site QA,
,,Level 15,dynamic,Level 15,Core Hole Penetration,Penetrations,Site QA,
,,Level 16,dynamic,Level 16,Core Hole Penetration,Penetrations,Site QA,
,,Level 17,dynamic,Level 17,Core Hole Penetration,Penetrations,Site QA,
,Columns,,,,,,,
,,Core Hole Checklist,,Core Hole Checklist,,,,
,,Sign Off,,Sign Off,,,,
,,,,,,,,
Commissioning - Commercial,,,,,,,,
,Scope,,,Commissioning,,,,
,Rows,,,,,,,
,,Level 1,dynamic,Level 1,Commercial,Commissioning,Site QA,
,,Level 2,dynamic,Level 2,Commercial,Commissioning,Site QA,
,,Level 3,dynamic,Level 3,Commercial,Commissioning,Site QA,
,,Level 4,dynamic,Level 4,Commercial,Commissioning,Site QA,
,,Level 5,dynamic,Level 5,Commercial,Commissioning,Site QA,
,Columns,,,,,,,
,,Public Bathroom Checklist Commissioning,,Public Bathroom Checklist Commissioning,,,,
,,A/C Checklist Commissioning Commercial,,A/C Checklist Commissioning Commercial,,,,
,,Sign Off,,Sign Off,,,,
,,,,,,,,
Commissioning - Residential,,,,,,,,
,Scope,,,Commissioning,,,,
,Rows,,,,,,,
,,LEVEL 6,grouping,LEVEL 6,,,,
,,A/C,dynamic,A/C,Level 6,Residential,Commissioning,Site QA
,,Ventilation,dynamic,Ventilation,Level 6,Residential,Commissioning,Site QA
,,LEVEL 7,grouping,LEVEL 7,,,,
,,A/C,dynamic,A/C,Level 7,Residential,Commissioning,Site QA
,,Ventilation,dynamic,Ventilation,Level 7,Residential,Commissioning,Site QA
,,LEVEL 8,grouping,LEVEL 8,,,,
,,A/C,dynamic,A/C,Level 8,Residential,Commissioning,Site QA
,,Ventilation,dynamic,Ventilation,Level 8,Residential,Commissioning,Site QA
,,LEVEL 9,grouping,LEVEL 9,,,,
,,A/C,dynamic,A/C,Level 9,Residential,Commissioning,Site QA
,,Ventilation,dynamic,Ventilation,Level 9,Residential,Commissioning,Site QA
,,LEVEL 10,grouping,LEVEL 10,,,,
,,A/C,dynamic,A/C,Level 10,Residential,Commissioning,Site QA
