type,name,values,prefix,postfix,usage count,user addable,template name,Resource Id
checklist,DN1212-ITP-011 Lighting,itp,,,,,DN1212-ITP-011 Lighting Rev2,
section,1 - PRELIMINARY AND GENERAL,,,,,,,
checkpoint,1.1 - Method Statement Development & Safety Analysis,,,,,,,
label,"Standard, Drawing or Specification Reference - The Downer Standards (TDS)",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - Prior to Construction: Document Review",,,,,,,
label,○ Method Statement & JSEA,,,,,,,
label,○ Completed & signed by relevant authority,,,,,,,
label,Test Frequency - Once,,,,,,,
label,"QA Record - Work pack (MS,JSEA,ITP)",,,,,,,
label,DNZ Engineer - H,,,,,,,
label,Engineer's Rep - R,,,,,,,
label,Designer Rep - R,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,1.2 - IFC Drawings and Specification,,,,,,,
label,"Standard, Drawing or Specification Reference - ACC",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - A minimum of two weeks prior to construction: document review. DWG’s are for construction or as per instruction",,,,,,,
label,○ Works done in accordance with KiwiRail specification,,,,,,,
label,Test Frequency - Once,,,,,,,
label,QA Record - N/A,,,,,,,
label,DNZ Engineer - R,,,,,,,
checkpoint,1.3 - Model,,,,,,,
label,"Standard, Drawing or Specification Reference - ACC",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - Model reviewed and confirmed with correct location; depth, height and orientation for each light pole.",,,,,,,
label,Test Frequency - Once,,,,,,,
label,QA Record - N/A,,,,,,,
label,DNZ Engineer - R,,,,,,,
section,2 - MATERIAL APPROVALS,,,,,,,
checkpoint,2.1 - GAP40,,,,,,,
label,"Standard, Drawing or Specification Reference - AS/NZS1260, AS/NZS 2053",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - General all passing",,,,,,,
label,Test Frequency - Once,,,,,,,
label,QA Record - Mix Certification,,,,,,,
textbox,InEight Approval,,,,,,,
label,DNZ Engineer - R,,,,,,,
label,Designer Rep - H,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,2.2 - Light Pole,,,,,,,
label,"Standard, Drawing or Specification Reference - AS/NZS 4680, IFC Drawings",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - Light Pole type, height, outreach arm lengths as per IFC drawings",,,,,,,
label,Test Frequency - Once,,,,,,,
label,QA Record - MDS,,,,,,,
textbox,InEight Approval,,,,,,,
label,DNZ Engineer - I,,,,,,,
label,Designer Rep - R,,,,,,,
checkpoint,2.3 - Cable,,,,,,,
label,"Standard, Drawing or Specification Reference - 3235599-SP03-BE-1000: Note 10",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - Cables must meet AS/NZS 3000 & AS/NZS5000 requirements.",,,,,,,
label,○ Supplied by Electrical Subcontractor.,,,,,,,
label,○ Minimum Street Lighting supply cable size shall be 1C 10mm² neutral screen cable.,,,,,,,
label,Test Frequency - Once,,,,,,,
label,QA Record - MDS,,,,,,,
textbox,InEight Approval,,,,,,,
label,DNZ Engineer - I,,,,,,,
label,Designer Rep - R,,,,,,,
checkpoint,2.4 - Luminaires,,,,,,,
label,"Standard, Drawing or Specification Reference - 3235599-SP03-BE-1000: Note 5,7",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - Luminaires as per IFC approved drawings and specifications.",,,,,,,
label,○ All Luminaires shall be tilted at an angle of 0 Degrees to Horizontal unless stated otherwise.,,,,,,,
label,○ Each Luminar shall be provided with a 7 - PIN NEMA Socket and a LPC (Light Point Controller) to provide on-off light switching.,,,,,,,
label,○ 10 year Warranty from Supplier.,,,,,,,
label,Test Frequency - Once,,,,,,,
label,"QA Record - MDS, Warranty Certificate",,,,,,,
textbox,InEight Approval,,,,,,,
label,DNZ Engineer - I,,,,,,,
label,Designer Rep - R,,,,,,,
checkpoint,2.5 - Dali System,,,,,,,
label,"Standard, Drawing or Specification Reference - 3235599-SP03-BE-1002",,,,,,,
label,"Construction Activity Description, Test Type and Acceptance Criteria - Contractor to provide new Dali Control system in controls section of board, Dali to be controlled by Rotary Dimmer for commissioning and adjustment purposes",,,,,,,
label,Test Frequency - Once,,,,,,,
label,QA Record - MDS,,,,,,,
