Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
Delivery Report - Matrix,,,,,,
,Scope,,,PRE-POUR & CONCRETE DELIVERY,,
,Rows,,,,,
,,Panel ID No.,dynamic,PRE-POUR & CONCRETE DELIVERY,,
,Columns,,,,,
,,Weight (Tonnes),Weight,pre-pour checklist,product detail,details
,,Length (MM),length,check length,pre-pour checklist,
,,Width (MM),width,check width,pre-pour checklist,
,,Thickness (MM),thickness,pre-pour checklist,check thickness,
,,Lifter Type,Lifter Type,lifter type correct,pre-pour checklist,
,,Inspector Sign Off Attached Below?,,inspector sign off attached below,pre-pour checklist,
,,Pour Date,Pour Date,details,concrete delivery checklist,
,,Time Batched,Time Batched,details,concrete delivery checklist,
,,Strength (MPA),Concrete Strength,mpa match the order sheet,concrete delivery checklist,
,,Inspector Sign Off Attached Below?,,inspector sign off attached below,concrete delivery checklist,
,,,,,,
Overall Progress,,,,,,
,Scope,,,PRE-POUR & CONCRETE DELIVERY,,
,Rows,,,,,
,,CP01,,CP01,PRE-POUR & CONCRETE DELIVERY,
,,CP02,,CP02,PRE-POUR & CONCRETE DELIVERY,
,,CP03,,CP03,PRE-POUR & CONCRETE DELIVERY,
,,CP04,,CP04,PRE-POUR & CONCRETE DELIVERY,
,,CP05,,CP05,PRE-POUR & CONCRETE DELIVERY,
,,CP06,,CP06,PRE-POUR & CONCRETE DELIVERY,
,,CP07,,CP07,PRE-POUR & CONCRETE DELIVERY,
,,CP08,,CP08,PRE-POUR & CONCRETE DELIVERY,
,,CP09,,CP09,PRE-POUR & CONCRETE DELIVERY,
,,CP10,,CP10,PRE-POUR & CONCRETE DELIVERY,
,,CP11,,CP11,PRE-POUR & CONCRETE DELIVERY,
,,CP12,,CP12,PRE-POUR & CONCRETE DELIVERY,
,,CP13,,CP13,PRE-POUR & CONCRETE DELIVERY,
,,CP14,,CP14,PRE-POUR & CONCRETE DELIVERY,
,,CP15,,CP15,PRE-POUR & CONCRETE DELIVERY,
,,CP16,,CP16,PRE-POUR & CONCRETE DELIVERY,
,,FP01,,FP01,PRE-POUR & CONCRETE DELIVERY,
,,FP02,,FP02,PRE-POUR & CONCRETE DELIVERY,
,,FP03,,FP03,PRE-POUR & CONCRETE DELIVERY,
,,FP04,,FP04,PRE-POUR & CONCRETE DELIVERY,
,,FP05,,FP05,PRE-POUR & CONCRETE DELIVERY,
