Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Certificate of Compliance,,,,,
,Scope,,,,
,Rows,,,,
,,Panel ID No.,dynamic,Otway Precast - Calder Bridge - ACE Contractors,
,Columns,,,,
,,Weight (Tonnes),Weight,Product Detail,details
,,Length (MM),length,Formwork,check length
,,Width (MM),width,Formwork,check width
,,Thickness (MM),thickness,Formwork,check thickness
,,Lifter Type,Lifter Type,Fixings / Cast Ins,lifter type correct
,,Inspector Sign Off Attached Below?,,inspector sign off attached below,Final Checks
,,Pour Date,Pour Date,details,concrete delivery checklist
,,Time Batched,Time Batched,details,concrete delivery checklist
,,Strength (MPA),Concrete Strength,mpa match the order sheet,concrete delivery checklist
,,Inspector Sign Off Attached Below?,,inspector sign off attached below,concrete delivery checklist
,,,,,
Overall Progress,,,,,
,Scope,,,,
,Rows,,,,
,,FW/1,,FW/1,
,,FW/2,,FW/2,
,,DP/1,,DP/1,
,,DP/2,,DP/2,
,,DP/3,,DP/3,
,,DP/4,,DP/4,
,,DP/5,,DP/5,
,,DP/6,,DP/6,
,,DP/7,,DP/7,
,,DP/8,,DP/8,
,,DP/9,,DP/9,
,,DP/10,,DP/10,
,,DP/11,,DP/11,
,,DP/12,,DP/12,
,,PSCP/1,,PSCP/1,
,,PSCP/2,,PSCP/2,
,,PSCP/3,,PSCP/3,
,,PSCP/4,,PSCP/4,
,,PSCP/5,,PSCP/5,
,,PSCP/6,,PSCP/6,
,,PSCP/7,,PSCP/7,
,,PSCP/8,,PSCP/8,
,,PSCP/9,,PSCP/9,
,,PSCP/10,,PSCP/10,
,,PSCP/11,,PSCP/11,
,,PSCP/12,,PSCP/12,
,,PSCP/13,,PSCP/13,
,,PSCP/14,,PSCP/14,
,,PSCP/15,,PSCP/15,
,,PSCP/16,,PSCP/16,
,,PSCP/17,,PSCP/17,
,,PSCP/18,,PSCP/18,
,,PSCP/19,,PSCP/19,
,Columns,,,,
,,Product Detail,,Product Detail,
,,Formwork,,formwork,
,,Reinforcement,,reinforcement,
,,Fixings / Cast Ins,,fixings / cast ins,
,,Final Checks,,final checks,
,,Details,,details,concrete delivery checklist
,,Concrete Docket Number,Concrete Docket Number,details,concrete delivery checklist
,,Pour Date,Pour Date,details,concrete delivery checklist
,,Time Batched,Time Batched,details,concrete delivery checklist
,,Load M3,Load M3,details,concrete delivery checklist
,,Picture of Concrete Docket,,concrete delivery checklist,picture of concrete docket
,,Load size match order sheet,,load size match order sheet,concrete delivery checklist
,,Mix type match the order sheet,,mix type match the order sheet,concrete delivery checklist
,,Mix color match the order sheet,,mix color match the order sheet,concrete delivery checklist
,,MPa match the order sheet,,mpa match the order sheet,concrete delivery checklist
,,Concrete Strength,Concrete Strength,mpa match the order sheet,concrete delivery checklist
,,Spread / slump within range,,spread / slump within range,concrete delivery checklist
,,Spread / Slump in mm,Spread / Slump in mm,spread / slump within range,concrete delivery checklist
,,Water Added (N/A if no),,water added (n/a if no),concrete delivery checklist
,,Quantity of water added,Quantity of water added,water added (n/a if no),concrete delivery checklist
,,Concrete test taken (N/A if no),,concrete test taken (n/a if no),concrete delivery checklist
,,Picture of spread check before dispatch,,picture of spread check before dispatch,concrete delivery checklist
,,Inspector sign off attached below,,inspector sign off attached below,concrete delivery checklist
