Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Overall Progress - Plumbing,,,,,
,Scope,,,Plumbing,
,Rows,,,,
,,Plumbing,dynamic,Plumbing,
,Columns,,,,
,,WG Install Water/Gas Lead-ins,,WG Install Water/Gas Lead-ins,
,,WG Install Water/Gas Rough-ins,,WG Install Water/Gas Rough-ins,
,,"SD Install Sewer Stacks, Wastes & Vents",,"SD Install Sewer Stacks, Wastes & Vents",
,,FO Fit-off Kitchen Sink & Tapware,,FO Fit-off Kitchen Sink & Tapware,
,,FO Fit-off Dishwasher,,FO Fit-off Dishwasher,
,,FO Fit-off Laundry Trough & Tapware,,FO Fit-off Laundry Trough & Tapware,
,,FO Fit-off Washing Machine Stops,,FO Fit-off Washing Machine Stops,
,,FO Fit-off Toilet & Cistern,,FO Fit-off Toilet & Cistern,
,,FO Fit-off Wash Basin & Tapware,,FO Fit-off Wash Basin & Tapware,
,,FO Fit-off Shower & Tapware,,FO Fit-off Shower & Tapware,
,,FO Fit-off Bath & Tapware,,FO Fit-off Bath & Tapware,
,,FO Fit-off Hot Water Unit,,FO Fit-off Hot Water Unit,
,,TST Test Water Service Pipework,,TST Test Water Service Pipework,
,,COM Commission Rain Water Storage Tank & Pump,,COM Commission Rain Water Storage Tank & Pump,
,,COM Commission Hot Water Unit,,COM Commission Hot Water Unit,
,,COM Commission Water Meter,,COM Commission Water Meter,
,,COM Commissioning Final Handover,,COM Commissioning Final Handover,
