"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Overall Progress"
,"Scope",,
,"Rows"
,,"Fauna Bridge 3","dynamic","fauna bridge 3"
,,"Fauna Bridge 2","dynamic","fauna bridge 2"
,,"Fauna Bridge 1","dynamic","fauna bridge 1"
,,"Alkimos Southern Bus Bridge","dynamic","alkimos southern bus bridge"
,,"Alkimos Pedestrian (Service) Bridge","dynamic","alkimos pedestrian (service) bridge"
,,"Eglington Ave Bridge","dynamic","eglington ave bridge"
,,"Romeo Road Bridge","dynamic","romeo road bridge"
,,"Tuart Drive Bridge","dynamic","tuart drive bridge"
,,"Alkimos Capping Bridge","dynamic","alkimos capping bridge"
,,"Brindabella Bridge","dynamic","brindabella bridge"
,,"Alkimos Northern Bus Bridge","dynamic","alkimos northern bus bridge"
,"Columns"
,,"Cast Number","Cast Number","pre-pour checklist completed"
,,"Cast Date","Cast Date","casting information"
,,"Precast Beam 1","Precast Beam 1","pre-pour checklist completed"
,,"Precast Beam 2","Precast Beam 2","pre-pour checklist completed"
,,"Concrete Delivery Docket 1","Concrete Delivery Docket 1","concrete delivery dockets"
,,"Concrete Delivery Docket 2","Concrete Delivery Docket 2","concrete delivery dockets"
,,"Concrete Delivery Docket 3","Concrete Delivery Docket 3","concrete delivery dockets"
,,"Concrete Delivery Docket 4","Concrete Delivery Docket 4","concrete delivery dockets"
,,"Concrete Delivery Docket 5","Concrete Delivery Docket 5","concrete delivery dockets"
,,"Concrete Delivery Docket 6","Concrete Delivery Docket 6","concrete delivery dockets"
,,"Slump 1","Slump 1","slump within allowable tolerance"
,,"Slump 2","Slump 2","slump within allowable tolerance"
,,"Concrete Test Report Number 1","Concrete Test Report Number 1","concrete strength test report received"
,,"Stripping Strength","Stripping Strength","concrete cylinders crushed and submitted to client"
,,"7 Day Strength (1)","7 Day Strength (1)","concrete strength test report received"
,,"7 Day Strength (2)","7 Day Strength (2)","concrete strength test report received"
,,"28 Day Strength (3)","28 Day Strength (3)","concrete strength test report received"
,,"28 Day Strength (4)","28 Day Strength (4)","concrete strength test report received"
,,"28 Day Strength (5)","28 Day Strength (5)","concrete strength test report received"
,,"28 Day Strength (6)","28 Day Strength (6)","concrete strength test report received"

