type,name,values,prefix,postfix,usage count,user addable,template name
checklist,ITP-001A / Steel Fire Spray (06),itp,,,,,ITP-001A / Steel Fire Spray (06)
section,ITP-001A,,,,,,
checkpoint-no-status,%,,,,,,
number,,,,%,,,
checkpoint,Check Documentation,,,,,,
label,Fixed Value,,,,,,
label,○ Verify drawings and area,,,,,,
label,○ Standards AS 1530 part 4,,,,,,
label,○ Standards AS 4100,,,,,,
label,○ NCC 2022,,,,,,
checkpoint,Inspect suitability of substrate to spray/adhesion to substrate,,,,,,
checkpoint,Has the correct material been Installed?,,,,,,
checkpoint,Spray application as per supplier instructions. Check minimum spray thickness is achieved as per colour mark-ups.,,,,,,
checkpoint-no-status,Take photo of depth gauge,,,,,,
checkpoint,Check area is clean and protection removed,,,,,,
checkpoint-no-status,Name of Inspector,,,,,,
textbox,Name:,,,,,,
checkpoint-no-status,Comments or Actions,,,,,,
