Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
First Fix - Overall Progress,,,,,,,
,Scope,,,First Fix,,,
,Rows,,,,,,
,,Building 2 - Basement,dynamic,Site QA,Building 2,First Fix,Basement
,,Building 2 - Ground Floor,dynamic,Site QA,Building 2,First Fix,Ground Floor
,,Building 2 - Level 1,dynamic,Site QA,Building 2,First Fix,Level 1
,,Building 2 - Level 2,dynamic,Site QA,Building 2,First Fix,Level 2
,Columns,,,,,,
,,MSSB,,MSSB,,,
,,Cable Tray,,Cable Tray,,,
,,Flush Boxes,,Flush Boxes,,,
,,Cabling - Lighting,,Lighting,Cabling,,
,,Cabling - Power,,Power,Cabling,,
,,Distribution Board,,Distribution Board,,,
,,Floor Distribution Board,,Floor Distribution Board,,,
,,,,,,,
First Fix - Detailed Progress,,,,,,,
,Scope,,,First Fix,,,
,Rows,,,,,,
,,Building 2 - Basement,dynamic,Site QA,Building 2,First Fix,Basement
,,Building 2 - Ground Floor,dynamic,Site QA,Building 2,First Fix,Ground Floor
,,Building 2 - Level 1,dynamic,Site QA,Building 2,First Fix,Level 1
,,Building 2 - Level 2,dynamic,Site QA,Building 2,First Fix,Level 2
,Columns,,,,,,
,,Switchboard securly fastened,,Switchboard securly fastened,,,
,,Switcboard bonded,,Switcboard bonded,,,
,,Teminals correctly crimped,,Teminals correctly crimped,,,
,,Lugs heat shrinked,,Lugs heat shrinked,,,
,,Lugs torqued,,Lugs torqued,,,
,,Polarity correct,,Polarity correct,,,
,,Test all cables,,Test all cables,,,
,,All labels installed,,All labels installed,,,
,,Test sheets complete,,Test sheets complete,,,
,,COC complete,,COC complete,,,
,,ROI,,ROI,,,
,,Installed correct location,,Installed correct location,,,
,,Installed correct height,,Installed correct height,,,
,,Provided enough support,,Provided enough support,,,
,,Cable tray bonded,,Cable tray bonded,,,
,,Correct location,,Correct location,,,
,,Correct height,,Correct height,,,
,,Cabling to correct location as per plan,,Cabling to correct location as per plan,,,
,,Emergency lighting cabelled,,Emergency lighting cabelled,,,
,,Number of fittings correct,,Number of fittings correct,,,
,,Local switch wire installed,,Local switch wire installed,,,
,,Sensor control wire installed,,Sensor control wire installed,,,
,,Cabinet lighting confirmed/cabled,,Cabinet lighting confirmed / cabled,,,
,,Lighting controls cabled,,Lighting controls cabled,,,
,,Cable schedule,,Cable schedule,,,
,,Cable size correct,,Cable size correct,,,
,,Position on elevations confirmed,,Position on elevations confirmed,,,
,,Droppers/Starters wired,,Droppers / Starters wired,,,
,,TV locations wired,,TV locations wired,,,
,,Location & height correct,,Location and height correct,,,
,,Number of feeds in the board,,Number of feeds in the board,,,
,,Feeds in the board - No:,No:,Number of feeds in the board,,,
,,Number of bonding,,Number of bonding,,,
,,Bonding - No:,No:,Number of bonding,,,
,,Mains cables in,,Mains cables in,,,
,,Earth cables in,,Earth cables in,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Second Fix - Overall Progress,,,,,,,
,Scope,,,Second Fix,,,
,Rows,,,,,,
,,Building 2 - Basement,dynamic,Site QA,Building 2,Second Fix,Basement
,,Building 2 - Ground Floor,dynamic,Site QA,Building 2,Second Fix,Ground Floor
,,Building 2 - Level 1,dynamic,Site QA,Building 2,Second Fix,Level 1
,,Building 2 - Level 2,dynamic,Site QA,Building 2,Second Fix,Level 2
,Columns,,,,,,
,,Cabling - Lighting,,Lighting,Cabling,,
,,Cabling - Power,,Power,Cabling,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Second Fix - Detailed Progress,,,,,,,
,Scope,,,Second Fix,,,
,Rows,,,,,,
,,Building 2 - Basement,dynamic,Site QA,Building 2,Second Fix,Basement
,,Building 2 - Ground Floor,dynamic,Site QA,Building 2,Second Fix,Ground Floor
,,Building 2 - Level 1,dynamic,Site QA,Building 2,Second Fix,Level 1
,,Building 2 - Level 2,dynamic,Site QA,Building 2,Second Fix,Level 2
,Columns,,,,,,
,,Correct light type installed,,Correct light type installed,,,
,,Correct number installed,,Correct number installed,,,
,,Correct location,,Correct location,,,
,,Local switching installed,,Local switching installed,,,
,,Sensor installed,,Sensor installed,,,
,,Emergency lighting type installed,,Emergency lighting type installed,,,
,,"Outlets installed, level & labelled",,"Outlets installed, level and labelled",,,
,,RCD outlets correct rating for space 10ma/30ma,,RCD outlets correct rating for space 10ma/30ma,,,
,,Starters installed,,Starters installed,,,
,,Kitchen outlets/isolators/hw kits,,Kitchen outlets/isolators/hw kits,,,
,,Floor boxes fit off,,Floor boxes fit off,,,
