Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
Inground Works,,,,,,,
,Scope,,,Site QA,Inground Works,,
,Rows,,,,,,
,,Inground Works,dynamic,Site QA,Inground Works,,
,Columns,,,,,,
,,Area ready to start work,,Area ready to start work,,,
,,Set out correct,,Set out correct,,,
,,Correct size installed,,Correct size installed,,,
,,"Magslab installed for MD Ducts/Conduits, 75mm above",,"Magslab installed for MD Ducts / Conduits, 75mm above",,,
,,Warning Tape installed at half the depth of cover,,Warning Tape installed at half the depth of cover,,,
,,Start & finish locations correct as per plan,,Start and finish locations correct as per plan,,,
,,Separation from other services,,separation from other services,,,
,,Clean inside & in good condition,,Clean inside and in good condition,,,
,,Draw Wires Installed,,Draw Wires Installed,,,
,,Duct entry holes sealed/water proofed,,Duct entry holes sealed / water proofed,,,
,,Pits installed to correct height & level,,Pits installed to correct height and level,,,
,,Photos,,Photos,,,
,,,,,,,
Cable Tray,,,,,,,
,Scope,,,Site QA,Cable Tray,,
,Rows,,,,,,
,,Basement 2,dynamic,Site QA,Cable Tray,Basement 2,
,,Basement 1,dynamic,Site QA,Cable Tray,Basement 1,
,,Level 1-5,grouping,Level 1-5,,,
,,Level 1,,Site QA,Cable Tray,Level 1,
,,Level 2,,Site QA,Cable Tray,Level 2,
,,Level 3,,Site QA,Cable Tray,Level 3,
,,Level 4,,Site QA,Cable Tray,Level 4,
,,Level 5,,Site QA,Cable Tray,Level 5,
,Columns,,,,,,
,,Area ready to start work,,Area ready to start work,,,
,,Unistrutt Filed & Painted,,Unistrutt Filed & Painted,,,
,,Hangers Spaced as Specified,,Hangers Spaced as Specified,,,
,,Correct Size Tray Installed,,Correct Size Tray Installed,,,
,,Tray Joined Correctly,,Tray Joined Correctly,,,
,,Hangers Seismically Restrained as per Design,,Hangers Seismically Restrained as per Design,,,
,,Tray Fastened to Hangers,,Tray Fastened to Hangers,,,
,,Correct Anchors used fixing to Ceiling,,Correct Anchors used fixing to Ceiling,,,
,,Cable Tray Bonded,,Cable Tray Bonded,,,
,,Photos,,Photos,,,
,,,,,,,
Switchboards,,,,,,,
,Scope,,,Site QA,Switchboards,,
,Rows,,,,,,
,,Landlord,dynamic,Site QA,Switchboards,Landlord,
,,Commercial,dynamic,Site QA,Switchboards,Commercial,
,,Apartments,dynamic,Site QA,Switchboards,Apartments,
,Columns,,,,,,
,,Area ready to start work,,Area ready to start work,,,
,,Spatial certificate signed if required,,Spatial certificate signed if required,,,
,,Fixings installed in wall correctly if board is wall mounted,,Fixings installed in wall correctly if board is wall mounted,,,
,,All clearances sighted to ensure location is compliant,,All clearances sighted to ensure location is compliant,,,
,,All cables correctly installed in protection device & earth & neutral bars & fully secured,,All cables correctly installed in protection device and earth and neutral bars and fully secured,,,
,,Cables neatly dressed,,Cables neatly dressed,,,
,,Phase tabs on chassy covered,,Phase tabs on chassy covered,,,
,,All earths & neutrals labelled to match phase numbers,,All earths and neutrals labelled to match phase numbers,,,
,,Switchboard is clean on the inside & outside,,Switchboard is clean on the inside and outside,,,
,,Masking blanks installed,,Masking blanks installed,,,
,,DB legend installed,,DB legend installed,,,
,,Feisst label on the door installed,,Feisst label on the door installed,,,
,,Photos,,Photos,,,
,,,,,,,
Mains Submains,,,,,,,
,Scope,,,Site QA,Mains Submains,,
,Rows,,,,,,
,,Landlord,dynamic,Site QA,Mains Submains,Landlord,
,,Commercial,dynamic,Site QA,Mains Submains,Commercial,
,,Apartments,dynamic,Site QA,Mains Submains,Apartments,
,Columns,,,,,,
,,Area ready to start work,,Area ready to start work,,,
,,Correct Size & Type Installed ,,Correct Size and Type Installed ,,,
,,Type & Size,Type & Size,Details,,,
,,Cable Clearly Labelled/Marked on both ends,,Cable Clearly Labelled / Marked on both ends,,,
,,Trefoil Formation maintained throughout length of run & cables fixed in place with cleats,,Trefoil Formation maintained throughout length of run and cables fixed in place with cleats,,,
,,Photos,,Photos,,,
,,,,,,,
First Fix,,,,,,,
,Scope,,,Site QA,First Fix,,
,Rows,,,,,,
,,Basement 2,dynamic,Site QA,First Fix,Basement 2,
,,Basement 1,dynamic,Site QA,First Fix,Basement 1,
,,Level 1,dynamic,Site QA,First Fix,Level 1,
,,Level 2,dynamic,Site QA,First Fix,Level 2,
,,Level 3,dynamic,Site QA,First Fix,Level 3,
,,Level 4,grouping,Level 4,,,
,,Hallway,,Site QA,First Fix,Level 4,Hallway
,,Stair 1,,Site QA,First Fix,Level 4,Stair 1
,,Service Cupboards,,Site QA,First Fix,Level 4,Service Cupboards
,,Level 4 - Apartment 401,dynamic,Site QA,First Fix,Level 4,Apartment 401
,,Level 4 - Apartment 402,dynamic,Site QA,First Fix,Level 4,Apartment 402
,,Level 4 - Apartment 403,dynamic,Site QA,First Fix,Level 4,Apartment 403
,,Level 5,grouping,Level 5,,,
,,Hallway,,Site QA,First Fix,Level 5,Hallway
,,Stair 1,,Site QA,First Fix,Level 5,Stair 1
,,Service Cupboards,,Site QA,First Fix,Level 5,Service Cupboards
,,Level 5 - Apartment 501,dynamic,Site QA,First Fix,Level 5,Apartment 501
,,Level 5 - Apartment 502,dynamic,Site QA,First Fix,Level 5,Apartment 502
,,Level 5 - Apartment 503,dynamic,Site QA,First Fix,Level 5,Apartment 503
,,Level 6,grouping,Level 6,,,
,,Apartment 601 Balcony,,Site QA,First Fix,Level 6,Apartment 601 Balcony
,Columns,,,,,,
,,Area ready to start work,,Area ready to start work,QA - First Fix,,
,,Flushboxes - Height as per plan,,Height as per plan,Flushboxes,,
,,Flushboxes - Location as per plan,,Location as per plan,Flushboxes,,
,,Flushboxes - Fire rated boxes installed where necessary,,Fire rated boxes installed where necessary,Flushboxes,,
,,Flushboxes - Acoustic boxes installed where necessary,,Acoustic boxes installed where necessary,Flushboxes,,
