Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Overall Progress,,,,,
,Scope,,,,
,Rows,,,,
,,53,dynamic,53,
,,54,dynamic,54,
,Columns,,,,
,,Grout & Silicone,,Grout and Silicone,
,,Sealer,,Sealer,
,,Soundproofing,,Soundproofing,
,,Substrate Inspection,,Substrate Inspection,
,,Tiling,,Tiling,
,,Tiling (Bathroom & Shower Wall),,Tiling (Bathroom & Shower Wall),
,,Tiling (Bathroom Floor),,Tiling (Bathroom Floor),
,,Tiling (Floor Tiling),,Tiling (Floor Tiling),
,,Tiling (Mosic),,Tiling (Mosic),
,,Tiling (Shower Floor & Wall),,Tiling (Shower Floor & Wall),
,,Waterproofing,,Waterproofing,
,,Completion,,Completion,
