Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
Overall Progress,,,,,,,
,Scope,,,,,,
,Rows,,,,,,
,,Site QA,grouping,Site QA,,,
,,EXTERIOR,,EXTERIOR,,,
,,INTERIOR,,INTERIOR,,,
,Columns,,,,,,
,,UNDERGROUND SERVICES,,UNDERGROUND SERVICES,,,
,,CONTAINMENT,,CONTAINMENT,,,
,,FIRST FIX,,FIRST FIX,,,
,,SECOND FIX,,SECOND FIX,,,
,,MAIN SWITCHBOARD,,MAIN SWITCHBOARD,,,
,,COMMISSIONING - MAIN SWITCHBOARD,,COMMISSIONING - MAIN SWITCHBOARD,,,
,,DISTRIBUTION BOARD,,DISTRIBUTION BOARD,,,
,,COMMISSIONING - DISTRIBUTION BOARD,,COMMISSIONING - DISTRIBUTION BOARD,,,
,,BUILDING STRUCTURAL BONDING,,BUILDING STRUCTURAL BONDING,,,
,,,,,,,
EXTERIOR,,,,,,,
,Scope,,,EXTERIOR,,,
,Rows,,,,,,
,,EXTERIOR,grouping,EXTERIOR,,,
,,CORRECT QTY. OF PIT INSTALLED AS PER UPDATED ELECTRICAL DRAWINGS,,CORRECT QUANTITIES OF PIT INSTALLED AS PER UPDATED ELECTRICAL DRAWINGS,EXTERIOR,,
,,CORRECT QTY. OF DUCTING INSTALLED AS PER UPDATED ELECTRICAL DRAWINGS,,CORRECT QUANTITIES OF DUCTING INSTALLED AS PER UPDATED ELECTRICAL DRAWINGS,EXTERIOR,,
,,DUCTING INSTALLED BETWEEN MAIN EARTHING PEGS,,DUCTING INSTALLED BETWEEN MAIN EARTHING PEGS,EXTERIOR,,
,,DUCTING INSTALLED TO BOLLARD LIGHTS,,DUCTING INSTALLED TO BOLLARD LIGHTS,EXTERIOR,,
,,COMMS DUCT INSTALLED TO LIGHT POLE FOR CCTV IN CARPARK GRID BF,,COMMS DUCT INSTALLED TO LIGHT POLE FOR CCTV IN CARPARK GRID BF,EXTERIOR,,
,,COMMS DUCT INSTALLED TO LIGHT POLE FOR CCTV IN CARPARK GRID AA,,COMMS DUCT INSTALLED TO LIGHT POLE FOR CCTV IN CARPARK GRID AA,EXTERIOR,,
,,MAG SLAB & DANGER TAPE INSTALLED ABOVE POWER DUCTING & MEETS SPEC.,,MAG SLAB AND DANGER TAPE INSTALLED ABOVE POWER DUCTING AND MEETS SPECIFICATION ,EXTERIOR,,
,,COMMS DUCTING INSTALLED INCLUDING DANGER TAPE,,COMMS DUCTING INSTALLED INCLUDING DANGER TAPE,EXTERIOR,,
,,DRAW TAPE INSTALLED AS REQUIRED,,DRAW TAPE INSTALLED AS REQUIRED,EXTERIOR,,
,,SUFFICIENT FINES/SAP 7 IS LAID OVER DUCTING & MEETS SPEC.,,SUFFICIENT FINES/SAP 7 IS LAID OVER DUCTING AND MEETS SPECIFICATION,EXTERIOR,,
,,"UNDERGROUND PITS INSTALLED, LEVELLED & DUCTING SEALED",,"UNDERGROUND PITS INSTALLED, LEVELLED AND DUCTING IS SEALED",EXTERIOR,,
,,NEW MAINS CABLING INSTALLED,,NEW MAINS CABLING INSTALLED,EXTERIOR,,
,,RELOCATION OF EXISTING SUBMAINS REROUTED TO NEW MSB,,RELOCATION OF EXISTING SUBMAINS REROUTED TO NEW MSB,EXTERIOR,,
,Columns,,,,,,
,,SITE WORKS - UNDERGROUND SERVICES,,EXTERIOR,SITE WORKS,UNDERGROUND SERVICES,
,,,,,,,
INTERIOR,,,,,,,
,Scope,,,INTERIOR,,,
,Rows,,,,,,
,,INTERIOR,grouping,INTERIOR,,,
,,WOOD EYE ANCHORS INSTALLED & CORRECTLY FIXED TO TIMBER/CONCRETE WALLS,,WOOD EYE ANCHORS INSTALLED AND CORRECTLY FIXED ONTO TIMBER/CONCRETE WALLS,INTERIOR,,
,,SUFFICIENT CATENERY WIRE SUPPORTS INSTALLED ,,SUFFICIENT CATENERY WIRE SUPPORTS INSTALLED ,INTERIOR,,
