"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Foundations Progress"
,"Scope",,
,"Rows"
,,"Block A - Concrete Foundations/Footings","dynamic","foundations","site qa","block a","concrete foundations/footings"
,,"Block A - Slabs","dynamic","foundations","site qa","block a","slabs"
,,"Block B - Concrete Foundations/Footings","dynamic","foundations","site qa","block b","concrete foundations/footings"
,,"Block B - Slabs","dynamic","foundations","site qa","slabs","block b"
,,"Block C - Concrete Foundations/Footings","dynamic","foundations","block c","site qa","concrete foundations/footings"
,,"Block C - Slabs","dynamic","block c","foundations","site qa","slabs"
,,"Block D - Concrete Foundations/Footings","dynamic","foundations","block d","site qa","concrete foundations/footings"
,,"Block D - Slabs","dynamic","foundations","block d","site qa","slabs"
,,"Block E - Concrete Foundations/Footings","dynamic","foundations","block e","site qa","concrete foundations/footings"
,,"Block E - Slabs","dynamic","foundations","block e","site qa","slabs"
,"Columns"
,,"Concrete - Pre Pour",,"concrete - pre pour"
,,"Area Accessible & Approval to start",,"area accessible & approval to start"
,,"Formwork - Correct Dimensions & Heights",,"formwork - correct dimensions & heights"
,,"Formwork cleaned, oiled and braced sufficiently",,"formwork cleaned, oiled and braced sufficiently"
,,"Any/All cast in items checked / correct (location and size)",,"any/all cast in items checked / correct (location and size)"
,,"Penetrations correctly formed/located, checked and accurate",,"penetrations correctly formed/located, checked and accurate"
,,"Reinforcing checked and correct",,"reinforcing checked and correct"
,,"Size and type correct to specification","Size and type correct to specification","reinforcing checked and correct"
,,"Reinforcing spacing and location correct","Reinforcing spacing and location correct","reinforcing checked and correct"
,,"Specified covers checked/correct","Specified covers checked/correct","reinforcing checked and correct"
,,"Splice laps checked/correct","Splice laps checked/correct","reinforcing checked and correct"
,,"Any starter bars are installed correctly (location, size and spacing )","Any starter bars are installed correctly (location, size and spacing )","reinforcing checked and correct"
,,"Any additional items installed/ completed (trimmer bars etc) and excess reinforcing removed","Any additional items installed/ completed (trimmer bars etc) and excess reinforcing removed","reinforcing checked and correct"
,,"Waterproofing (checked and correct)",,"waterproofing (checked and correct)"
,,"Bottom of concrete pour is clean and free of debris/roughened",,"bottom of concrete pour is clean and free of debris/roughened"
,,"Engineer informed of pour checks completed",,"engineer informed of pour checks completed (see consultant folder and ensure observations are closed out)"
,,"Request Signoff",,"request signoff"
,,"Concrete - Pour /Post Pour",,"concrete - pour /post pour"
,,"Concrete checked on arrival & correct (slump, MPa etc)",,"concrete checked on arrival & correct (slump, mpa etc)"
,,"All concrete dockets photographed/attached here","All concrete dockets photographed/attached here","concrete checked on arrival & correct (slump, mpa etc)"
,,"General photos/comments/observations during placement",,"general photos/comments/observations during placement"
,,"Concrete surface finish to specifications",,"concrete surface finish to specifications"
,,"Concrete Pour completed",,"concrete pour completed correctly to specification & within tolerance in respective area(s) (photographic evidence provided below)"
,,"Trades QA received & attached as applicable","Trades QA received & attached as applicable","concrete pour completed correctly to specification & within tolerance in respective area(s) (photographic evidence provided below)"

"Interior Fitout Progress"
,"Scope",,
,"Rows"
,,"Block A","dynamic","interior fitout","block a"
,,"Block B","dynamic","interior fitout","block b"
,,"Block C","dynamic","interior fitout","block c"
,,"Block D","dynamic","interior fitout","block d"
,,"Block E","dynamic","interior fitout","block e"
,,"Childcare Centre","dynamic","childcare centre","interior fitout"
,,"Cafe","dynamic","interior fitout","cafe"
,"Columns"
,,"Plumbing First Fix",,"plumbing first fix"
,,"Electrical First Fix",,"electrical first fix"
,,"Mechanical First Fix",,"mechanical first fix"
,,"Passive Fire",,"passive fire"
,,"Post Wall Linings",,"post wall linings"
,,"Bathroom & Laundry Waterproofing",,"bathroom & laundry waterproofing"
,,"Tiling",,"tiling"
,,"Joinery Fit Out",,"joinery fit out"
,,"Services Fit Out",,"services fit out"
,,"Internal Painting, Framing & Carpet",,"internal painting, framing & carpet"
,,"Fire System",,"fire system"
,,"Scarbro Final Sign - Off",,"scarbro final sign - off"

"Structure Overall Progress"
,"Scope",,
,"Rows"
,,"Block A","dynamic","block a","structure"
,,"Block B","dynamic","structure","block b"
,,"Block C","dynamic","block c","structure"
,,"Block D","dynamic","block d","structure"
,,"Block E","dynamic","block e","structure"
,,"Childcare Centre","dynamic","childcare centre","structure"
,,"Cafe","dynamic","structure","cafe"
,"Columns"
,,"Structure progress",,"structure"

