Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Overall Progress,,,,,
,Scope,,,QA,
,Rows,,,,
,,45no AP Type 01 Fall Arrest Anchors,dynamic,QA,45no AP Type 01 Fall Arrest Anchors
,,4no AP Type 02 Fall Arrest Access Anchors,dynamic,QA,4no AP Type 02 Fall Arrest Access Anchors
,,4no AP Type 03 Fall Arrest Anchors,dynamic,QA,4no AP Type 03 Fall Arrest Anchors
,,2no AP Type 04 Fall Arrest Access Anchors,dynamic,QA,2no AP Type 04 Fall Arrest Access Anchors
,,9no AP Type 05 Fall Arrest Anchors,dynamic,QA,9no AP Type 05 Fall Arrest Anchors
,Columns,,,,
,,Photo(s) taken of installed anchor(s),,Required number of photo(s) taken of installed anchor(s),
,,Anchor Type,Anchor Type,Required number of photo(s) taken of installed anchor(s),
,,Installed as per PBI drawings & manufact. reqs.,,Installed as per PBI drawings supplied and manufacturer's requirements,
