Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Overall Progress,,,,,
,Scope,,,,
,Rows,,,,
,,HANWHA H-ACE,dynamic,HANWHA H-ACE,
,,Frankston Hospital Redevelopment,dynamic,Frankston Hospital Redevelopment,
,,Wyndham Law Courts,dynamic,Wyndham Law Courts,
,,Knox Redevelopment Stage 3 & 4,dynamic,Knox Redevelopment Stage 3 & 4,
,Columns,,,,
,,January,,January,
,,February,,February,
,,March,,March,
,,April,,April,
,,May,,May,
,,June,,June,
,,July,,July,
,,August,,August,
,,September,,September,
,,October,,October,
,,November,,November,
,,December,,December,
