type,name,values,prefix,postfix,usage count,user addable,template name,
checklist-flat,"ITP - Tupiko Stream Bridge - Scour Protection - H1501A - Reinforced Slope (Rock Bolts, Soil Nails)",itp,,,,,"ITP - Tupiko Stream Bridge - Scour Protection - H1501A - Reinforced Slope (Rock Bolts, Soil Nails)",
checkpoint,Project Site reps.,,,,,,,
textbox,CPS Eng.,,,,,,,
textbox,Site Engineer,,,,,,,
textbox,Quality Eng.,,,,,,,
checkpoint,1 - Clearing & Earthworks,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Before setout of the reinforced slope method all vegetation clearance & any bulk earthworks is to be completed,,,,,,,
label,Frequency - Prior to commencement ,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,,
label,Conformance Criteria - QA-6002 - Tree Felling & Vegetation Clearance ,,,,,,,
label,Records - QA-6002 Process Control Plan Tree Felling & Vegn Clearance Check Sheet,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,2 - Survey Setout,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Arrange for a set out survey to be carried out & check against design drawings,,,,,,,
label,Frequency - Prior to commencement ,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Survey",,,,,,,
label,Conformance Criteria - Consistency with Construction Drawing,,,,,,,
label,Records - Survey receipt,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,3 - Material Compliance,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Rock Bolt & Soil Nail materials to be ordered in accordance with the specification & design drawings,,,,,,,
label,Frequency - Prior to commencement ,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,,
label,Records - Delivery Docket,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,4 - ,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Shotcrete Mix Design & Work Method Statement approved by Design Engineer,,,,,,,
label,Frequency - Prior to commencement ,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,,
label,Conformance Criteria - Mix design to be approved by Design Engineer before commencing construction,,,,,,,
label,Records - Lab Test Results/ NTC,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,5 - ,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Test to be carried out on Grout mix before it is ordered for construction,,,,,,,
label,Frequency - Prior to commencement ,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Document Review",,,,,,,
label,Conformance Criteria - Mix design to be approved by Design Engineer before commencing construction,,,,,,,
label,Records - Lab Test Results/ NTC,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,6 - Working Bench,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Bench to be 2m of less - the top of the row not to be above 1.5m above the bench,,,,,,,
label,Frequency - Prior to commencement,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Measure",,,,,,,
label,Records - Photos,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,7 - Trial installation of Bolts/Nails,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,"Detail - Drill hole, install Bolt/Nail, install Grout",,,,,,,
label,Frequency - Test,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection",,,,,,,
label,Records - Lab Test Results,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,8 - ,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Test after a 7 day period. Load up to the specified requirements with the Design Engineer overseeing proceedings,,,,,,,
label,Frequency - Test,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection/ Document Review",,,,,,,
label,Conformance Criteria - Design Engineer to observe testing and provide feedback on a NTC,,,,,,,
label,Records - NTC,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,9 - Installation of Bolts/Nails on the created working bench,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Drill holes as specified,,,,,,,
label,Frequency - During Construction,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Measure",,,,,,,
label,Conformance Criteria - Drill within +/- 2 degrees and +/- 100mm of position,,,,,,,
label,Records - Subcontractor QA Records,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,10 - ,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Install Bolts/Nails as specified,,,,,,,
label,Frequency - During Construction,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Visual Inspection",,,,,,,
label,Conformance Criteria - Ensure lengths are that specified on the drawings,,,,,,,
label,Records - Subcontractor QA Records,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,11 - ,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Install Grout - take sample of each truck load delivered to site,,,,,,,
label,Frequency - During Construction,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Measure",,,,,,,
label,Conformance Criteria - Compression cylinders to be tested at Lab,,,,,,,
label,Records - Lab Test Results,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,12 - ,,,,,,,
label,"ACTION (Hold, Monitor, Witness) - H",,,,,,,
label,Detail - Install Bolts/Nails washers & nuts,,,,,,,
label,Frequency - After Construction,,,,,,,
label,"Inspection / Test Method submission, visual inspection, testing, measure, review - Measure",,,,,,,
