Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
Switchboard Progress,,,,,,
,Scope,,,,,
,Rows,,,,,
,,Switchboards,dynamic,Switchboard's,Site QA,
,Columns,,,,,
,,Spatial certificate signed if required,,Spatial certificate signed if required,,
,,Fixings installed in wall correctly if board is wall mounted,,Fixings installed in wall correctly if board is wall mounted,,
,,All clearances sighted to ensure location is compliant,,All clearances sighted to ensure location is compliant,,
,,All cables correctly installed in protection device and earth and neutral bars and fully secured,,All cables correctly installed in protection device and earth and neutral bars and fully secured,,
,,Cables neatly dressed,,Cables neatly dressed,,
,,Phase tabs on chassy covered,,Phase tabs on chassy covered,,
,,All earths and neutrals labelled to match phase numbers,,All earths and neutrals labelled to match phase numbers,,
,,Switchboard is clean on the inside and outside,,Switchboard is clean on the inside and outside,,
,,Masking blanks installed,,Masking blanks installed,,
,,DB legend installed,,DB legend installed,,
,,Feisst label on the door installed,,Feisst label on the door installed,,
,,Photos,,Photos,,
,,,,,,
Cable Tray Progress,,,,,,
,Scope,,,,,
,Rows,,,,,
,,Cable Tray,dynamic,cable tray,Site QA,
,Columns,,,,,
,,Unistrutt Filed & Painted,,Unistrutt Filed & Painted,,
,,Hangers Spaced as Specified,,Hangers Spaced as Specified,,
,,Correct Size Ladder Installed,,Correct Size Ladder Installed,,
,,Ladder Joined Correctly,,Ladder Joined Correctly,,
,,Hangers Sceismicly Restrained as per Design,,Hangers Sceismicly Restrained as per Design,,
,,Ladder Fastened to Hangers,,Ladder Fastened to Hangers,,
,,Correct Anchors used fixing to Ceiling / Walls,,Correct Anchors used fixing to Ceiling / Walls,,
,,Cable Ladder Bonded,,Cable Ladder Bonded,,
,,Photos,,Photos,,
,,,,,,
First Fix Progress,,,,,,
,Scope,,,,,
,Rows,,,,,
,,Unit Tahi,dynamic,Unit Tahi,First Fix,Site QA
,,Unit Rua,dynamic,Unit Rua,First Fix,Site QA
,,Unit Toru,dynamic,Unit Toru,First Fix,Site QA
,,Unit Wha,dynamic,Unit Wha,First Fix,Site QA
,,Unit Rima,dynamic,Unit Rima,First Fix,Site QA
,Columns,,,,,
,,Flush Boxes,,Flush Boxes,,
,,Cabling,,Cabling,,
,,Lights,,Lights,,
,,Seismic Bracing,,Seismic Bracing,,
,,Conduits,,Conduits,,
,,,,,,
Second Fix Progress,,,,,,
,Scope,,,,,
,Rows,,,,,
,,Unit Tahi,dynamic,Unit Tahi,Second Fix,Site QA
,,Unit Rua,dynamic,Unit Rua,Second Fix,Site QA
,,Unit Toru,dynamic,Unit Toru,Second Fix,Site QA
,,Unit Wha,dynamic,Unit Wha,Second Fix,Site QA
,,Unit Rima,dynamic,Unit Rima,Second Fix,Site QA
,Columns,,,,,
,,Power Outlets,,power outlets,,
,,Light Switches,,light switches,,
,,Light Fixtures,,light fixtures,,
,,,,,,
Weekly Site Checklist Progress,,,,,,
,Scope,,,,,
,Rows,,,,,
,,FEL SM Weekly Site Checklist,dynamic,FEL SM Weekly Site Checklist,,
,Columns,,,,,
,,Monday,,monday,,
,,Tuesday,,tuesday,,
,,Wednesday,,wednesday,,
,,Thursday,,thursday,,
,,Friday,,friday,,
