Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
Flooring Progress,,,,,,,
,Scope,,,Manufacturing QA,,,
,Rows,,,,,,
,,Bldg A L1 - 2.4  FLAT SLAB,dynamic,Manufacturing QA,Bldg A L1,Flooring,2.4  FLAT SLAB
,,Bldg A L2,dynamic,Manufacturing QA,Bldg A L2,Flooring,
,,Bldg A L3,dynamic,Manufacturing QA,Bldg A L3,Flooring,
,,Bldg A L4,dynamic,Manufacturing QA,Bldg A L4,Flooring,
,,Bldg B L1 - 2.4slab,dynamic,Manufacturing QA,Bldg B L1,Flooring,2.4slab
,,Bldg B L2 - 2.4 slap,dynamic,Manufacturing QA,Bldg B L2,Flooring,2.4 slap
,,Bldg B L3,dynamic,Manufacturing QA,Bldg B L3,Flooring,
,,Bldg B L4,dynamic,Manufacturing QA,Bldg B L4,Flooring,
,,Bldg C L1 - 2.4 FS,dynamic,Manufacturing QA,Bldg C L1,Flooring,2.4 FS
,,Bldg C L2 - 2.4 slap,dynamic,Manufacturing QA,Bldg C L2,Flooring,2.4 slap
,,Bldg C L3 - 2.4 slab,dynamic,Manufacturing QA,Bldg C L3,Flooring,2.4 slab
,,Bldg C L4,dynamic,Manufacturing QA,Bldg C L4,Flooring,
,Columns,,,,,,
,,Photo taken of prepour sheet,,Photo taken of prepour sheet,,,
,,Photo taken of reo,,Photo taken of reo,,,
,,Photo taken of post pour sheet,,Photo taken of post pour sheet,,,
,,Photo taken of product,,Photo taken of product,,,
,,,,,,,
Dispatch Progress,,,,,,,
,Scope,,,Manufacturing QA,,,
,Rows,,,,,,
,,Bldg A L1,dynamic,Manufacturing QA,Bldg A L1,Dispatch,
,,Bldg A L2,dynamic,Manufacturing QA,Bldg A L2,Dispatch,
,,Bldg A L3,dynamic,Manufacturing QA,Bldg A L3,Dispatch,
,,Bldg A L4,dynamic,Manufacturing QA,Bldg A L4,Dispatch,
,,Bldg B L2,dynamic,Manufacturing QA,Bldg B L2,Dispatch,
,,Bldg B L3,dynamic,Manufacturing QA,Bldg B L3,Dispatch,
,,Bldg B L4,dynamic,Manufacturing QA,Bldg B L4,Dispatch,
,,Bldg C L1,dynamic,Manufacturing QA,Bldg C L1,Dispatch,
,,Bldg C L2,dynamic,Manufacturing QA,Bldg C L2,Dispatch,
,,Bldg C L3,dynamic,Manufacturing QA,Bldg C L3,Dispatch,
,,Bldg C L4,dynamic,Manufacturing QA,Bldg C L4,Dispatch,
,,Dispatch ,dynamic,Manufacturing QA,Dispatch ,,
,Columns,,,,,,
,,Add # of items on truck on dispatch docket,,Add # of items on truck on dispatch docket,,,
,,Photo taken of completed docket,,Photo taken of completed docket,,,
,,Photo taken of truck,,Photo taken of truck,,,
