type,name,values,prefix,postfix,usage count,user addable,template name
checklist-flat,SYM-Proof Roll Record,,,,,,SYM-Proof Roll Record
checkpoint-no-status,PROOF ROLL SIGN-OFF,,,,,,
label,Project: Parkville Urban Realm Works,,,,,,
textbox,Lot ID:,,,,,,
textbox,Stage/ Zone:,,,,,,
textbox,Material Type:,,,,,,
textbox,Plant/ Vehicle:,,,,,,
textbox,Date:,,,,,,
textbox,Road Name:,,,,,,
label,Location: Refer Lot map,,,,,,
textbox,Layer Name:,,,,,,
textbox,No. Passes:,,,,,,
checkpoint-no-status,Symal Sign-off,,,,,,
textbox,Date:,,,,,,
textbox,Name:,,,,,,
holdpoint,Symal Sign-off,,,,,,
checkpoint-no-status,CYP D&C JV Sign-off,,,,,,
textbox,Date:,,,,,,
textbox,Name:,,,,,,
holdpoint,CYP D&C JV Sign-off,,,,,,
checkpoint-no-status,Comments:,,,,,,
button,ACCEPTANCE:,"Pass,Fail - re-work as required,Pass on condition of: ",,,,,
