"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Extension of Time Claims"
,"Scope",,
,"Rows"
,,"october 2018","dynamic","october 2018"
,,"november 2018","dynamic","november 2018"
,,"december 2018","dynamic","december 2018"
,,"january 2019","dynamic","january 2019"
,,"february 2019","dynamic","february 2019"
,,"march 2019","dynamic","march 2019"
,,"april 2019","dynamic","april 2019"
,,"may 2019","dynamic","may 2019"
,,"june 2019","dynamic","june 2019"
,,"july 2019","dynamic","july 2019"
,"Columns"
,,"Attention","Attention","claim details"
,,"SG Formwork Ref","SG Formwork Ref","claim details"
,,"Date of delay event","Date of delay event","claim details"
,,"Hours of Work Impacted","Hours of Work Impacted","claim details"
,,"Nature of the delay on which claim is based","Nature of the delay on which claim is based","claim details"
,,"If other please state","If other please state","claim details"
,,"Extent of the delay","Extent of the delay - Day(s)","claim details"
,,"Other related information","Other related information","claim details"
,,"EOT Submitted","Submitted","claim details"
,,"EOT Status","Status","claim details"
,,"EOT Status Other","Status Other","claim details"

"Concrete Pour ITP Insights"
,"Scope",,
,"Rows"
,,"level 3","dynamic","level 3"
,,"level 4","dynamic","level 4"
,,"level 5","dynamic","level 5"
,"Columns"
,,"pre-pour details: - Date:","Date:","pre-pour details:"
,,"reinforcement",,"reinforcement"
,,"structure (post pour)",,"structure (post pour)"
,,"pre-pour details: - Pour:","Pour:","pre-pour details:"

