Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
Type A - Lot Register,,,,,,
,Scope,,,Site QA,Type A,
,Rows,,,,,
,,McGregor Road North,dynamic,McGregor Rd - North,Type A,Site QA
,,McGregor Road South,dynamic,McGregor Rd - South,Type A,Site QA
,,HKWRR North,dynamic,HKWRR North,Type A,Site QA
,,HKWRR South,dynamic,HKWRR South,Type A,Site QA
,Columns,,,,,
,,Lot Map,Lot map,1.1.1 - Lot Map,1.0 Pre-start activities,
,,Surveyor Report Reference,Surveyor report reference,2.1.1 - Surveyor Report Reference,2.0 Set Out,
,,Signed Hold Points,,AUTHORITY HOLDPOINT,,
,,Incoming Material Docket,Incoming material docket,4.0.1 - Incoming Material Docket,4.0 Placement of Type A material (Type A1 and A2),
,,Compaction Test Result,Remarks/record - NATA Test Report: Compaction,4.9 - Compaction Testing,4.0 Placement of Type A material (Type A1 and A2),
,,CBR Test Result,Remarks/record - NATA Test Report: CBR and Swell,4.1 - Initial Testing,4.0 Placement of Type A material (Type A1 and A2),
,,Proof Roll,Proof roll if applicable - comment reasoning if N/A,4.8.1 - Proof roll if applicable,4.0 Placement of Type A material (Type A1 and A2),
,,Comments,Comments,,,
,,Lot Status,Lot Status,Lot Conformance,7.0 Work Lot Close Out,
,,Lot Opened On,Lot opened date:,Lot Conformance,7.0 Work Lot Close Out,
,,Work Started,,,,
,,Work Completed,Date Completed:,Works complete,7.0 Work Lot Close Out,
,,Lot Opened By,Lot opened by:,Lot Conformance,7.0 Work Lot Close Out,
,,Comments,Comments,Lot Conformance,7.0 Work Lot Close Out,
