type,name,values,prefix,postfix,usage count,user addable,template name
checklist,Time Sheet,,,,,,Add Time Sheet
section,Time Sheet,,,,,,
checkpoint,Details,,,,,,
date,DATE:,,,,,,
textbox,CLIENT:,,,,,,
textbox,SITE:,,,,,,
textbox,SITE INST. NO:,,,,,,
checkpoint,DETAILS OF WORKS,,,,,,
textbox,Description of works carried out:,,,,,,
textbox,Reasons for works that have been carried out:,,,,,,
textbox,Areas where works have been carried out:,,,,,,
checkpoint-no-status,LABOUR,,,,,,
textbox,Dates:,,,,,,
textbox,HOURS,,,,,,
checkpoint-no-status,MATERIALS,,,,,,
textbox,QTY,,,,,,
checkpoint,ACCEPTANCE,,,,,,
label,Teammembers Project P/L,,,,,,
textbox,NAME,,,,,,
holdpoint,SIGNATURE,,,,,,
