Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Seismic Suite (non curtain wall) Checklist Progress,,,,,
,Scope,,,,
,Rows,,,,
,,W0.9.1,,w0.9.1,
,,W0.9.3,,w0.9.3,
,,W0.9.5,,w0.9.5,
,,W0.9.2,,w0.9.2,
,,W0.9.4,,w0.9.4,
,,W0.9.6,,w0.9.6,
,,W0.01.1,,w0.01.1,
,,W0.01.2,,w0.01.2,
,,W1.01.1,,w1.01.1,
,,W1.01.2,,w1.01.2,
,,W1.01.3,,w1.01.3,
,,W1.02.1,,w1.02.1,
,,W0.17.1,,w0.17.1,
,Columns,,,,
,,"Opening Prepared, Wrapped & Datums",,"Opening Prepared, Wrapped & Datums",
,,Seismic Installed As Per Shop Drawings,,Seismic Installed As Per Shop Drawings,
,,"Splicers, Soakers, Gussets & Fixings Sealed",,"Splicers, Soakers, Gussets & Fixings Sealed (provide photo reference)",
,,Panel Fitted & Locked Off,,Panel Fitted & Locked Off,
,,Airseal and Internal Flashings,,Airseal and Internal Flashings (Photo),
,,External Flashings/Weather Seals/Drainage,,External Flashings / Weather Seals / Drainage ,
,,Glass - Frame Glazed,,Glass - Frame Glazed,
,,Glass - Glazing Rubbered & Complete,,Glass - Glazing Rubbered and Complete,
,,Trade Clean,,Trade Clean,
,,Wights - Sign Off,,Wights - Sign Off,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Commercial/Domestic Checklist Progress,,,,,
,Scope,,,,
,Rows,,,,
,,W0.02.1 - D0.02.1,,w0.02.1 - d0.02.1,
,,W0.02.2 - D0.02.2,,w0.02.2 - d0.02.2,
,,W0.23.1 - D0.23.1,,w0.23.1 - d0.23.1,
,,W0.23.2 - D0.23.2,,w0.23.2 - d0.23.2,
,,DT15,,dt15,
,Columns,,,,
,,Opening Wraped & Prepared Correctly ,,Opening Wraped & Prepared Correctly ,
,,Installed/Fixed As Per Shop Drawings,,Installed / Fixed As Per Shop Drawings,
,,External Flashings/Weather Seals As Per Shop Drawing ,,External Flashings / Weather Seals As Per Shop Drawing ,
,,Airseals Completed,,Airseals Completed (photo),
,,Glass - Frame Glazed,,Glass - Frame Glazed,
,,Glass - Glazing Rubbered & Complete,,Glass - Glazing Rubbered and Complete,
,,Trade Clean & Sign off,,Trade Clean & Sign off,
,,Wights - Sign Off,,Wights - Sign Off,
