"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Overall Progress"
,"Scope",,
,"Rows"
,,"CVSC","dynamic","cvsc"
,,"VMS - North","dynamic","vms - north"
,,"VMS - South","dynamic","vms - south"
,,"Signs and Furniture","dynamic","signs and furniture"
,,"WIM Site - North","dynamic","wim site - north"
,,"WIM Site - South","dynamic","wim site - south"
,"Columns"
,,"3.1 General Preliminary",,"3.1 general preliminary"
,,"3.2 Earthwork - Incoming Materials",,"3.2 earthwork - incoming materials"
,,"3.2 Pavement Materials",,"3.2 pavement materials"
,,"3.2 Receiving Materials/Parts - Kerb & Channel/Nib",,"3.2 receiving materials/parts - kerb & channel/nib"
,,"3.2 Receiving Materials/Parts - VMS Foundation with Plinth and cabinet pad",,"3.2 receiving materials/parts - vms foundation with plinth and cabinet pad"
,,"3.2 Signage - Incoming Materials",,"3.2 signage - incoming materials"
,,"3.2 Stormwater and Wastewater - Materials",,"3.2 stormwater and wastewater - materials"
,,"3.3 Cement Treated Basecourse",,"3.3 cement treated basecourse"
,,"3.3 Receiving Materials/Parts - Footpath",,"3.3 receiving materials/parts - footpath"
,,"3.3 Receiving Materials/Parts - Portable water",,"3.3 receiving materials/parts - portable water"
,,"3.3 Receiving Materials/Parts - Shoulder Widening and Sealing",,"3.3 receiving materials/parts - shoulder widening and sealing"
,,"3.4 Asphalt",,"3.4 asphalt"
,,"3.4 General",,"3.4 general"
,,"3.4 Receiving Materials/Parts - Safety Barrier",,"3.4 receiving materials/parts - safety barrier"
,,"3.5 Geotextile and Geogrid",,"3.5 geotextile and geogrid"
,,"4.1 Earthwork - Construction",,"4.1 earthwork - construction"
,,"4.1 Kerb & Channel/Nib",,"4.1 kerb & channel/nib"
,,"4.1 Signage and Marking - General Notes",,"4.1 signage and marking - general notes"
,,"4.1 Soakage swale - Construction",,"4.1 soakage swale - construction"
,,"4.1 Unbound Pavement Construction",,"4.1 unbound pavement construction"
,,"4.1 VMS Foundation with Plinth and cabinet pad - Construction",,"4.1 vms foundation with plinth and cabinet pad - construction"
,,"4.2 CTB (Cement Treated Basecourse)",,"4.2 ctb (cement treated basecourse)"
,,"4.2 Footpath",,"4.2 footpath"
,,"4.2 Landscaping",,"4.2 landscaping"
,,"4.2 Shoulder Widening and Sealing - Construction",,"4.2 shoulder widening and sealing - construction"
,,"4.2 Signage and Marking - Southbound Approach WIM Site",,"4.2 signage and marking - southbound approach wim site"
,,"4.2 Subsoil Drain - Installation",,"4.2 subsoil drain - installation"
,,"4.3 Drainge Pipe - Installation",,"4.3 drainge pipe - installation"
,,"4.3 Grade 3/5 Chip Sealing",,"4.3 grade 3/5 chip sealing"
,,"4.3 Guardrail - Installation",,"4.3 guardrail - installation"
,,"4.3 Sealing",,"4.3 sealing"
,,"4.3 Signage and Marking - Southbound Approach VMS Site",,"4.3 signage and marking - southbound approach vms site"
,,"4.4 Asphaltic Concrete (AC14)",,"4.4 asphaltic concrete (ac14)"
,,"4.4 Manhole - Installation",,"4.4 manhole - installation"
,,"4.4 Signage and Marking - Northbound Approach WIM Site",,"4.4 signage and marking - northbound approach wim site"
,,"4.5 Acceptance Testing and Commissioning",,"4.5 acceptance testing and commissioning"
,,"4.5 Signage and Marking - Static Signage",,"4.5 signage and marking - static signage"
,,"4.6 Portable Water - Installation",,"4.6 portable water - installation"
,,"4.6 Signage and Marking - Commercial Vehicle Safety Centre (CVSC)",,"4.6 signage and marking - commercial vehicle safety centre (cvsc)"
,,"4.7 Portable Water - Testing and Commissioning",,"4.7 portable water - testing and commissioning"
,,"Final Inspection and Handover",,"final inspection and handover"

