Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Concrete Post-Pour,,,,,
,Scope,,,,
,Rows,,,,
,,Ground Floor,,Ground Floor,
,,Level 1,,Level 1,
,Columns,,,,
,,Footings/Piers,,Footings / Piers,
,,Columns/Walls,,Columns/Walls,
,,Slab,,Slab,
,,Stressor,,Stressor,
,,As Builts,,As Builts,
,,Floor Inspection & Defect Identification,,Floor Inspection & Defect Identification,
,,,,,
Concrete Pre-Pour,,,,,
,Scope,,,,
,Rows,,,,
,,Ground Floor,,Ground Floor,
,,Level 1,,Level 1,
,Columns,,,,
,,General,,General,
,,Services Rough-In/Penetration Sign Off,,Services Rough-In/Penetration Sign Off,
,,Footings/Piers,,Footings / Piers,
,,Columns/Walls,,Columns/Walls,
,,Slab,,Slab,
