Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
Overall Progress,,,,,,
,Scope,,,Site QA,,
,Rows,,,,,
,,Level G - A0.1,dynamic,A0.1,Level G,Site QA
,,Level G - A0.2,dynamic,A0.2,Level G,Site QA
,,Level G - A0.3,dynamic,A0.3,Level G,Site QA
,,Level G - CORRIDOR,dynamic,CORRIDOR,Level G,Site QA
,,Level G - Media,dynamic,Media,Level G,Site QA
,,Level G - Consult,dynamic,Consult,Level G,Site QA
,,Level G - Nurse,dynamic,Nurse,Level G,Site QA
,,Level G - ACTIVITY,dynamic,ACTIVITY,Level G,Site QA
,,Level G - LOBBY,dynamic,LOBBY,Level G,Site QA
,,Level G - MANAGERS,dynamic,MANAGERS,Level G,Site QA
,,Level G - SALES,dynamic,SALES,Level G,Site QA
,,Level G - STAFF,dynamic,STAFF,Level G,Site QA
,,Level G - OFFICE,dynamic,OFFICE,Level G,Site QA
,,Level G - TOILET,dynamic,TOILET,Level G,Site QA
,,Level G - STAIR,dynamic,STAIR,Level G,Site QA
,,Level 1 - A1.01,dynamic,A1.01,Level 1,Site QA
,,Level 1 - A1.02,dynamic,A1.02,Level 1,Site QA
,,Level 1 - A1.03,dynamic,A1.03,Level 1,Site QA
,,Level 1 - A1.04,dynamic,A1.04,Level 1,Site QA
,,Level 1 - A1.05,dynamic,A1.05,Level 1,Site QA
,,Level 1 - A1.07,dynamic,A1.07,Level 1,Site QA
,,Level 1 - A1.08,dynamic,A1.08,Level 1,Site QA
,,Level 1 - A1.09,dynamic,A1.09,Level 1,Site QA
,,Level 1 - A1.10,dynamic,A1.10,Level 1,Site QA
,,Level 1 - A1.11,dynamic,A1.11,Level 1,Site QA
,,Level 1 - A1.12,dynamic,A1.12,Level 1,Site QA
,,Level 1 - A1.13,dynamic,A1.13,Level 1,Site QA
,,Level 1 - A10.6,dynamic,A10.6,Level 1,Site QA
,,Level 1 - CORRIDOR,dynamic,CORRIDOR,Level 1,Site QA
,,Level 2 - A2.01,dynamic,A2.01,Level 2,Site QA
,,Level 2 - A2.02,dynamic,A2.02,Level 2,Site QA
,,Level 2 - A2.03,dynamic,A2.03,Level 2,Site QA
,,Level 2 - A2.04,dynamic,A2.04,Level 2,Site QA
,,Level 2 - A2.05,dynamic,A2.05,Level 2,Site QA
,,Level 2 - A2.06,dynamic,A2.06,Level 2,Site QA
,,Level 2 - A2.07,dynamic,A2.07,Level 2,Site QA
,,Level 2 - A2.08,dynamic,A2.08,Level 2,Site QA
,,Level 2 - A2.09,dynamic,A2.09,Level 2,Site QA
,,Level 2 - A2.10,dynamic,A2.10,Level 2,Site QA
,,Level 2 - A2.11,dynamic,A2.11,Level 2,Site QA
,,Level 2 - A2.12,dynamic,A2.12,Level 2,Site QA
,,Level 2 - A2.13,dynamic,A2.13,Level 2,Site QA
,,Level 2 - CORRIDOR,dynamic,CORRIDOR,Level 2,Site QA
,,Level 3 - A3.01,dynamic,A3.01,Level 3,Site QA
,,Level 3 - A3.02,dynamic,A3.02,Level 3,Site QA
,,Level 3 - A3.03,dynamic,A3.03,Level 3,Site QA
,,Level 3 - A3.04,dynamic,A3.04,Level 3,Site QA
,,Level 3 - A3.05,dynamic,A3.05,Level 3,Site QA
,,Level 3 - A3.06,dynamic,A3.06,Level 3,Site QA
,,Level 3 - A3.07,dynamic,A3.07,Level 3,Site QA
,,Level 3 - A3.08,dynamic,A3.08,Level 3,Site QA
,,Level 3 - A3.09,dynamic,A3.09,Level 3,Site QA
,,Level 3 - A3.10,dynamic,A3.10,Level 3,Site QA
,,Level 3 - A3.11,dynamic,A3.11,Level 3,Site QA
,,Level 3 - A3.12,dynamic,A3.12,Level 3,Site QA
,,Level 3 - A3.13,dynamic,A3.13,Level 3,Site QA
,,Level 3 - CORRIDOR,dynamic,CORRIDOR,Level 3,Site QA
,Columns,,,,,
,,Manufacture,,Manufacture,,
,,Delivery,,Delivery,,
,,Window Opening,,Window Opening,,
,,Installation,,Installation,,
,,Sealant,,Sealant,,
,,Flashings/Trims/Support Bar,,Flashings/ trims / support bar,,
,,Glazing,,Glazing,,
,,Handover,,Handover,,
