type,name,values,prefix,postfix,usage count,user addable,template name
checklist,ITP 2 - Fencing,itp,,,,,ITP 2 - Fencing
section,1 - Existing Fencing,,,,,,
checkpoint,1.1 - Removal,,,,,,
label,ACCEPTANCE CRITERIA: Specified fence is removed ,,,,,,
label,FREQUENCY: Ad-hoc,,,,,,
label,"CERTIFYING DOCUMENTATION, RECORD OR CHECKSHEET: Visual Inspection",,,,,,
label,INTERNAL VERIFICATION AUTHORITY OR RESPONSIBILITY: Internal Project Engineer / Project Manager,,,,,,
label,CRITICAL HOLD POINT AUTHORITY: W,,,,,,
checkpoint,1.2 - Segregation of Fence Timber and Wire,,,,,,
label,"ACCEPTANCE CRITERIA: Wire is removed from removed fencing and scrapped, timber fencing is segregated from other waste",,,,,,
label,FREQUENCY: Post-removal,,,,,,
label,"CERTIFYING DOCUMENTATION, RECORD OR CHECKSHEET: Visual Inspection",,,,,,
label,INTERNAL VERIFICATION AUTHORITY OR RESPONSIBILITY: Internal Project Engineer / Project Manager,,,,,,
label,CRITICAL HOLD POINT AUTHORITY: W,,,,,,
section,2 - Supply of Fencing Components,,,,,,
checkpoint,2.1 - Supply of Posts,,,,,,
label,"ACCEPTANCE CRITERIA: Posts are to be 2.7m long, 110mm small end diameter, treated to hazard class H4",,,,,,
label,FREQUENCY: Per delivery,,,,,,
label,"CERTIFYING DOCUMENTATION, RECORD OR CHECKSHEET: Delivery Dockets ",,,,,,
label,INTERNAL VERIFICATION AUTHORITY OR RESPONSIBILITY: Internal Project Engineer / Project Manager,,,,,,
label,CRITICAL HOLD POINT AUTHORITY: W,,,,,,
checkpoint,2.2 - Supply of Strainer Posts,,,,,,
label,"ACCEPTANCE CRITERIA: Strainer posts are to be 3m long, 175mm small end diameter, treated to hazard class H4",,,,,,
label,FREQUENCY: Per delivery,,,,,,
label,"CERTIFYING DOCUMENTATION, RECORD OR CHECKSHEET: Delivery Dockets",,,,,,
label,INTERNAL VERIFICATION AUTHORITY OR RESPONSIBILITY: Internal Project Engineer / Project Manager,,,,,,
label,CRITICAL HOLD POINT AUTHORITY: W,,,,,,
checkpoint,2.3 - Supply of Fencing Mesh,,,,,,
label,"ACCEPTANCE CRITERIA: Fence mesh is to be 2.5mm diameter high tensile zinc-aluminium coated wire, 13 wires, 150mm stay wire spacing, 1.9m high (Cyclone 13/1900/150HT or similar)",,,,,,
label,FREQUENCY: Per delivery,,,,,,
label,"CERTIFYING DOCUMENTATION, RECORD OR CHECKSHEET: Delivery Dockets",,,,,,
label,INTERNAL VERIFICATION AUTHORITY OR RESPONSIBILITY: Internal Project Engineer / Project Manager,,,,,,
label,CRITICAL HOLD POINT AUTHORITY: W,,,,,,
checkpoint,2.4 - Supply of Fencing Staples,,,,,,
label,"ACCEPTANCE CRITERIA: Post and strainer staples must be zinc aluminium coated, a minimum gauge of 4mm, at least 50mm long and barbed.",,,,,,
label,FREQUENCY: Per delivery,,,,,,
label,"CERTIFYING DOCUMENTATION, RECORD OR CHECKSHEET: Delivery Dockets",,,,,,
label,INTERNAL VERIFICATION AUTHORITY OR RESPONSIBILITY: Internal Project Engineer / Project Manager,,,,,,
label,CRITICAL HOLD POINT AUTHORITY: W,,,,,,
checkpoint,2.5 - Supply of Gates,,,,,,
label,ACCEPTANCE CRITERIA: Minimum height of gate to be 1.9m,,,,,,
label,• 2x10I gates,,,,,,
label,• 1x12I gate,,,,,,
label,• Gates are to be hot-dip galvanized,,,,,,
label,FREQUENCY: Per delivery,,,,,,
label,"CERTIFYING DOCUMENTATION, RECORD OR CHECKSHEET: Delivery Dockets",,,,,,
label,INTERNAL VERIFICATION AUTHORITY OR RESPONSIBILITY: Internal Project Engineer / Project Manager,,,,,,
label,CRITICAL HOLD POINT AUTHORITY: W,,,,,,
checkpoint,2.6 - Supply of Hinges,,,,,,
label,ACCEPTANCE CRITERIA: Hinges and gudgeons to be a minimum diameter of 20mm,,,,,,
label,• Hinges and gudgeons are to be hot-dip galvanized,,,,,,
label,FREQUENCY: Per delivery,,,,,,
label,"CERTIFYING DOCUMENTATION, RECORD OR CHECKSHEET: Delivery Dockets",,,,,,
label,INTERNAL VERIFICATION AUTHORITY OR RESPONSIBILITY: Internal Project Engineer / Project Manager,,,,,,
label,CRITICAL HOLD POINT AUTHORITY: W,,,,,,
section,4 - Fencing,,,,,,
checkpoint,4.1 - Construction,,,,,,
label,"ACCEPTANCE CRITERIA: Posts shall be at 5m centres, driven 0.7m into the ground",,,,,,
label,FREQUENCY: As constructed,,,,,,
label,"CERTIFYING DOCUMENTATION, RECORD OR CHECKSHEET: Visual Inspection",,,,,,
label,INTERNAL VERIFICATION AUTHORITY OR RESPONSIBILITY: Internal Project Engineer / Project Manager,,,,,,
label,CRITICAL HOLD POINT AUTHORITY: W,,,,,,
checkpoint,4.2 - Construction,,,,,,
