Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
Delivery Report - Matrix,,,,,,
,Scope,,,pre-pour & concrete delivery,,
,Rows,,,,,
,,Panel ID No.,dynamic,pre-pour & concrete delivery,,
,Columns,,,,,
,,Weight (Tonnes),Weight,pre-pour checklist,product detail,details
,,Length (MM),length,pre-pour checklist,check length,
,,Width (MM),width,pre-pour checklist,check width,
,,Thickness (MM),thickness,pre-pour checklist,check thickness,
,,Lifter Type,Lifter Type,lifter type correct,pre-pour checklist,
,,Inspector Sign Off Attached Below?,,inspector sign off attached below,pre-pour checklist,
,,Pour Date,Pour Date,details,concrete delivery checklist,
,,Time Batched,Time Batched,details,concrete delivery checklist,
,,Strength (MPA),Concrete Strength,mpa match the order sheet,concrete delivery checklist,
,,Inspector Sign Off Attached Below?,,inspector sign off attached below,concrete delivery checklist,
,,,,,,
Overall Progress,,,,,,
,Scope,,,,,
,Rows,,,,,
,,P00A,,P00A,,
,,P00A1,,P00A1,,
,,P00B,,P00B,,
,,P00C,,P00C,,
,,FP,,FP,,
,,P00E,,P00E,,
,,P00F,,P00F,,
,,P00F1,,P00F1,,
,,P00G,,P00G,,
,,P00H,,P00H,,
,,P00I,,P00I,,
,,P00J,,P00J,,
,Columns,,,,,
,,Product Detail,,pre-pour checklist,product detail,
,,Formwork,,pre-pour checklist,product detail,
,,Reinforcement,,pre-pour checklist,reinforcement,
,,Fixings / Cast Ins,,pre-pour checklist,fixings / cast ins,
,,Final Checks,,pre-pour checklist,final checks,
,,Details,,details,concrete delivery checklist,
,,Concrete Docket Number,Concrete Docket Number,details,concrete delivery checklist,
,,Pour Date,Pour Date,details,concrete delivery checklist,
,,Time Batched,Time Batched,details,concrete delivery checklist,
,,Load M3,Load M3,details,concrete delivery checklist,
,,Picture of Concrete Docket,,concrete delivery checklist,picture of concrete docket,
,,Load size match order sheet,,concrete delivery checklist,load size match order sheet,
,,Mix type match the order sheet,,mix type match the order sheet,concrete delivery checklist,
,,Mix color match the order sheet,,concrete delivery checklist,mix color match the order sheet,
,,MPa match the order sheet,,mpa match the order sheet,concrete delivery checklist,
,,Concrete Strength,Concrete Strength,mpa match the order sheet,concrete delivery checklist,
,,Spread / slump within range,,spread / slump within range,concrete delivery checklist,
,,Spread / Slump in mm,Spread / Slump in mm,spread / slump within range,concrete delivery checklist,
,,Water Added (N/A if no),,water added (n/a if no),concrete delivery checklist,
,,Quantity of water added,Quantity of water added,water added (n/a if no),concrete delivery checklist,
,,Concrete test taken (N/A if no),,concrete test taken (n/a if no),concrete delivery checklist,
,,Picture of spread check before dispatch,,picture of spread check before dispatch,concrete delivery checklist,
,,Inspector sign off attached below,,inspector sign off attached below,concrete delivery checklist,
