"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Overall Progress"
,"Scope",,,"site qa"
,"Rows"
,,"L1","dynamic","l1","site qa"
,,"L2","dynamic","l2","site qa"
,,"L3","dynamic","site qa","l3"
,,"L4","dynamic","l4","site qa"
,,"L5","dynamic","l5","site qa"
,,"L6","dynamic","l6","site qa"
,,"L7","dynamic","site qa","l7"
,,"L8","dynamic","l8","site qa"
,,"L9","dynamic","l9","site qa"
,"Columns"
,,"Pre-Install",,"pre-install"
,,"Install",,"install"
,,"Post-Install",,"post-install"
,,"Sign Off",,"sign off"

"Curtain Wall Facade System Progress L1"
,"Scope",,,"site qa"
,"Rows"
,,"L1","dynamic","l1","site qa"
,"Columns"
,,"Pre-Install - 1. Check Cast-In is acceptable",,"pre-install","1. check cast-in is acceptable"
,,"Pre-Install - 2. Check Structure opening pockets/soffit correct",,"pre-install","2. check structure opening pockets and soffit is correct and within design tolerance"
,,"Pre-Install - 3. Brackets torqued/Check T bolts & Nuts tightened",,"pre-install","3. brackets are torqued (photos), check the t bolts and nuts are tightened."
,,"Pre-Install - 4. Check bracket installed as per design",,"pre-install","4. check bracket installed as per design (bracket fixed to panel), if applicable, preferred to be checked by second person"
,,"Pre-Install - 5. Gutter plate & sleeve installed",,"5. gutter plate and sleeve installed","pre-install"
,,"Pre-Install - 6. Check panels correct size/type for planning",,"pre-install","6. check panels are correct size/type for the planning to be installed location. all nessecary items are in place."
,,"Pre-Install - 7. Engage panel Sleeve across panel joint",,"7. engage panel sleeve across panel joint","pre-install"
,,"Pre-Install - 8. Check façade pane in good condition",,"pre-install","8. check façade pane is in good condition (photos), no damaged or defected. any defect finding should be recorded. document the rectification plan either repair or replace."
,,"Pre-Install - 9. Glass cleaned ready for install",,"pre-install","9. glass cleaned ready for install"
,,"Pre-Install - 10. Apply Safety glass stamp where required but missed",,"pre-install","10. apply the safety glass stamp where is required but missed."
,,"Install - 1. Panel in good caulking condition",,"1. panel in good caulking condition","install"
,,"Install - 2. Protection tape in good condition",,"install","2. protection tape in good condition"
,,"Install - 3. No defects/scratch/dents/distortion/crack",,"3. no defects/scratch/dents/distortion/crack","install"
,,"Install - 4. Panel installed & fixed in position as specified",,"4. panel installed and fixed in position as specified. panels installed within tolerance (+/-1.5mm in plan, +/-1.5mm in elevation)","install"
,,"Install - 5. Ensure bracket to panel hook locking screw installed",,"5. ensure bracket to panel hook locking screw installed (ss screw)","install"
,,"Install - 6. All Gaskets installed & caulked neatly",,"install","6. all gaskets are installed and caulked neatly."
,,"Install - 7. Gaps between concrete slab edge & façade panel insulation",,"install","7. gaps between concrete slab edge and façade panel insulation filled."
,,"Install - 8. Smoke flashing installed & sealed as per design",,"install","8. smoke flashing installed and sealed as per design. overlap of sheeting and corretly caulked as per specifications"
,,"Install - 9. Check Panel & Expressed fin aligning properly at base",,"9. check panel and expressed fin is aligning properly at the base of the façade.","install"
,,"Install - 10. Record panel ID on the floor plans/elevation",,"install","10. record panel id on the floor plans or elevation"
,,"Post-Install - 1. Remove external protection & for gasket caulk only",,"1. remove external protection and for gasket caulk only","post-install"
,,"Post-Install - 2. Check curtain wall in good condition",,"2. check the curtain wall is in good condition. address any defect issues and findings","post-install"
,,"Post-Install - 3. Scratch/Damaged powdercoating surface repaired",,"3. scratch or damaged powdercoating surface are repaired.","post-install"
,,"Post-Install - 4. Record defect panel on inspection report",,"4. record defect panel on inspection report including panel id. mark the defect panel on the back of the panel","post-install"
,,"Post-Install - 5. Record un-installed panel & any uninstalled item",,"5. record un-installed panel and any un-installed item on the report. clearly markup the items and ownership of left over items and place them into the safe place for future use.","post-install"
,,"Post-Install - 6. Conduct Water test to stackhead (leave for 24hrs)",,"post-install","6. conduct water test to stackhead (leave for 24hrs) as per inhabit required testing or minimum testing requirments"
,,"Post-Install - 7. Installer (Keystone) Sign off",,"7. installer (keystone) sign off","sign off"
,,"Post-Install - 8. Lingyun QC Sign off",,"8. lingyun qc sign off","sign off"
,,"Post-Install - 9. Site supervisor Sign off",,"9. site supervisor sign off","sign off"

"Curtain Wall Facade System Progress (L2-L5)"
,"Scope",,,"site qa"
,"Rows"
,,"L2","dynamic","l2","site qa"
,,"L3","dynamic","site qa","l3"
,,"L4","dynamic","l4","site qa"
,,"L5","dynamic","l5","site qa"
,"Columns"
,,"Pre-Install - 1. Check Cast-In is acceptable",,"pre-install","1. check cast-in is acceptable"
,,"Pre-Install - 2. Check Structure opening pockets/soffit correct",,"pre-install","2. check structure opening pockets and soffit is correct and within design tolerance"
,,"Pre-Install - 3. Brackets torqued/Check T bolts & Nuts tightened",,"pre-install","3. brackets are torqued (photos), check the t bolts and nuts are tightened."
,,"Pre-Install - 4. Check bracket installed as per design",,"pre-install","4. check bracket installed as per design (bracket fixed to panel), if applicable, preferred to be checked by second person"
,,"Pre-Install - 5. Gutter plate & sleeve installed",,"5. gutter plate and sleeve installed","pre-install"
,,"Pre-Install - 6. Check panels correct size/type for planning",,"pre-install","6. check panels are correct size/type for the planning to be installed location. all nessecary items are in place."
,,"Pre-Install - 7. Engage panel Sleeve across panel joint",,"7. engage panel sleeve across panel joint","pre-install"
,,"Pre-Install - 8. Check façade pane in good condition",,"pre-install","8. check façade pane is in good condition (photos), no damaged or defected. any defect finding should be recorded. document the rectification plan either repair or replace."
,,"Pre-Install - 9. Glass cleaned ready for install",,"pre-install","9. glass cleaned ready for install"
,,"Pre-Install - 10. Apply Safety glass stamp where required but missed",,"pre-install","10. apply the safety glass stamp where is required but missed."
,,"Install - 1. Panel in good caulking condition",,"1. panel in good caulking condition","install"
,,"Install - 2. Protection tape in good condition",,"install","2. protection tape in good condition"
,,"Install - 3. No defects/scratch/dents/distortion/crack",,"3. no defects/scratch/dents/distortion/crack","install"
,,"Install - 4. Panel installed & fixed in position as specified",,"4. panel installed and fixed in position as specified. panels installed within tolerance (+/-1.5mm in plan, +/-1.5mm in elevation)","install"
,,"Install - 5. Ensure bracket to panel hook locking screw installed",,"5. ensure bracket to panel hook locking screw installed (ss screw)","install"
,,"Install - 6. All Gaskets installed & caulked neatly",,"install","6. all gaskets are installed and caulked neatly."
,,"Install - 7. Gaps between concrete slab edge & façade panel insulation",,"install","7. gaps between concrete slab edge and façade panel insulation filled."
,,"Install - 8. Smoke flashing installed & sealed as per design",,"install","8. smoke flashing installed and sealed as per design. overlap of sheeting and corretly caulked as per specifications"
,,"Install - 9. Check Panel & Expressed fin aligning properly at base",,"9. check panel and expressed fin is aligning properly at the base of the façade.","install"
,,"Install - 10. Record panel ID on the floor plans/elevation",,"install","10. record panel id on the floor plans or elevation"
,,"Post-Install - 1. Remove external protection & for gasket caulk only",,"1. remove external protection and for gasket caulk only","post-install"
,,"Post-Install - 2. Check curtain wall in good condition",,"2. check the curtain wall is in good condition. address any defect issues and findings","post-install"
,,"Post-Install - 3. Scratch/Damaged powdercoating surface repaired",,"3. scratch or damaged powdercoating surface are repaired.","post-install"
,,"Post-Install - 4. Record defect panel on inspection report",,"4. record defect panel on inspection report including panel id. mark the defect panel on the back of the panel","post-install"
,,"Post-Install - 5. Record un-installed panel & any uninstalled item",,"5. record un-installed panel and any un-installed item on the report. clearly markup the items and ownership of left over items and place them into the safe place for future use.","post-install"
