"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Overall Progress"
,"Scope",,,"site qa"
,"Rows"
,,"Ground Level","dynamic","ground level"
,"Columns"
,,"All Subbie Rough-in Progression",,"all subbie rough-in progression"
,,"All Subbie Fit off & Testing Progression",,"all subbie fit off & testing progression"
,,"As Builts",,"as builts"
,,"Ductwork",,"ductwork"
,,"Pipework",,"pipework"
,,"Indoor Equipment - FCU",,"indoor equipment - fcu"
,,"Indoor Equipment - Fan",,"indoor equipment - fan"
,,"Refrigeration Pipe",,"refrigeration pipe"
,,"Grille Fit-Off",,"grille fit-off"
,,"Plantroom/Outdoor Equipment",,"plantroom / outdoor equipment"

