"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"QA"
,"Scope",,
,"Rows"
,,"Precast Manufacture","dynamic","precast manufacture","level 1"
,"Columns"
,,"Precast Element Details (Project Manager)",,"precast element details (project manager)"
,,"Reinforcing Yard Checks (Reinforcing Supervisor)",,"reinforcing yard checks (reinforcing supervisor)"
,,"Formwork Set Up Checks (QA)",,"formwork set up checks (qa)"
,,"Prepour Checks (QA)",,"prepour checks (qa)"
,,"Post Pour (QA)",,"post pour (qa)"
,,"Demould Inspection (Yard Supervisor)",,"demould inspection (yard supervisor)"
,,"Loading Out (Yard Supervisor)",,"loading out (yard supervisor)"
,,"Test Results, Certificates and Documentation (QA)",,"test results, certificates and documentation (qa)"

"Defects"
,"Scope",,
,"Rows"
,,"Precast Manufacture","dynamic","precast manufacture","defects"
,"Columns"
,,"Defect Details Inputted",,"defect details inputted"
,,"Panel Location Inputted",,"panel location inputted"
,,"NCR Raised if Required",,"ncr raised if required"
,,"Remedial completed - (Attach Photo)",,"remedial completed - (attach photo)"

