"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Rough In"
,"Scope",,
,"Rows"
,,"Westbound","grouping","westbound"
,,"Ground","dynamic","westbound","ground"
,,"Eastbound","grouping","eastbound"
,,"Ground","dynamic","eastbound","ground"
,,"Roof","dynamic","eastbound","roof"
,"Columns"
,,"Check Materials",,"check materials"
,,"Install FCUs",,"install fcus"
,,"Install Cabling, Controls etc.",,"install cabling, controls etc."
,,"Install Pipework, Valves etc.",,"install pipework, valves etc."
,,"Install Drains and test",,"install drains and test"
,,"Install Rigid Duct and seal",,"install rigid duct and seal"
,,"Install Flexible duct",,"install flexible duct"
,,"Install Cushion Boxes",,"install cushion boxes"
,,"Install Condensers",,"install condensers"
,,"Pressure Testing",,"pressure testing"
,,"Confirm Model No",,"confirm model no"
,,"Confirm Serial No.",,"confirm serial no."

"Fit Off"
,"Scope",,
,"Rows"
,,"Westbound","grouping","westbound"
,,"Ground","dynamic","westbound","ground"
,,"Eastbound","grouping","eastbound"
,,"Ground","dynamic","eastbound","ground"
,,"Roof","dynamic","eastbound","roof"
,"Columns"
,,"Install Filters",,"install filters"
,,"Terminate Drain",,"terminate drain"
,,"Install Controller/ Thermostats",,"install controller/ thermostats"
,,"Fit off Grilles",,"fit off grilles"
,,"Commission/ Airbalance",,"commission/ airbalance"
,,"Confirm Model No",,"confirm model no"
,,"Confirm Serial No.",,"confirm serial no."
,,"Confirm filter sizes",,"confirm filter sizes"

