"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Overall QA Progress"
,"Scope",,
,"Rows"
,,"Overall QA Progress","grouping","overall qa progress"
,,"House 1",,"house 1"
,,"House 2",,"house 2"
,,"House 3",,"house 3"
,,"House 4",,"house 4"
,,"House 5",,"house 5"
,,"House 6",,"house 6"
,,"House 7",,"house 7"
,,"House 8",,"house 8"
,,"House 9",,"house 9"
,,"House 10",,"house 10"
,,"House 11",,"house 11"
,,"House 12",,"house 12"
,,"House 13",,"house 13"
,,"House 14",,"house 14"
,,"House 15",,"house 15"
,"Columns"
,,"Foundations",,"foundations"
,,"Structure",,"structure"
,,"Interior Fitout",,"interior fitout"
,,"Facade",,"facade"
,,"Roof",,"roof"

