"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Overall Progress"
,"Scope",,
,"Rows"
,,"Ground Floor","dynamic","ground floor"
,"Columns"
,,"Reo",,"reo"
,,"IFC Drawing #",,"ifc drawing #"
,,"Steel Supplier","Steel Supplier","ifc drawing #"
,,"Manufacture date DD/MM/YY","Manufacture date DD/MM/YY","ifc drawing #"
,,"Cage dimensions",,"cage dimensions"
,,"Fittings marked",,"fittings marked"
,,"Formwork",,"formwork"
,,"Formwork ready to commence",,"formwork ready to commence - take photos"
,,"Panel type","Panel type","formwork ready to commence - take photos"
,,"Panel difficulty","Panel difficulty","formwork ready to commence - take photos"
,,"Location","Location","formwork ready to commence - take photos"
,,"Quantity","Quantity","formwork ready to commence - take photos"
,,"Panel Weight (t)","Panel Weight (t)","formwork ready to commence - take photos"
,,"Volume (m3)","Volume (m3)","formwork ready to commence - take photos"
,,"Manufacture date DD/MM/YY","Manufacture date DD/MM/YY","formwork ready to commence - take photos"
,,"Formwork dimensions",,"formwork dimensions"
,,"Panel thickness","Panel thickness","formwork dimensions"
,,"Panel width","Panel width","formwork dimensions"
,,"Panel height","Panel height","formwork dimensions"
,,"Square",,"square"
,,"Silicone Bed",,"silicone bed"
,,"Edge Form/ Fillets",,"edge form/ fillets"
,,"Position of reinforcement",,"position of reinforcement"
,,"Lifting devices securely/in place",,"lifting devices securely/in place"
,,"Fittings locations",,"fittings locations"
,,"Top Lifters type","Top Lifters type","fittings locations"
,,"Edge/Face Lifters type","Edge/Face Lifters type","fittings locations"
,,"Ready to pour",,"ready to pour- take photo of qa drawing"
,,"Notes/Changes","Notes/Changes","ready to pour- take photo of qa drawing"
,,"Pre Pouring",,"pre pouring"
,,"Take a picture or attach copy of concrete doc",,"take a picture or attach copy of concrete doc"
,,"Concrete Supplier","Concrete Supplier","take a picture or attach copy of concrete doc"
,,"Concrete schedule docket #","Concrete schedule docket #","take a picture or attach copy of concrete doc"
,,"Pouring date","Pouring date","take a picture or attach copy of concrete doc"
,,"Concrete Requisition (m3)","Concrete Requisition (m3)","take a picture or attach copy of concrete doc"
,,"Correct mix being used",,"correct mix being used"
,,"Type of concrete","Type of concrete","correct mix being used"
,,"Concrete strength tested","Concrete strength tested","correct mix being used"
,,"Post Production",,"post production"
,,"Post Production ready to commence",,"post production ready to commence - please comment or take photos of any delays"
,,"Date panel stripped DD/MM/YY","Date panel stripped DD/MM/YY","post production ready to commence - please comment or take photos of any delays"
,,"Location","Location","post production ready to commence - please comment or take photos of any delays"
,,"Panels stripped satisfactorily",,"panels stripped satisfactorily"
,,"Correct dimensions",,"correct dimensions"
,,"Bulges within tolerances",,"bulges within tolerances"
,,"Cracks within tolerances",,"cracks within tolerances"
,,"Dents within tolerances",,"dents within tolerances"
,,"Air holes within tolerances",,"air holes within tolerances"
,,"Marking",,"marking"
,,"Notes","Notes","marking"
,,"Concrete Test results (28 days result)",,"concrete test results (28 days result) - please take a photo or attach report"

