"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Pre Start"
,"Scope",,
,"Rows"
,,"Prestart",,"prestart"
,"Columns"
,,"Tender Acceptance",,"tender acceptance"
,,"order number received",,"order number received"
,,"Site supervisor appointed",,"site supervisor appointed"
,,"Prelet meeting",,"prelet meeting"
,,"Sub contract signed and returned",,"sub contract signed and returned"
,,"Warranty documents returned",,"warranty documents returned"
,,"Programme received and scheduled to planner",,"programme received and scheduled to planner"
,,"Initial Site start simpro scheduled",,"initial site start simpro scheduled"
,,"SSSP draft for site",,"sssp draft for site"
,,"Confirm drawing revisions",,"confirm drawing revisions"
,,"Materials ordered",,"materials ordered"

"Drawings"
,"Scope",,
,"Rows"
,,"Drawings",,"drawings"
,"Columns"
,,"Labeled Room reference drawings",,"labeled room reference drawings"
,,"Labeled Oultlet reference drawings",,"labeled oultlet reference drawings"

"First Fix Progress"
,"Scope",,
,"Rows"
,,"BC-C1001 Zone 4. B2 Connector","dynamic","bc-c1001 zone 4. b2 connector"
,,"BC-C2000 Zone 4 B1 Connector","dynamic","bc-c2000 zone 4 b1 connector"
,,"BC-C2001 Zone 4 Ground Connector","dynamic","bc-c2001 zone 4 ground connector"
,,"Zone 4 Lower Ground Connector","dynamic","zone 4 lower ground connector"
,,"BC-B2000 A Block Lower Ground Zone 3","dynamic","bc-b2000 a block lower ground zone 3"
,,"BC-B2001 A Block Ground Containment Zone 3","dynamic","bc-b2001 a block ground containment zone 3"
,,"BC-B2011 A Block Level 1 Zone 3","dynamic","bc-b2011 a block level 1 zone 3"
,,"BC-B2021 Zone 3 A Block Plant","dynamic","bc-b2021 zone 3 a block plant"
,,"BC-A2001 Zone 1 - PA Ground Level","dynamic","bc-a2001 zone 1 - pa ground level"
,,"BC-A2011 Zone 1 - PA Level 1","dynamic","bc-a2011 zone 1 - pa level 1"
,,"BC-B2000 Zone 2 - PA Ground Level","dynamic","bc-b2000 zone 2 - pa ground level"
,,"BC-A2012 Zone 2 - PA Level 1","dynamic","bc-a2012 zone 2 - pa level 1"
,"Columns"
,,"Flush Boxes",,"flush boxes"
,,"Cat Wires",,"cat wires"
,,"Cabling",,"cabling"

"Second Fix Progress"
,"Scope",,
,"Rows"
,,"BC-C1001 Zone 4. B2 Connector","dynamic","bc-c1001 zone 4. b2 connector"
,,"BC-C2000 Zone 4 B1 Connector","dynamic","bc-c2000 zone 4 b1 connector"
,,"BC-C2001 Zone 4 Ground Connector","dynamic","bc-c2001 zone 4 ground connector"
,,"Zone 4 Lower Ground Connector","dynamic","zone 4 lower ground connector"
,,"BC-B2000 A Block Lower Ground Zone 3","dynamic","bc-b2000 a block lower ground zone 3"
,,"BC-B2001 A Block Ground Containment Zone 3","dynamic","bc-b2001 a block ground containment zone 3"
,,"BC-B2011 A Block Level 1 Zone 3","dynamic","bc-b2011 a block level 1 zone 3"
,,"BC-B2021 Zone 3 A Block Plant","dynamic","bc-b2021 zone 3 a block plant"
,,"BC-A2001 Zone 1 - PA Ground Level","dynamic","bc-a2001 zone 1 - pa ground level"
,,"BC-A2011 Zone 1 - PA Level 1","dynamic","bc-a2011 zone 1 - pa level 1"
,,"BC-B2000 Zone 2 - PA Ground Level","dynamic","bc-b2000 zone 2 - pa ground level"
,,"BC-A2012 Zone 2 - PA Level 1","dynamic","bc-a2012 zone 2 - pa level 1"
,"Columns"
,,"Type","Type","details"
,,"Correct type installed",,"correct type installed"
,,"Faceplate is Correctly installed, orientation, secured and level",,"faceplate is correctly installed, orientation, secured and level"
,,"Faceplate is Labeled, backplate in vivid, cover plate with printed label including cabinet and outlet ID",,"faceplate is labeled, backplate in vivid, cover plate with printed label including cabinet and outlet id"
,,"Intumescent Pad In Place",,"intumescent pad in place"
,,"Circuit Tested",,"circuit tested"

"Reticulation"
,"Scope",,
,"Rows"
,,"Site QA",,"site qa"
,"Columns"
,,"Cable Tray (by others)",,"cable tray (by others)"
,,"Duct (by others)",,"duct (by others)"
,,"Trunking (by others)",,"trunking (by others)"
,,"Floor boxes and conduits (by others)",,"floor boxes and conduits (by others)"

"NP Micro Duct and Backbone"
,"Scope",,
,"Rows"
,,"Site QA",,"site qa"
,"Columns"
,,"Network provider Micro-duct",,"network provider micro-duct"
,,"Backbone Cabling",,"backbone cabling"

"Site Completion"
,"Scope",,
,"Rows"
,,"Site Completion",,"site completion"
,"Columns"
,,"All ceiling tiles installed",,"all ceiling tiles installed"
,,"All rubbish is removed from site",,"all rubbish is removed from site"
,,"Excess Materials returned to Base",,"excess materials returned to base"

"Completion & Documentation"
,"Scope",,
,"Rows"
,,"Documentation and project completion",,"documentation and project completion"
,"Columns"
,,"Test results are downloaded and saved to the project folder",,"test results are downloaded and saved to the project folder"
,,"BOM",,"bom"
,,"Warranty certificate",,"warranty certificate"
,,"O&M Manual sent",,"o&m manual sent"
,,"Progress/final claims",,"progress/final claims"
,,"Linked/Variations and additional works checked and invoiced",,"linked/variations and additional works checked and invoiced"
,,"Schedule Retentions retrieval date",,"schedule retentions retrieval date"
,,"Close project and move all quotes and project folders to complete",,"close project and move all quotes and project folders to complete"

