Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
Manufacture QA Progress,,,,,,
,Scope,,,manufacture qa,,
,Rows,,,,,
,,Level 1 Column,dynamic,column,manufacture qa,level 1
,,Level 1 Panel,dynamic,panel,manufacture qa,level 1
,,Level 2 Panel,dynamic,panel,manufacture qa,level 2
,,Level 3 - Column,dynamic,column,manufacture qa,level 3
,,Level 3 - Panel,dynamic,panel,manufacture qa,level 3
,,Level 4 - Panel,dynamic,level 4,panel,manufacture qa
,,Level 5 - Column,dynamic,column,manufacture qa,level 5
,,Level 5 - Panel,dynamic,panel,manufacture qa,level 5
,,Level 6 - Panel,dynamic,panel,manufacture qa,level 6
,,Level 7 - Column,dynamic,column,manufacture qa,level 7
,,Level 7 - Panel,dynamic,panel,manufacture qa,level 7
,,Level 8 - Panel,dynamic,level 8,panel,manufacture qa
,,Level 9 - Column,dynamic,column,manufacture qa,level 9
,,Level 9 - Panel,dynamic,panel,manufacture qa,level 9
,,Level 10 - Panel,dynamic,panel,manufacture qa,level 10
,,Level 11 - Column,dynamic,column,manufacture qa,level 11
,,Level 11 - Panel,dynamic,panel,manufacture qa,level 11
,,Level 12 - Panel,dynamic,level 12,panel,manufacture qa
,,Level 13 - Column,dynamic,Manufacture QA,Level 13,Column
,,Level 13 - Panel,dynamic,Manufacture QA,Level 13,Panel
,,Level 14 - Panel,dynamic,Manufacture QA,Level 14,Panel
,,Level 15 - Column,dynamic,Manufacture QA,Level 15,Column
,,Level 15 - Panel,dynamic,Manufacture QA,Level 15,Panel
,,Level 16 - Panel,dynamic,Manufacture QA,Level 16,Panel
,,Level 17 - Column,dynamic,Manufacture QA,Level 17,Column
,,Level 17 - Panel,dynamic,Manufacture QA,Level 17,Panel
,,Level 19 - Column,dynamic,Manufacture QA,Level 19,Column
,,Level 19 - Panel,dynamic,Manufacture QA,Level 19,Panel
,,Level 21 - Column,dynamic,Manufacture QA,Level 21,Column
,,Level 21 - Panel,dynamic,Manufacture QA,Level 21,Panel
,Columns,,,,,
,,Manufacturing Documents,,manufacturing documents,,
,,Pre-Pour Checks,,pre-pour checks,,
,,Concrete Pour Checks,,concrete pour checks,,
,,Post-Pour / Pre Delivery Checks,,post-pour / pre delivery checks,,
,,Concrete Test Results,,concrete test results,,
,,,,,,
Installation QA Progress,,,,,,
,Scope,,,installation qa,,
,Rows,,,,,
,,Level 1 Column,dynamic,column,level 1,installation qa
,,Level 1 Panel,dynamic,panel,level 1,installation qa
,,Level 2 Panel,dynamic,panel,level 2,installation qa
,,Level 3 - Column,dynamic,column,installation qa,level 3
,,Level 3 - Panel,dynamic,panel,installation qa,level 3
,,Level 4 - Panel,dynamic,level 4,panel,installation qa
,,Level 5 - Column,dynamic,column,level 5,installation qa
,,Level 5 - Panel,dynamic,panel,level 5,installation qa
,,Level 6 - Panel,dynamic,panel,installation qa,level 6
,,Level 7 - Column,dynamic,column,installation qa,level 7
,,Level 7 - Panel,dynamic,panel,installation qa,level 7
,,Level 8 - Panel,dynamic,level 8,panel,installation qa
,,Level 9 - Column,dynamic,column,level 9,installation qa
,,Level 9 - Panel,dynamic,panel,level 9,installation qa
,,Level 10 - Panel,dynamic,panel,installation qa,level 10
,,Level 11 - Column,dynamic,column,level 11,installation qa
,,Level 11 - Panel,dynamic,panel,level 11,installation qa
,,Level 12 - Panel,dynamic,level 12,panel,installation qa
,,Level 13 - Column,dynamic,Installation QA,Level 13,Column
,,Level 13 - Panel,dynamic,Installation QA,Level 13,Panel
,,Level 14 - Panel,dynamic,Installation QA,Level 14,Panel
,,Level 15 - Column,dynamic,Installation QA,Level 15,Column
,,Level 15 - Panel,dynamic,Installation QA,Level 15,Panel
,,Level 16 - Panel,dynamic,Installation QA,Level 16,Panel
,,Level 17 - Column,dynamic,Installation QA,Level 17,Column
,,Level 17 - Panel,dynamic,Installation QA,Level 17,Panel
,,Level 19 - Column,dynamic,Installation QA,Level 19,Column
,,Level 19 - Panel,dynamic,Installation QA,Level 19,Panel
,,Level 21 - Column,dynamic,Installation QA,Level 21,Column
,,Level 21 - Panel,dynamic,Installation QA,Level 21,Panel
,Columns,,,,,
,,Bedding grout placed & finished as per project reqs.,,Bedding grout placed and finished as per project requirements,,
,,Bedding grout (trowelable) used is as per project spec.,Bedding grout (trowelable) used is as per project specification (PHOTO REQUIRED of the grout bag),Bedding grout placed and finished as per project requirements,,
,,Bedding grout - Grout mixed in line with manufacturers recs.,Grout mixed in line with manufacturers recommendations,Bedding grout placed and finished as per project requirements,,
,,Grout bed sufficient to ensure full coverage,Grout bed sufficient to ensure full coverage (PHOTO REQUIRED of grout bed prior to landing element),Bedding grout placed and finished as per project requirements,,
,,Element installed to:,,Element installed to (PHOTO REQUIRED to show survey pins and spirit level bubble):,,
,,Survey Pins,Survey Pins,Element installed to (PHOTO REQUIRED to show survey pins and spirit level bubble):,,
,,Within 5mm of vertical plumb,Within 5mm of vertical plumb,Element installed to (PHOTO REQUIRED to show survey pins and spirit level bubble):,,
,,Face alignment within 5mm,Face alignment within 5mm,Element installed to (PHOTO REQUIRED to show survey pins and spirit level bubble):,,
,,Element propped as per Euro Precast PEDS,,Element propped as per Euro Precast PEDS (PHOTO REQUIRED of element propped),,
,,Prop bolts installed with tool to ensure locking mechanism can't be removed,Prop bolts installed with tool to ensure locking mechanism can't be removed by hand,Element propped as per Euro Precast PEDS (PHOTO REQUIRED of element propped),,
,,Dowel tube (flowable) grout placed &finished as per project reqs.,,Dowel tube (flowable) grout placed and finished as per project requirements,,
,,Dowel tube grout used is as per project specs.,Dowel tube grout used is as per project specification (PHOTO REQUIRED of the grout bag),Dowel tube (flowable) grout placed and finished as per project requirements,,
,,Dowel tube (flowable) - Grout mixed in line with manufacturers recs.,Grout mixed in line with manufacturers recommendations,Dowel tube (flowable) grout placed and finished as per project requirements,,
